2022-01-29 16:30:34,293 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/DEC/BV-02-C
2022-01-29 16:30:39,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '272A') kwds={}
2022-01-29 16:30:39,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2022-01-29 16:30:39,337 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2022-01-29 16:30:39,337 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2022-01-29 16:30:39,337 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102272a'
2022-01-29 16:30:39,337 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 16:30:39,337 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:39,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-29 16:30:39,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-29 16:30:39,417 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-29 16:30:39,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '262A') kwds={}
2022-01-29 16:30:39,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2022-01-29 16:30:39,417 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2022-01-29 16:30:39,417 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2022-01-29 16:30:39,417 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102262a'
2022-01-29 16:30:39,417 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 16:30:39,417 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:39,480 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-29 16:30:39,544 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-29 16:30:39,592 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-29 16:30:39,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '282A') kwds={}
2022-01-29 16:30:39,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2022-01-29 16:30:39,592 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2022-01-29 16:30:39,592 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2022-01-29 16:30:39,592 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102282a'
2022-01-29 16:30:39,592 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 16:30:39,592 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:39,655 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-29 16:30:39,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-29 16:30:39,749 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-29 16:30:39,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002BE64F565E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 2, 1, '502A') kwds={}
2022-01-29 16:30:39,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2022-01-29 16:30:39,749 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2022-01-29 16:30:39,749 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2022-01-29 16:30:39,749 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102502a'
2022-01-29 16:30:39,749 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 16:30:39,749 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:39,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-01-29 16:30:39,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-01-29 16:30:39,845 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-01-29 16:30:39,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002BE64F56670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '0100E5FE110011') kwds={}
2022-01-29 16:30:39,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2022-01-29 16:30:39,845 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2022-01-29 16:30:39,845 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2022-01-29 16:30:39,845 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000b00000007000100e5fe110011'
2022-01-29 16:30:39,845 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 16:30:39,845 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:39,925 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-01-29 16:30:39,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 16:30:39,989 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-01-29 16:30:39,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002BE64F56820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-29 16:30:39,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 16:30:39,989 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2022-01-29 16:30:39,989 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-01-29 16:30:39,989 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-01-29 16:30:39,989 root DEBUG gatt.py                   1112  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-29 16:30:39,989 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:40,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-01-29 16:30:40,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('ø_\x00',)", bytearray(b'\xf8_\x00')
2022-01-29 16:30:40,163 root DEBUG gatt.py                   1117  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xf8_\x00',)
2022-01-29 16:30:40,163 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/DEC/BV-02-C
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: DIS
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20001
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: DIS/SR/DEC/BV-02-C
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-29 16:30:46,433 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 16:30:46,433 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/DEC/BV-02-C on_implicit_send
2022-01-29 16:30:46,433 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/DEC/BV-02-C join_post_wid_thread
2022-01-29 16:30:46,433 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 16:30:46,434 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/DEC/BV-02-C
2022-01-29 16:30:46,434 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-29 16:30:46,434 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-29 16:30:46,434 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-01-29 16:30:46,434 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-01-29 16:30:46,434 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 16:30:46,434 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 16:30:46,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-29 16:30:46,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-01-29 16:30:46,560 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-01-29 16:30:46,560 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-01-29 16:30:46,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/DEC/BV-02-C
2022-01-29 16:30:46,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-29 16:30:46,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 16:30:46,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 16:30:46,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-29 16:30:46,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-29 16:30:46,906 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-29 16:30:46,907 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-29 16:30:51,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-29 16:30:51,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 16:30:51,743 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 16:30:51,743 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-29 16:30:54,275 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 DIS/SR/DEC/BV-02-C DIS/SR/DEC/BV-02-C

2022-01-29 16:30:54,275 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/DEC/BV-02-C - Started
2022-01-29 16:30:54,542 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11860 ms
 DIS/SR/DEC/BV-02-C PASS

2022-01-29 16:30:54,542 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/DEC/BV-02-C - PASS
2022-01-29 16:30:54,544 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11860 ms
 DIS/SR/DEC/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0ydiWN73Gi/NLZE3SRRxAXIYqNK2+DB5S7Emch7hzgbkmk5E94Qg6KsNYMr/YCMX

2022-01-29 16:30:54,608 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11860 ms
 DIS/SR/DEC/BV-02-C DIS/SR/DEC/BV-02-C

2022-01-29 16:30:54,757 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-29 16:30:54,758 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-29 16:30:54,758 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-29 16:30:55,767 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/DEC/BV-02-C 
2022-01-29 16:30:55,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 16:30:55,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 16:30:55,768 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-29 16:30:55,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 16:30:55,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 16:30:55,769 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 16:30:58,811 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-29 16:30:58,811 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-29 16:30:58,866 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/DEC/BV-02-C
