2023-03-22 09:02:53,634 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_AICS, op)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 338, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-03-22 09:03:06,677 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5218 ms
 AICS/SR/SGGIT/CP/BI-03-C INCONC

2023-03-22 09:03:06,677 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-03-C - INCONC
2023-03-22 09:03:06,680 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5218 ms
 AICS/SR/SGGIT/CP/BI-03-C A1#NzMyMmE2MTk2NGFjMDE2MGYxZDA2NzZjM2U2MWFiZDgzMDJiMTVkYzk0NTk4OWVlZWQyZDRhNmEzZDBjMzZlZA==#J4KXxdrI6yVztjWrZa/IWUvcbV19jjo5/2YQc7UC3Q4=

2023-03-22 09:03:06,692 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5218 ms
 AICS/SR/SGGIT/CP/BI-03-C AICS/SR/SGGIT/CP/BI-03-C

2023-03-22 09:03:06,733 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-22 09:03:06,733 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-22 09:03:06,733 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-03-22 09:03:06,733 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-03-22 09:03:06,733 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-22 09:03:07,748 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SGGIT/CP/BI-03-C BTP ERROR
2023-03-22 09:03:07,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:03:07,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:03:07,750 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 09:03:07,750 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 09:03:07,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-22 09:03:07,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:03:07,751 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 09:03:08,107 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:03:11,674 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-22 09:03:11,676 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-22 09:03:11,742 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
