2021-07-23 23:55:42,977 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-09-C
2021-07-23 23:55:58,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send prepare write request with handle = '00FA'O and offset greater than '256' byte to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-07-23 23:55:58,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:55:58,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:55:58,140 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-09-C on_implicit_send
2021-07-23 23:55:58,140 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-09-C join_post_wid_thread
2021-07-23 23:55:58,140 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:55:58,140 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 77, "Please send prepare write request with handle = '00FA'O and offset greater than '256' byte to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-09-C
2021-07-23 23:55:58,140 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00FA'O and offset greater than '256' byte to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request."
2021-07-23 23:55:58,140 root DEBUG testcase.py               91    parse_description         : Parse result: ['00FA', '256']
2021-07-23 23:55:58,140 root DEBUG btp.py                    2444  gattc_write_long          : gattc_write_long 0 '00FA' 256 '12' None
2021-07-23 23:55:58,140 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xfa\\x00\\x00\\x01\\x01\\x00\\x12')"
2021-07-23 23:55:58,140 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xfa\\x00\\x00\\x01\\x01\\x00\\x12')"
2021-07-23 23:55:58,140 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\xfa\x00\x00\x01\x01\x00\x12'
2021-07-23 23:55:58,140 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:55:58,403 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-07-23 23:55:58,424 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07',)", bytearray(b'\x07')
2021-07-23 23:55:58,455 root DEBUG btp.py                    3118  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x07',)
2021-07-23 23:55:58,455 root DEBUG btp.py                    3125  gattc_write_long_rsp      : gattc_write_long_rsp 7
2021-07-23 23:55:58,455 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:55:58,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:55:58,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:55:58,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 82
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-09-C
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:55:58,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:55:58,457 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-09-C on_implicit_send
2021-07-23 23:55:58,457 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-09-C join_post_wid_thread
2021-07-23 23:55:58,457 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:55:58,457 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BI-09-C
2021-07-23 23:55:58,458 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:55:58,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:55:58,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:55:58,458 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 66
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-09-C
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when write a characteristic.
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 23:55:58,459 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:55:58,459 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-09-C on_implicit_send
2021-07-23 23:55:58,459 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-09-C join_post_wid_thread
2021-07-23 23:55:58,459 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:55:58,459 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 66, 'Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when write a characteristic.', GATT/CL/GAW/BI-09-C
2021-07-23 23:55:58,460 root DEBUG btp.py                    579   verify_description        : description='Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when write a characteristic.'
2021-07-23 23:55:58,460 root DEBUG btp.py                    584   verify_description        : Verifying values: ['Invalid offset error']
2021-07-23 23:55:58,460 root DEBUG btp.py                    593   verify_description        : Verifying: 'Invalid offset error'
2021-07-23 23:55:58,460 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 23:55:58,460 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 23:55:58,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 23:55:58,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:55:58,460 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:55:59,842 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 23:55:59,842 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-23 23:55:59,843 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-23 23:55:59,843 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-23 23:56:02,497 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAW/BI-09-C GATT/CL/GAW/BI-09-C

2021-07-23 23:56:02,498 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-09-C - Started
2021-07-23 23:56:02,673 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16109 ms
 GATT/CL/GAW/BI-09-C PASS

2021-07-23 23:56:02,673 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-09-C - PASS
2021-07-23 23:56:02,675 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16109 ms
 GATT/CL/GAW/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wqz3ZsZI3MRwMAJodU1CgyFbmxxDSSdYzY4zahVpgg/KsNYMr/YCMX

2021-07-23 23:56:02,734 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16109 ms
 GATT/CL/GAW/BI-09-C GATT/CL/GAW/BI-09-C

2021-07-23 23:56:02,761 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 23:56:02,761 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 23:56:02,761 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 23:56:03,775 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BI-09-C 
2021-07-23 23:56:03,775 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:56:03,776 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:56:03,776 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 23:56:03,776 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 23:56:03,777 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:56:03,777 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:56:03,777 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 23:56:06,898 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 23:56:06,899 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 23:56:06,968 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-09-C
