2023-01-17 19:51:03,195 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-02-C
2023-01-17 19:51:12,616 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:12,616 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:12,616 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:12,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:12,616 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:12,616 root DEBUG gap.py                    622   gap_unpair                : gap_unpair None None
2023-01-17 19:51:12,616 root DEBUG iutctl_common.py          102   send                      : send, 1 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-17 19:51:12,616 root DEBUG iutctl_common.py          107   send                      : sending frame '011200070000b91560e807c0'
2023-01-17 19:51:12,616 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:51:12,616 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:51:12,680 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:12,680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2023-01-17 19:51:12,680 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 19:51:12,680 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2023-01-17 19:51:12,680 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:51:12,680 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-17 19:51:12,680 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:51:12,680 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:51:17,042 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:17,042 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:17,042 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:17,042 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-01-17 19:51:17,042 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,042 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-01-17 19:51:17,043 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:51:17,043 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:17,043 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:17,043 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:17,043 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:17,043 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,043 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-17 19:51:17,043 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-17 19:51:17,043 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-17 19:51:17,043 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:51:17,115 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:17,115 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-17 19:51:17,115 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 19:51:17,115 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,115 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:51:17,115 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:51:17,115 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:51:17,366 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:17,367 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-17 19:51:17,371 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:17,371 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:17,371 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:17,372 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-17 19:51:17,372 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,372 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-01-17 19:51:17,372 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:51:17,372 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:17,372 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:17,372 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:17,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:17,373 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,373 root DEBUG gap.py                    787   gap_set_bondable_on       : gap_set_bondable_on
2023-01-17 19:51:17,373 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,373 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:51:17,373 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:51:17,373 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:51:17,376 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:17,376 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:17,376 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:17,376 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-17 19:51:17,377 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,377 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2023-01-17 19:51:17,377 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:51:17,377 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:17,377 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:17,377 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:17,377 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:17,377 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,378 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-17 19:51:17,398 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-17 19:51:17,414 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-17 19:51:17,430 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-17 19:51:17,446 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-17 19:51:17,446 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-17 19:51:17,446 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:51:17,446 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:51:17,526 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:17,542 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-17 19:51:17,558 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 19:51:17,574 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-17 19:51:17,574 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:51:17,574 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:51:17,574 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:51:17,574 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:51:18,330 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:18,331 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-17 19:51:18,331 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-17 19:51:18,331 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-17 19:51:18,331 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-17 19:51:18,331 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-17 19:51:18,331 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-17 19:51:18,578 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:18,579 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:18,579 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:18,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:18,579 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:48,590 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:51:48,590 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:51:48,590 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:51:48,590 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:51:48,670 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:48,671 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-17 19:51:48,671 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-17 19:51:48,671 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-17 19:51:48,671 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-17 19:51:49,898 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:49,898 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:49,899 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:49,899 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-01-17 19:51:49,899 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:49,899 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-01-17 19:51:49,900 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:51:49,900 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:49,900 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:49,901 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:49,901 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:49,901 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:49,902 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-17 19:51:49,902 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-17 19:51:49,902 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-17 19:51:49,902 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:51:49,984 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:49,985 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-17 19:51:50,000 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 19:51:50,016 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:51:50,016 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 19:51:50,016 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:51:50,016 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 19:51:50,220 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:50,221 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-17 19:51:50,221 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-17 19:51:50,221 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-17 19:51:50,221 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-17 19:51:50,815 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 106
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Waiting for HCI_ENCRYPTION_CHANGE_EVENT...
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 19:51:50,816 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:50,816 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:50,816 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:50,816 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:50,816 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 106, 'Waiting for HCI_ENCRYPTION_CHANGE_EVENT...', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:50,816 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-17 19:51:50,816 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-17 19:51:50,816 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-17 19:51:50,817 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-17 19:51:50,817 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 19:51:50,896 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:50,912 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-01-17 19:51:50,944 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-01-17 19:51:50,960 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-01-17 19:51:50,960 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_106'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gap.py", line 39, in gap_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gap.py", line 493, in hdl_wid_106
    btp.gap_pair()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gap.py", line 618, in gap_pair
    gap_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gap.py", line 913, in gap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GAP, op)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 328, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-01-17 19:51:51,020 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 19:51:51,020 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 19:51:51,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-17 19:51:51,020 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-01-17 19:51:51,020 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-02-C
2023-01-17 19:51:51,020 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-01-17 19:51:51,021 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-17 19:51:51,021 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 19:51:51,021 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-02-C on_implicit_send
2023-01-17 19:51:51,021 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-02-C join_post_wid_thread
2023-01-17 19:51:51,021 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 19:51:51,021 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-02-C
2023-01-17 19:51:51,104 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:51,136 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-17 19:51:51,200 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-17 19:51:51,232 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-17 19:51:51,232 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-17 19:51:51,232 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-17 19:51:51,264 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-17 19:51:51,440 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 19:51:51,456 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-17 19:51:51,471 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-17 19:51:51,471 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-17 19:51:51,471 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-17 19:52:21,051 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/BON/BV-02-C
2023-01-17 19:52:21,051 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-17 19:52:21,051 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 19:52:21,051 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
