2021-07-24 02:03:06,868 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-21-C
2021-07-24 02:03:17,328 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:03:17,328 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-21-C
2021-07-24 02:03:17,328 root DEBUG btp.py                    3164  l2cap_conn                : l2cap_conn None None 39
2021-07-24 02:03:17,329 root DEBUG iutctl_common.py          120   send                      : send, 3 2 0 'bytearray(b"\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-07-24 02:03:17,329 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-07-24 02:03:17,329 root DEBUG iutctl_common.py          128   send                      : sending frame b"\x03\x02\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00'\x00x\x00\x02"
2021-07-24 02:03:17,329 root DEBUG btp.py                    3201  l2cap_conn_rsp            : l2cap_conn_rsp
2021-07-24 02:03:17,329 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 02:03:17,415 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-07-24 02:03:17,430 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-07-24 02:03:17,446 root DEBUG btp.py                    3206  l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-07-24 02:03:17,446 root DEBUG btp.py                    3185  l2cap_conn                : id [0, 1]
2021-07-24 02:03:17,446 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 02:03:17,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 02:03:17,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:03:17,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:03:17,467 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-07-24 02:03:17,467 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:03:17,467 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:03:17,467 root DEBUG btp.py                    3310  l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00' 12
2021-07-24 02:03:17,467 root ERROR stack.py                  573   disconnected              : unknown channel
2021-07-24 02:03:17,467 root DEBUG btp.py                    3317  l2cap_disconnected_ev     : id:0 on psm:0, addr b'v\xe6\x08\xdc\x1b\x00' type 0, res 'Success'
2021-07-24 02:03:17,467 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-07-24 02:03:17,467 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:03:17,467 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:03:17,467 root DEBUG btp.py                    3310  l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x00v\xe6\x08\xdc\x1b\x00' 12
2021-07-24 02:03:17,467 root ERROR stack.py                  573   disconnected              : unknown channel
2021-07-24 02:03:17,467 root DEBUG btp.py                    3317  l2cap_disconnected_ev     : id:1 on psm:0, addr b'v\xe6\x08\xdc\x1b\x00' type 0, res 'Success'
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 260
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-21-C
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Did Implementation Under Test(IUT) receive L2CAP Credit Connection Response with result(0x000B)?

Click Yes if IUT received it, otherwise click NO.

Description: Verify that after receiving the L2CAP Credit Based Connection Request with correct result from the Lower Tester, the IUT informs the Upper Tester.
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 02:03:22,471 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/ECFC/BV-21-C on_implicit_send
2021-07-24 02:03:22,471 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-21-C join_post_wid_thread
2021-07-24 02:03:22,471 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 02:03:22,471 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 260, 'Did Implementation Under Test(IUT) receive L2CAP Credit Connection Response with result(0x000B)?\n\nClick Yes if IUT received it, otherwise click NO.\n\nDescription: Verify that after receiving the L2CAP Credit Based Connection Request with correct result from the Lower Tester, the IUT informs the Upper Tester.', L2CAP/ECFC/BV-21-C
2021-07-24 02:03:22,471 root ERROR stack.py                  583   is_connected              : unknown channel
2021-07-24 02:03:22,471 root ERROR stack.py                  583   is_connected              : unknown channel
2021-07-24 02:03:22,471 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 02:03:22,471 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 02:03:22,773 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 02:03:22,773 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 02:03:22,774 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 02:03:22,774 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 02:03:25,340 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-21-C L2CAP/ECFC/BV-21-C

2021-07-24 02:03:25,340 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-21-C - Started
2021-07-24 02:03:25,424 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13844 ms
 L2CAP/ECFC/BV-21-C PASS

2021-07-24 02:03:25,424 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/ECFC/BV-21-C - PASS
2021-07-24 02:03:25,425 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13844 ms
 L2CAP/ECFC/BV-21-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OqwRZEkbdHnEq2Tg7BAAl424gmDus+BZduolha79Q1GDWDZ9D6cyr4JZSlhAGrew

2021-07-24 02:03:25,475 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13844 ms
 L2CAP/ECFC/BV-21-C L2CAP/ECFC/BV-21-C

2021-07-24 02:03:25,598 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 02:03:25,598 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 02:03:25,599 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 02:03:26,605 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/ECFC/BV-21-C 
2021-07-24 02:03:26,605 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:03:26,605 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:03:26,605 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:03:26,605 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 02:03:26,605 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CED80C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 02:03:26,605 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 02:03:26,605 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 02:03:29,824 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 02:03:29,826 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 02:03:29,895 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-21-C
