2022-06-03 21:55:02,678 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-02-C
2022-06-03 21:55:23,786 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-02-C
2022-06-03 21:55:23,786 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-06-03 21:55:23,786 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-06-03 21:55:23,786 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-06-03 21:55:23,786 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-06-03 21:55:23,786 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-03 21:55:23,786 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 21:55:23,820 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:55:23,836 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-03 21:55:23,852 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-03 21:55:23,852 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-03 21:55:23,852 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-03 21:55:23,868 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:55:23,884 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-06-03 21:55:23,947 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-06-03 21:55:23,979 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-06-03 21:55:23,979 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-06-03 21:55:23,979 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-03 21:55:23,979 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-02-C
2022-06-03 21:55:23,979 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-03 21:55:23,979 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:55:23,979 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:55:24,105 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:55:24,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-03 21:55:24,105 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-03 21:55:24,106 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-03 21:55:24,106 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-03 21:55:25,149 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 72
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-02-C
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Signed write command.
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-03 21:55:25,150 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-03 21:55:25,150 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-02-C on_implicit_send
2022-06-03 21:55:25,150 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2022-06-03 21:55:25,150 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-03 21:55:25,150 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 72, "Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Signed write command.", GATT/CL/GAW/BV-02-C
2022-06-03 21:55:25,150 root DEBUG testcase.py               87    parse_description         : parse_description "Please send signed write command with handle = '00B1'O with one byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Signed write command."
2022-06-03 21:55:25,150 root DEBUG testcase.py               91    parse_description         : Parse result: ['00B1']
2022-06-03 21:55:25,150 root DEBUG gatt.py                   904   gattc_signed_write        : gattc_signed_write 0 'c007e856c9ef' '00B1' '12' None
2022-06-03 21:55:25,150 root DEBUG iutctl_common.py          102   send                      : send, 2 22 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xb1\\x00\\x01\\x00\\x12')"
2022-06-03 21:55:25,150 root DEBUG iutctl_common.py          107   send                      : sending frame '0216000c0000efc956e807c0b100010012'
2022-06-03 21:55:25,151 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-06-03 21:55:25,151 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 21:55:25,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:55:25,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2022-06-03 21:55:25,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-03 21:55:25,228 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2022-06-03 21:55:25,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 72 test case GATT/CL/GAW/BV-02-C
2022-06-03 21:55:25,228 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-03 21:55:25,228 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:55:25,228 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:58:25,552 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:58:25,552 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-03 21:58:25,552 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-03 21:58:25,552 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-03 21:58:25,553 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-03 21:58:28,095 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GATT/CL/GAW/BV-02-C GATT/CL/GAW/BV-02-C

2022-06-03 21:58:28,095 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-02-C - Started
2022-06-03 21:58:28,291 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+198016 ms
 GATT/CL/GAW/BV-02-C Timeout. Adjust TSPX_time_guard value if user need more time.

2022-06-03 21:58:28,291 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-02-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2022-06-03 21:58:28,293 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+198016 ms
 GATT/CL/GAW/BV-02-C A1#ZDU3ZTQzYTJjNTJhYzViMDE5ZDU4OGYxYzMyOWRjMmRkMzYwYjY0ZTdlZGEwMjg4ZmVhZmEwNWQ4NTBmYzRlNQ==#K3UDRgBgWAOkg2lKOVcHUM19KwFkW//BfWt/Fn9z7D9SO/ktb8RbeLkQaNXQsGsc

2022-06-03 21:58:28,375 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+198016 ms
 GATT/CL/GAW/BV-02-C GATT/CL/GAW/BV-02-C

2022-06-03 21:58:28,485 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2022-06-03 21:58:28,485 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-03 21:58:28,485 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-03 21:58:29,503 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-02-C 
2022-06-03 21:58:29,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-06-03 21:58:29,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 21:58:29,503 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-03 21:58:29,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-06-03 21:58:29,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 21:58:29,503 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-03 21:58:29,582 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-03 21:58:33,132 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-03 21:58:33,134 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-03 21:58:33,198 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-02-C
