2022-03-18 23:03:40,105 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-03-18 23:03:47,345 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xbd\x97\xafL\xa4\xabg^\xbf\xbf\x9d\x16R\xee\xa8M\x00\xe5\xe1\xda\xb3\xf4;\xf31 ]\xd5\xf32\x8c\t',)
2022-03-18 23:03:47,345 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=4da8ee52169dbfbf5e67aba44caf97bd c=098c32f3d55d2031f33bf4b3dae1e500
2022-03-18 23:03:47,345 root DEBUG testcase.py               713   on_implicit_send          : Sending response '4da8ee52169dbfbf5e67aba44caf97bd' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: 4da8ee52169dbfbf5e67aba44caf97bd
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 115
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:03:47,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:47,345 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-18 23:03:47,345 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-18 23:03:47,345 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:03:47,345 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-03-18 23:03:47,345 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 23:03:47,345 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 23:03:47,345 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 23:03:47,345 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 23:03:47,345 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:03:47,345 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:03:47,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 23:03:47,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-18 23:03:47,501 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-18 23:03:47,501 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-18 23:03:47,501 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-03-18 23:03:47,501 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 23:03:47,501 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 23:03:47,501 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:03:47,501 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:03:47,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-18 23:03:47,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 23:03:47,642 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 23:03:47,642 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 23:03:47,642 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:03:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:47,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:47,954 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 23:03:47,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-18 23:03:47,954 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-18 23:03:47,954 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-18 23:03:49,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-18 23:03:49,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-18 23:03:49,391 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-18 23:03:49,391 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-18 23:03:49,391 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-18 23:03:49,391 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-03-18 23:03:52,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 23:03:52,437 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 23:03:52,437 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 23:03:52,437 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 146
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:52,625 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-18 23:03:52,625 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-18 23:03:52,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:03:52,625 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,625 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 149
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[34537A94ABDA2D2C96162F31E2BE5581]
[9A784CB446E107E1E3DDD95503458BC9]
2022-03-18 23:03:52,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-18 23:03:52,641 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:52,641 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-18 23:03:52,641 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-18 23:03:52,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:03:52,641 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[34537A94ABDA2D2C96162F31E2BE5581]\n[9A784CB446E107E1E3DDD95503458BC9]', SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,641 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '9A784CB446E107E1E3DDD95503458BC9' '34537A94ABDA2D2C96162F31E2BE5581'
2022-03-18 23:03:52,641 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xc9\\x8bE\\x03U\\xd9\\xdd\\xe3\\xe1\\x07\\xe1F\\xb4Lx\\x9a\\x81U\\xbe\\xe21/\\x16\\x96,-\\xda\\xab\\x94zS4')"
2022-03-18 23:03:52,641 root DEBUG iutctl_common.py          122   send                      : sending frame '011a002000c98b450355d9dde3e107e146b44c789a8155bee2312f16962c2ddaab947a5334'
2022-03-18 23:03:52,641 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:03:52,641 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:03:52,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-03-18 23:03:52,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 23:03:52,719 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-03-18 23:03:52,719 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 115
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 23:03:52,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:52,719 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-18 23:03:52,719 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-18 23:03:52,719 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:03:52,719 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,719 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 23:03:52,719 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 23:03:52,719 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 23:03:52,719 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 23:03:52,719 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 23:03:52,719 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:03:52,797 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 23:03:52,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 23:03:52,875 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 23:03:52,875 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 23:03:52,875 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-03-18 23:03:52,875 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:52,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 23:03:52,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:52,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:53,281 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 23:03:53,281 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-18 23:03:53,281 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-18 23:03:53,281 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-18 23:03:54,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-18 23:03:54,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-03-18 23:03:54,703 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-03-18 23:03:54,703 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-18 23:03:54,703 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-03-18 23:03:54,703 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-03-18 23:03:57,764 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 23:03:57,764 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 23:03:57,764 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 23:03:57,764 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 146
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:57,952 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-18 23:03:57,952 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-18 23:03:57,952 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:03:57,952 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-03-18 23:03:57,952 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 147
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-18 23:03:57,952 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:57,952 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-03-18 23:03:57,952 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-03-18 23:03:57,952 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 23:03:57,952 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-03-18 23:03:57,952 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-03-18 23:03:57,952 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-03-18 23:03:57,952 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-03-18 23:03:57,952 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 23:03:58,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-03-18 23:03:58,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('½\x97¯L¤«g^¿¿\x9d\x16Rî¨M\x00åáÚ³ô;ó1 ]Õó2\x8c\t',)", bytearray(b'\xbd\x97\xafL\xa4\xabg^\xbf\xbf\x9d\x16R\xee\xa8M\x00\xe5\xe1\xda\xb3\xf4;\xf31 ]\xd5\xf32\x8c\t')
2022-03-18 23:03:58,030 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xbd\x97\xafL\xa4\xabg^\xbf\xbf\x9d\x16R\xee\xa8M\x00\xe5\xe1\xda\xb3\xf4;\xf31 ]\xd5\xf32\x8c\t',)
2022-03-18 23:03:58,030 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=4da8ee52169dbfbf5e67aba44caf97bd c=098c32f3d55d2031f33bf4b3dae1e500
2022-03-18 23:03:58,030 root DEBUG testcase.py               713   on_implicit_send          : Sending response '098c32f3d55d2031f33bf4b3dae1e500' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: 098c32f3d55d2031f33bf4b3dae1e500
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: SM
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 148
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-18 23:03:58,030 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 23:03:58,030 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
