2023-07-09 13:19:48,899 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,092 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00F8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-07-09 13:20:02,093 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F8']
2023-07-09 13:20:02,093 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00F8'
2023-07-09 13:20:02,093 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xf8\\x00')"
2023-07-09 13:20:02,093 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0f800'
2023-07-09 13:20:02,093 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:20:02,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:20:02,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=67) bytearray(b'\x02\x11\x00C\x00')
2023-07-09 13:20:02,612 root DEBUG iutctl_common.py          89    read                      : Read 67 bytes data
2023-07-09 13:20:02,628 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 40 00 00 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55 66 77 88 99 00 11 22 33'}, bytearray(b'\x00@\x00\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3')
2023-07-09 13:20:02,644 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=67) (b'\x00@\x00\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3',)
2023-07-09 13:20:02,644 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3',)
2023-07-09 13:20:02,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,644 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:20:02,644 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:02,644 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:02,646 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:02,646 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:02,646 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:02,647 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-07-09 13:20:02,647 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,647 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='f8'O characteristic value='00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-07-09 13:20:02,647 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:20:02,647 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:02,647 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:02,647 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:02,647 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:20:02,647 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='f8'O characteristic value='00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,647 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT Handle='f8'O characteristic value='00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-07-09 13:20:02,647 root DEBUG btp.py                    171   verify_description        : Description values: ['f8', '00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233']
2023-07-09 13:20:02,647 root DEBUG btp.py                    174   verify_description        : Verifying values: ['00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233', '00F8']
2023-07-09 13:20:02,647 root DEBUG btp.py                    191   verify_description        : Verifying: 'f8'
2023-07-09 13:20:02,648 root DEBUG btp.py                    191   verify_description        : Verifying: '00112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233'
2023-07-09 13:20:02,648 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-07-09 13:20:02,648 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,648 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:20:02,648 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:02,648 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:20:02,651 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:02,652 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:02,652 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:02,652 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:20:02,652 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 58, Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:02,652 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-07-09 13:20:02,652 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2023-07-09 13:20:02,652 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00D4'
2023-07-09 13:20:02,652 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd4\\x00')"
2023-07-09 13:20:02,652 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0d400'
2023-07-09 13:20:02,652 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:20:03,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:20:03,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2023-07-09 13:20:03,140 root DEBUG iutctl_common.py          89    read                      : Read 48 bytes data
2023-07-09 13:20:03,140 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2d 00 11 22 33 44 55 66 77 88 99 00 12 34 56 78 90 12 34 56 78 90 12 34 56 78 90 12 34 56 78 90 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55'}, bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2023-07-09 13:20:03,156 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-07-09 13:20:03,156 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-07-09 13:20:03,156 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,156 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:20:03,156 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:03,156 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:03,158 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:03,158 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:03,158 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:03,158 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-07-09 13:20:03,159 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,159 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-07-09 13:20:03,159 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:20:03,159 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:03,159 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:03,159 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:03,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:20:03,159 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,159 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-07-09 13:20:03,159 root DEBUG btp.py                    171   verify_description        : Description values: ['d4', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-07-09 13:20:03,159 root DEBUG btp.py                    174   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D4']
2023-07-09 13:20:03,159 root DEBUG btp.py                    191   verify_description        : Verifying: 'd4'
2023-07-09 13:20:03,159 root DEBUG btp.py                    191   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2023-07-09 13:20:03,160 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-07-09 13:20:03,160 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,160 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:20:03,160 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:03,160 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:20:03,163 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:03,164 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:03,164 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:03,164 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:20:03,164 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 58, Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,164 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-07-09 13:20:03,164 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2023-07-09 13:20:03,164 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00C8'
2023-07-09 13:20:03,164 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc8\\x00')"
2023-07-09 13:20:03,164 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0c800'
2023-07-09 13:20:03,164 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:20:03,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:20:03,491 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2023-07-09 13:20:03,539 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-09 13:20:03,539 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 16 00 11 22 33 44 55 66 77 88 99 00 12 34 56 78 90 12 34 56 78 90 11 22'}, bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2023-07-09 13:20:03,554 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-07-09 13:20:03,554 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-07-09 13:20:03,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,554 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:20:03,554 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:03,554 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:03,556 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:03,556 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:03,556 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:03,556 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-07-09 13:20:03,557 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,557 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-07-09 13:20:03,557 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:20:03,557 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:03,557 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:03,557 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:03,557 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:20:03,557 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,557 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-07-09 13:20:03,557 root DEBUG btp.py                    171   verify_description        : Description values: ['c8', '11223344556677889900123456789012345678901122']
2023-07-09 13:20:03,557 root DEBUG btp.py                    174   verify_description        : Verifying values: ['11223344556677889900123456789012345678901122', '00C8']
2023-07-09 13:20:03,557 root DEBUG btp.py                    191   verify_description        : Verifying: 'c8'
2023-07-09 13:20:03,557 root DEBUG btp.py                    191   verify_description        : Verifying: '11223344556677889900123456789012345678901122'
2023-07-09 13:20:03,557 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-07-09 13:20:03,558 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,558 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:20:03,558 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:03,558 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00A9'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:20:03,561 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:03,561 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:03,561 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:03,562 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:20:03,562 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 58, Please send read characteristic descriptor handle = '00A9'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor., GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,562 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00A9'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-07-09 13:20:03,562 root DEBUG testcase.py               91    parse_description         : Parse result: ['00A9']
2023-07-09 13:20:03,562 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00A9'
2023-07-09 13:20:03,562 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xa9\\x00')"
2023-07-09 13:20:03,562 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0a900'
2023-07-09 13:20:03,562 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:20:03,746 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:20:03,746 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=10) bytearray(b'\x02\x11\x00\n\x00')
2023-07-09 13:20:03,778 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-07-09 13:20:03,778 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 07 00 06 00 10 27 01 02 00'}, bytearray(b"\x00\x07\x00\x06\x00\x10\'\x01\x02\x00")
2023-07-09 13:20:03,778 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=10) (b"\x00\x07\x00\x06\x00\x10'\x01\x02\x00",)
2023-07-09 13:20:03,778 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b"\x06\x00\x10'\x01\x02\x00",)
2023-07-09 13:20:03,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,778 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:20:03,778 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:20:03,778 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:20:03,780 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:20:03,780 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:20:03,780 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:20:03,781 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-07-09 13:20:03,781 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-07-09 13:20:03,781 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='a9'O characteristic value='06001027010200'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-07-09 13:20:03,781 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:20:03,781 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:20:03,781 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-07-09 13:20:03,781 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-07-09 13:20:03,781 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
