2022-04-29 21:53:22,581 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-08-C
2022-04-29 21:53:34,665 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-04-29 21:53:34,712 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-04-29 21:53:34,759 root DEBUG gatt.py                   1626  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-04-29 21:53:34,759 root DEBUG gatt.py                   1632  gattc_write_rsp           : gattc_write_rsp 0
2022-04-29 21:53:34,759 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-08-C
2022-04-29 21:53:34,759 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-29 21:53:34,759 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-29 21:53:34,759 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-29 21:53:35,868 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-29 21:53:35,868 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-29 21:53:35,868 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-04-29 21:53:35,868 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-04-29 21:53:35,868 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-04-29 21:53:39,445 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2022-04-29 21:53:39,445 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - Started
2022-04-29 21:53:39,555 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11141 ms
 GATT/CL/GAW/BV-08-C PASS

2022-04-29 21:53:39,555 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - PASS
2022-04-29 21:53:39,555 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11141 ms
 GATT/CL/GAW/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eKWoSc8UmcUl8zdlVXmcVX2x4FjMhEyvgunH1k+Dx7WYcmETYaLETUdlyuY+cF1l

2022-04-29 21:53:39,617 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11141 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2022-04-29 21:53:39,805 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-29 21:53:39,805 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-29 21:53:39,805 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-29 21:53:40,820 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-08-C 
2022-04-29 21:53:40,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-29 21:53:40,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 21:53:40,820 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-29 21:53:40,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-29 21:53:40,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-29 21:53:40,820 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-29 21:53:43,960 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-29 21:53:43,960 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-29 21:53:44,007 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-08-C
