2022-03-19 00:06:07,017 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BV-03-C
 MESH/NODE/PBADV/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+p4yyXvPG1G4Y4qbw4H26/dBVlmRo1/b2goDU+Is++/fCzmdluiOxz7

2022-03-19 00:06:18,305 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5578 ms
 MESH/NODE/PBADV/BV-03-C MESH/NODE/PBADV/BV-03-C

2022-03-19 00:06:18,477 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 00:06:18,477 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 00:06:18,477 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 00:06:19,492 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BV-03-C 
2022-03-19 00:06:19,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 00:06:19,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:06:19,492 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 00:06:19,492 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 00:06:19,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 00:06:19,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 00:06:19,492 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 00:06:23,445 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 00:06:23,445 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 00:06:23,491 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BV-03-C
