2021-12-18 02:40:54,342 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:07,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ûã¡\x02\x84\x182\x8a¸\x9b\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdb\xe3\xa1\x02\x84\x182\x8a\xb8\x9b\xa0')
2021-12-18 02:41:07,368 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdb\xe3\xa1\x02\x84\x182\x8a\xb8\x9b\xa0',)
2021-12-18 02:41:07,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 02:41:07,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 02:41:07,727 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 02:41:08,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-18 02:41:08,883 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00.PU]Ü[×C©)H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00.PU]\xdc[\xd7C\xa9)H')
2021-12-18 02:41:08,883 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00.PU]\xdc[\xd7C\xa9)H',)
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 201
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:41:15,006 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-12-18 02:41:15,006 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-12-18 02:41:15,006 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:41:15,006 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:15,006 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:41:15,006 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 221
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-18 02:41:15,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:41:15,038 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-05-C on_implicit_send
2021-12-18 02:41:15,038 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-05-C join_post_wid_thread
2021-12-18 02:41:15,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:41:15,038 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 221, 'The Lower Tester will advertise a new Secure Network beacon with the IV Update Flag set to 1, IV Index incremented by 1 (new IV Index m = n + 1). Click OK when IUT is ready', MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:15,038 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-12-18 02:41:15,038 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-12-18 02:41:15,038 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-12-18 02:41:15,038 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:41:15,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-12-18 02:41:15,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:41:15,131 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 221 test case MESH/NODE/IVU/BI-05-C
2021-12-18 02:41:15,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:41:15,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:41:15,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:43:18,477 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-12-18 02:43:18,477 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - Started
2021-12-18 02:43:19,462 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+138797 ms
 MESH/NODE/IVU/BI-05-C INCONC

2021-12-18 02:43:19,462 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-05-C - INCONC
2021-12-18 02:43:19,462 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+138797 ms
 MESH/NODE/IVU/BI-05-C A1#ZDM4MjZlMjE3NzU1Y2Y4MDEyYjYxNTRjMGYzNTE5NTcwYmVhMDc4MjIxMDEyNjJiZDQ1OWE2YzFiOWUxYmEzMQ==#j2LHI9kT3x9ZRBtlT58zPsXLpMy4lcWcqdnaiGnoOfcTkT5BEB3phBQrBuuoMxQbt60vIpatK+o=

2021-12-18 02:43:19,477 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+138797 ms
 MESH/NODE/IVU/BI-05-C MESH/NODE/IVU/BI-05-C

2021-12-18 02:43:19,618 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-12-18 02:43:19,618 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 02:43:19,618 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 02:43:20,633 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-05-C 
2021-12-18 02:43:20,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-18 02:43:20,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:43:20,633 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:43:20,633 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 02:43:20,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-18 02:43:20,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:43:20,633 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 02:43:24,070 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 02:43:24,070 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 02:43:24,133 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
