2021-07-23 18:49:21,592 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2021-07-23 18:49:34,086 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/MPS/BI-01-C join_post_wid_thread
2021-07-23 18:49:34,086 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:49:34,086 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 103, 'Please confirm the invalid data is not written to handle = 000002.', MESH/NODE/MPS/BI-01-C
2021-07-23 18:49:34,086 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2adb'
2021-07-23 18:49:34,086 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-07-23 18:49:34,086 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-07-23 18:49:34,086 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\xdb*'
2021-07-23 18:49:34,086 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:49:34,194 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:49:34,243 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12\x00\x02\x02Û*',)", bytearray(b'\x01\x12\x00\x02\x02\xdb*')
2021-07-23 18:49:34,262 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x12\x00\x02\x02\xdb*',)
2021-07-23 18:49:34,263 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x12\x00\x02\x02\xdb*' 7
2021-07-23 18:49:34,263 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 18 perm 2 type_uuid '2ADB'
2021-07-23 18:49:34,263 root DEBUG btp.py                    1846  gatts_get_attrs           : gatts_get_attrs 1 65535 '2adc'
2021-07-23 18:49:34,263 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-07-23 18:49:34,263 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-07-23 18:49:34,263 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\xdc*'
2021-07-23 18:49:34,263 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:49:34,328 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-07-23 18:49:34,328 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x14\x00\x00\x02Ü*',)", bytearray(b'\x01\x14\x00\x00\x02\xdc*')
2021-07-23 18:49:34,328 root DEBUG btp.py                    1877  gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00\x00\x02\xdc*',)
2021-07-23 18:49:34,328 root DEBUG btp.py                    1810  dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00\x00\x02\xdc*' 7
2021-07-23 18:49:34,328 root DEBUG btp.py                    1839  dec_gatts_get_attrs_rp    : handle 20 perm 0 type_uuid '2ADC'
2021-07-23 18:49:34,328 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 18:49:34,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 18:49:34,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:49:34,328 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:49:34,391 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-23 18:49:34,391 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-07-23 18:49:34,391 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2021-07-23 18:49:34,391 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2021-07-23 18:49:34,392 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:49:34,392 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:49:34,392 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:49:34,392 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:49:37,033 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-07-23 18:49:37,033 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/MPS/BI-01-C - Started
2021-07-23 18:49:37,161 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11062 ms
 MESH/NODE/MPS/BI-01-C PASS

2021-07-23 18:49:37,161 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/MPS/BI-01-C - PASS
2021-07-23 18:49:37,163 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11062 ms
 MESH/NODE/MPS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1y9V2/DmKKD/LwOMBx0VpyLC9TW6D8sR1U76ZCiWigiwF1M8l2OpmQs

2021-07-23 18:49:37,164 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11062 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-07-23 18:49:37,180 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:49:37,180 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:49:37,180 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:49:38,209 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/MPS/BI-01-C 
2021-07-23 18:49:38,209 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:49:38,210 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:49:38,210 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:49:38,210 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:49:38,211 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:49:38,211 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:49:38,211 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:49:41,450 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:49:41,450 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:49:41,501 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
