2022-06-17 20:37:56,250 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:08,098 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:38:08,098 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:38:08,098 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-17 20:38:08,098 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-17 20:38:08,098 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:38:08,098 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6BE10E5538A8.', GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:08,099 root DEBUG gap.py                    526   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6BE10E5538A8.
2022-06-17 20:38:08,099 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01\\xa88U\\x0e\\xe1k\\x00')"
2022-06-17 20:38:08,099 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080001a838550ee16b00'
2022-06-17 20:38:08,099 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:38:08,099 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:38:08,181 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:08,213 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-17 20:38:08,229 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:38:08,245 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:38:08,245 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:08,245 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:38:08,245 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:38:08,245 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:38:09,085 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:38:09,085 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:38:09,085 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:38:09,086 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-17 20:38:09,086 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:09,086 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-06-17 20:38:09,086 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:38:09,086 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:38:09,086 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-17 20:38:09,086 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-17 20:38:09,086 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 20:38:09,086 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:09,086 root DEBUG gap.py                    771   gap_set_bondable_on       : gap_set_bondable_on
2022-06-17 20:38:09,086 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-06-17 20:38:09,087 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-06-17 20:38:09,087 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:09,087 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x00000175BF5F78B0> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-06-17 20:38:09,087 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:38:09,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x00000175BF5F78B0> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=1 args=() kwds={}
2022-06-17 20:38:09,087 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:38:09,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 20:38:09,087 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:38:09,088 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-06-17 20:38:09,120 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:09,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-17 20:38:09,167 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01¨8U\x0eák(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\xa88U\x0e\xe1k(\x00\x00\x00\x90\x01')
2022-06-17 20:38:09,167 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xa88U\x0e\xe1k(\x00\x00\x00\x90\x01',)
2022-06-17 20:38:09,167 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x01\xa88U\x0e\xe1k(\x00\x00\x00\x90\x01'
2022-06-17 20:38:09,167 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01\\xa88U\\x0e\\xe1k')"
2022-06-17 20:38:09,167 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070001a838550ee16b'
2022-06-17 20:38:09,167 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:38:09,167 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:38:09,246 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:09,262 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-17 20:38:09,262 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:38:09,278 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:38:09,936 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:09,936 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-17 20:38:09,936 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01¨8U\x0eák\x02',)", bytearray(b'\x01\xa88U\x0e\xe1k\x02')
2022-06-17 20:38:09,937 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xa88U\x0e\xe1k\x02',)
2022-06-17 20:38:09,937 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-17 20:38:09,937 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x01\xa88U\x0e\xe1k\x02'
2022-06-17 20:38:09,937 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (1, '6be10e5538a8', 2)
2022-06-17 20:38:09,937 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:09,937 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-06-17 20:38:09,937 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01¨8U\x0eák\x00ïÉVè\x07À',)", bytearray(b'\x01\xa88U\x0e\xe1k\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:38:09,937 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01\xa88U\x0e\xe1k\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:38:09,937 root DEBUG gap.py                    170   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-06-17 20:38:09,937 root DEBUG gap.py                    172   gap_identity_resolved_ev_ : received b'\x01\xa88U\x0e\xe1k\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:38:12,132 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:12,132 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-17 20:38:12,133 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:38:12,133 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:38:12,133 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:38:12,355 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:38:12,355 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-17 20:38:12,356 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-17 20:38:12,356 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-919, stopped 2788)>
2022-06-17 20:38:12,356 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-06-17 20:38:12,356 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:12,356 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-17 20:38:12,356 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-17 20:38:12,356 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-17 20:38:12,356 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:38:12,356 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:38:12,429 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:12,429 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-17 20:38:12,429 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:38:12,429 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:38:12,429 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:12,429 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:38:12,429 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:38:12,429 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:38:13,344 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:13,344 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-17 20:38:13,344 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-17 20:38:13,345 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-17 20:38:13,345 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-17 20:38:15,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:15,446 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-17 20:38:15,446 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:38:15,447 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:38:15,447 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-17 20:38:15,651 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 20:38:15,652 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-06-17 20:38:15,652 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-06-17 20:38:15,652 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-919, stopped 2788)>
2022-06-17 20:38:15,652 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-06-17 20:38:15,652 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:15,652 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-17 20:38:15,652 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-17 20:38:15,652 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-17 20:38:15,652 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 20:38:15,652 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 20:38:15,727 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:15,743 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-17 20:38:15,759 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 20:38:15,775 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-17 20:38:15,775 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-06-17 20:38:15,775 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 20:38:15,775 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 20:38:15,775 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 20:38:16,642 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:16,643 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-17 20:38:16,643 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-17 20:38:16,643 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-17 20:38:16,643 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-17 20:38:18,747 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 20:38:18,747 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-17 20:38:18,747 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-17 20:38:18,748 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-17 20:38:18,748 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-17 20:38:21,488 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-06-17 20:38:21,488 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-06-17 20:38:21,983 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17687 ms
 GAP/CONN/PRDA/BV-02-C PASS

2022-06-17 20:38:21,983 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2022-06-17 20:38:21,985 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17687 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#io4kg89Jx4ZD2pMCCLE1nPqLPyP+ggf1QU4bRLMn1zDcOip0HWnLx11M8l2OpmQs

2022-06-17 20:38:21,987 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17687 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-06-17 20:38:22,105 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-17 20:38:22,105 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-17 20:38:22,105 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-17 20:38:23,119 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2022-06-17 20:38:23,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 20:38:23,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 20:38:23,120 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-17 20:38:23,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 20:38:23,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 20:38:23,121 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-17 20:38:23,800 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-17 20:38:27,368 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-17 20:38:27,369 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-17 20:38:27,436 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
