2022-12-09 20:26:52,557 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-10-C
2022-12-09 20:27:00,064 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-10-C on_implicit_send
2022-12-09 20:27:00,064 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-10-C join_post_wid_thread
2022-12-09 20:27:00,064 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-09 20:27:00,064 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 57, 'Please prepare IUT to send an advertising report with Service Data.', GAP/ADV/BV-10-C
2022-12-09 20:27:00,064 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9', 22: '1111'} None
2022-12-09 20:27:00,064 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x13\\x00\\t\\rTester_6015B9\\x16\\x02\\x11\\x11\\xff\\xff\\xff\\xff\\x00')"
2022-12-09 20:27:00,064 root DEBUG iutctl_common.py          107   send                      : sending frame '010a001a001300090d5465737465725f36303135423916021111ffffffff00'
2022-12-09 20:27:00,064 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-09 20:27:00,064 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 20:27:00,127 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 20:27:00,143 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-09 20:27:00,158 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-12-09 20:27:00,174 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-12-09 20:27:00,174 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-12-09 20:27:00,174 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-09 20:27:00,174 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GAP/ADV/BV-10-C
2022-12-09 20:27:00,174 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-09 20:27:00,174 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-09 20:27:00,174 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-09 20:27:02,877 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/ADV/BV-10-C GAP/ADV/BV-10-C

2022-12-09 20:27:02,877 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-10-C - Started
2022-12-09 20:27:03,002 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3844 ms
 GAP/ADV/BV-10-C PASS

2022-12-09 20:27:03,002 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-10-C - PASS
2022-12-09 20:27:03,002 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3844 ms
 GAP/ADV/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#6jM1MMYGK/KX5xPaE82Q7RHCS0eqedhG782Kh1tPxrks5nZbojsc+w==

2022-12-09 20:27:03,064 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3844 ms
 GAP/ADV/BV-10-C GAP/ADV/BV-10-C

2022-12-09 20:27:03,221 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-09 20:27:03,221 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-09 20:27:03,221 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-09 20:27:04,236 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-10-C 
2022-12-09 20:27:04,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-09 20:27:04,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:27:04,236 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-09 20:27:04,236 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-09 20:27:04,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D31B486160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-09 20:27:04,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:27:04,236 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-09 20:27:05,205 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-09 20:27:08,765 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-09 20:27:08,765 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-09 20:27:08,827 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-10-C
