2021-08-30 22:00:54,783 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-08-30 22:01:06,602 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 22:01:06,602 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 22:01:06,602 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 22:01:06,696 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:06,696 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p®6\x00\x93ò¤\x1cÙ!ÿÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\xae6\x00\x93\xf2\xa4\x1c\xd9!\xff\xc8')
2021-08-30 22:01:06,696 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\xae6\x00\x93\xf2\xa4\x1c\xd9!\xff\xc8',)
2021-08-30 22:01:06,728 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:06,728 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÌD¼\x12\x93ø\x8cûQ£0\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xccD\xbc\x12\x93\xf8\x8c\xfbQ\xa30\x96')
2021-08-30 22:01:06,728 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xccD\xbc\x12\x93\xf8\x8c\xfbQ\xa30\x96',)
2021-08-30 22:01:06,931 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:06,931 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00váþøÞ¨ç\x9f®@DÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00v\xe1\xfe\xf8\xde\xa8\xe7\x9f\xae@D\xc7')
2021-08-30 22:01:06,931 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00v\xe1\xfe\xf8\xde\xa8\xe7\x9f\xae@D\xc7',)
2021-08-30 22:01:07,118 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:07,118 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00W\x94cÎÁ\x8e÷û\t\x1bKù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00W\x94c\xce\xc1\x8e\xf7\xfb\t\x1bK\xf9')
2021-08-30 22:01:07,118 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00W\x94c\xce\xc1\x8e\xf7\xfb\t\x1bK\xf9',)
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 268
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 22:01:08,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:01:08,398 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-30 22:01:08,398 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-30 22:01:08,399 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:01:08,399 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-08-30 22:01:08,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 22:01:08,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 22:01:08,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:01:08,399 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:01:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:01:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:01:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:01:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 22:01:08,401 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-30 22:01:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 22:01:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:01:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:01:08,402 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-30 22:01:08,402 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-30 22:01:08,402 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:01:08,402 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-30 22:01:08,402 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:01:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:01:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:01:08,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:01:13,431 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:13,447 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01@\x15zÉxÛ!\x931<C-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01@\x15z\xc9x\xdb!\x931<C-')
2021-08-30 22:01:13,447 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01@\x15z\xc9x\xdb!\x931<C-',)
2021-08-30 22:01:13,478 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:13,478 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!ç%\x93q+Ý5.e\x0bÌ\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe7%\x93q+\xdd5.e\x0b\xcc\x02')
2021-08-30 22:01:13,478 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe7%\x93q+\xdd5.e\x0b\xcc\x02',)
2021-08-30 22:01:23,701 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:23,701 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x0e¨ZÄò\x8f;Õ~QÑL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x0e\xa8Z\xc4\xf2\x8f;\xd5~Q\xd1L')
2021-08-30 22:01:23,701 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x0e\xa8Z\xc4\xf2\x8f;\xd5~Q\xd1L',)
2021-08-30 22:01:23,732 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:23,732 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !-2¶kA§tþË\x8d8å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !-2\xb6kA\xa7t\xfe\xcb\x8d8\xe5')
2021-08-30 22:01:23,732 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !-2\xb6kA\xa7t\xfe\xcb\x8d8\xe5',)
2021-08-30 22:01:23,998 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:23,998 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!G\x11xVÄE¶=M\x936\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!G\x11xV\xc4E\xb6=M\x936\x06')
2021-08-30 22:01:23,998 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!G\x11xV\xc4E\xb6=M\x936\x06',)
2021-08-30 22:01:24,498 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:24,498 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x9c;ÿÜÚ0¸Õ\x90\t\x15å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x9c;\xff\xdc\xda0\xb8\xd5\x90\t\x15\xe5')
2021-08-30 22:01:24,499 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x9c;\xff\xdc\xda0\xb8\xd5\x90\t\x15\xe5',)
2021-08-30 22:01:24,559 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:24,559 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!G\x11xVÄE¶=M\x936\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!G\x11xV\xc4E\xb6=M\x936\x06')
2021-08-30 22:01:24,560 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!G\x11xV\xc4E\xb6=M\x936\x06',)
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:01:24,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:01:24,629 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-30 22:01:24,629 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-30 22:01:24,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:01:24,629 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-30 22:01:24,630 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:01:24,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:01:24,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:01:24,630 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:01:29,662 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:29,662 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01¯©B\r«aÇPÜY¦±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xaf\xa9B\r\xaba\xc7P\xdcY\xa6\xb1')
2021-08-30 22:01:29,662 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xaf\xa9B\r\xaba\xc7P\xdcY\xa6\xb1',)
2021-08-30 22:01:29,709 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:29,709 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!®\x1a«£1ä\x02\x0fñÅ\x1cZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xae\x1a\xab\xa31\xe4\x02\x0f\xf1\xc5\x1cZ')
2021-08-30 22:01:29,709 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xae\x1a\xab\xa31\xe4\x02\x0f\xf1\xc5\x1cZ',)
2021-08-30 22:01:34,884 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:01:34,884 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00^\x8f\x93\x1dyÕM¼o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00^\x8f\x93\x1dy\xd5M\xbco')
2021-08-30 22:01:34,884 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00^\x8f\x93\x1dy\xd5M\xbco',)
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:01:35,024 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-30 22:01:35,024 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-30 22:01:35,024 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:01:35,024 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-30 22:01:35,024 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:01:35,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:01:40,083 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:40,083 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x019b©\x9aG\x15\xad\x80G9È<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x019b\xa9\x9aG\x15\xad\x80G9\xc8<')
2021-08-30 22:01:40,083 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x019b\xa9\x9aG\x15\xad\x80G9\xc8<',)
2021-08-30 22:01:40,114 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:40,114 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!Áe´\x9a¨üi\x17\x19\x1eÔ~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xc1e\xb4\x9a\xa8\xfci\x17\x19\x1e\xd4~')
2021-08-30 22:01:40,114 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xc1e\xb4\x9a\xa8\xfci\x17\x19\x1e\xd4~',)
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 22:01:40,239 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-30 22:01:40,239 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-30 22:01:40,239 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 22:01:40,239 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-30 22:01:40,239 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 22:01:40,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 22:01:45,284 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:45,284 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01®ãQÔ\x18%\x84ÆÒ{x\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xae\xe3Q\xd4\x18%\x84\xc6\xd2{x\xa0')
2021-08-30 22:01:45,284 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xae\xe3Q\xd4\x18%\x84\xc6\xd2{x\xa0',)
2021-08-30 22:01:45,315 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 22:01:45,315 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x1e\x1e$éB\x9f\x94©\x07\x83/M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x1e\x1e$\xe9B\x9f\x94\xa9\x07\x83/M')
2021-08-30 22:01:45,315 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x1e\x1e$\xe9B\x9f\x94\xa9\x07\x83/M',)
2021-08-30 22:01:55,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:01:55,509 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\t\x0cEäG\x91\x82Ã6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\t\x0cE\xe4G\x91\x82\xc36')
2021-08-30 22:01:55,509 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\t\x0cE\xe4G\x91\x82\xc36',)
2021-08-30 22:01:59,371 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-08-30 22:01:59,371 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2021-08-30 22:02:00,903 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+61265 ms
 MESH/NODE/KR/BI-02-C PASS

2021-08-30 22:02:00,903 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-08-30 22:02:00,903 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+61265 ms
