2023-11-03 23:02:17,130 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/RLY/BV-02-C
2023-11-03 23:02:20,449 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:02:20,449 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:02:21,128 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2023-11-03 23:02:21,128 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/RLY/BV-02-C
2023-11-03 23:02:21,128 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:02:21,129 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:02:21,129 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:02:21,129 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:02:21,176 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:21,192 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:02:21,208 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:02:21,255 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:02:21,255 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:02:21,255 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:02:21,255 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:02:21,334 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:21,350 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:02:21,365 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:02:21,396 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:21,396 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/RLY/BV-02-C
2023-11-03 23:02:21,396 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:02:21,397 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:02:21,397 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:02:21,397 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:02:21,397 BTPWorkerThread-1680 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:02:21,398 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:02:23,011 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-03 23:02:23,027 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-03 23:02:23,028 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:02:23,028 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:02:23,028 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:02:23,028 BTPWorkerThread-1680 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:02:24,540 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:24,540 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:02:24,541 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:02:24,541 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:02:24,541 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:02:24,541 BTPWorkerThread-1680 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:02:24,892 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:24,893 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:02:24,893 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:02:24,893 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 00 00 e1 69 66 d9 3c 2f 56 3e 82 04 85 ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xe1if\xd9</V>\x82\x04\x85\xba')
2023-11-03 23:02:24,893 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x00\x00\xe1if\xd9</V>\x82\x04\x85\xba',)
2023-11-03 23:02:24,893 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-03 23:02:24,908 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-03 23:02:24,909 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:02:24,909 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:02:24,909 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 01 4a'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01J")
2023-11-03 23:02:24,909 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01J",)
2023-11-03 23:02:24,909 BTPWorkerThread-1680 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01J" 9
2023-11-03 23:02:25,004 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:25,004 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:25,005 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:25,005 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:25,005 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:28,098 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:28,099 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:28,099 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:28,099 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:28,099 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:31,292 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:31,292 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:31,292 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:31,293 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:31,293 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:34,436 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:34,436 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:34,437 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:34,437 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:34,437 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:37,644 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:37,644 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:37,644 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:37,644 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:37,645 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:40,852 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:40,852 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:40,852 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:40,852 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:40,852 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:44,056 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:44,057 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:44,057 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:44,057 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:44,057 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:47,272 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:47,273 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:47,273 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:47,273 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:47,273 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:50,334 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:50,335 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:50,335 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:50,335 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:50,335 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:53,397 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:53,397 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:53,398 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:53,398 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:53,398 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:02:56,656 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:02:56,656 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:02:56,656 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:02:56,656 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:02:56,656 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:03:20,139 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:03:20,139 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=15) bytearray(b'\x04\x86\x00\x0f\x00')
2023-11-03 23:03:20,140 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 15 bytes data
2023-11-03 23:03:20,140 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'6d 00 01 00 66 00 08 01 02 03 04 05 06 07 08'}, bytearray(b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08')
2023-11-03 23:03:20,140 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=15) (b'm\x00\x01\x00f\x00\x08\x01\x02\x03\x04\x05\x06\x07\x08',)
2023-11-03 23:03:20,379 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:03:20,379 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:03:20,380 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:03:20,380 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'2a 00 01 00 66 00 10 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16'}, bytearray(b'*\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16')
2023-11-03 23:03:20,380 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'*\x00\x01\x00f\x00\x10\x01\x02\x03\x04\x05\x06\x07\x08\t\x10\x11\x12\x13\x14\x15\x16',)
2023-11-03 23:03:23,380 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 19
    test_case_name: MESH/NODE/RLY/BV-02-C
    description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>
    style: MMI_Style_Ok 0x11040
2023-11-03 23:03:23,380 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:03:23,380 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:03:23,770 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/RLY/BV-02-C on_implicit_send
2023-11-03 23:03:23,770 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 19, Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFF]
    TransportPDU: <WildCard: Exists>, MESH/NODE/RLY/BV-02-C
2023-11-03 23:03:23,770 LT1-thread root DEBUG mesh.py                   522   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFF' '01020304'
2023-11-03 23:03:23,770 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xff\\xff\\x04\\x01\\x02\\x03\\x04')"
2023-11-03 23:03:23,770 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040a000a00ff0200ffff0401020304'
2023-11-03 23:03:23,771 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:03:23,850 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:03:23,850 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2023-11-03 23:03:23,850 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:03:23,898 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:03:23,898 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 19 test case MESH/NODE/RLY/BV-02-C
2023-11-03 23:03:23,898 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-11-03 23:03:23,898 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 16 bytes data
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 00 02 00 ff ff 09 78 b2 9c 18 a3 87 4f c2 d3'}, bytearray(b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3')
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xff\xff\tx\xb2\x9c\x18\xa3\x87O\xc2\xd3',)
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG iutctl_common.py          99    read                      : Received data: {'02 00 ff ff 04 01 02 03 04'}, bytearray(b'\x02\x00\xff\xff\x04\x01\x02\x03\x04')
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x02\x00\xff\xff\x04\x01\x02\x03\x04',)
2023-11-03 23:03:23,899 BTPWorkerThread-1680 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x02\x00\xff\xff\x04\x01\x02\x03\x04' 9
2023-11-03 23:03:23,900 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:03:30,162 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2023-11-03 23:03:33,268 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+70781 ms
 MESH/NODE/RLY/BV-02-C PASS

2023-11-03 23:03:33,271 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+70781 ms
 MESH/NODE/RLY/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGEaes1cXJ3cKXnzvVr9+0htOVwdiWiqPLNF/EicbAxLpWBuvqLVc5Se

2023-11-03 23:03:33,273 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+70781 ms
 MESH/NODE/RLY/BV-02-C MESH/NODE/RLY/BV-02-C

2023-11-03 23:03:33,328 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:03:33,329 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:03:33,329 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/RLY/BV-02-C 0
