2021-08-30 20:23:50,466 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-08-C
2021-08-30 20:23:56,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-08-30 20:23:56,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 20:23:56,745 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:23:56,746 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-08-C on_implicit_send
2021-08-30 20:23:56,746 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-08-C join_post_wid_thread
2021-08-30 20:23:56,746 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:23:56,746 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-08-C
2021-08-30 20:23:56,747 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 128
2021-08-30 20:23:56,747 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-08-30 20:23:56,747 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-08-30 20:23:56,747 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-08-30 20:23:56,747 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-08-30 20:23:56,748 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:23:56,816 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-08-30 20:23:56,816 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-08-30 20:23:56,816 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-08-30 20:23:56,816 root DEBUG l2cap.py                  78    l2cap_conn                : id [0]
2021-08-30 20:23:56,816 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:23:56,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:23:56,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:23:56,817 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:23:56,847 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-08-30 20:23:56,847 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:23:56,848 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:23:56,848 root DEBUG l2cap.py                  188   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00\x17\x00\x17\x00\x00\x01E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-08-30 20:23:56,848 root DEBUG l2cap.py                  196   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:23, peer_mps:23, our_mtu:256, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: L2CAP
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 14
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-08-C
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description:  Initiate an L2CAP disconnection from the IUT to the PTS.

Description : The Implementation Under Test(IUT) should disconnect the active L2CAP channel by sending a disconnect request to PTS.
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 20:23:56,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 20:23:56,849 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-08-C on_implicit_send
2021-08-30 20:23:56,849 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-08-C join_post_wid_thread
2021-08-30 20:23:56,849 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 20:23:56,849 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 14, ' Initiate an L2CAP disconnection from the IUT to the PTS.\n\nDescription : The Implementation Under Test(IUT) should disconnect the active L2CAP channel by sending a disconnect request to PTS.', L2CAP/LE/CFC/BV-08-C
2021-08-30 20:23:56,849 root DEBUG l2cap.py                  108   l2cap_disconn             : l2cap_disconn 0
2021-08-30 20:23:56,850 root DEBUG iutctl_common.py          119   send                      : send, 3 3 0 "bytearray(b'\\x00')"
2021-08-30 20:23:56,850 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 3 0 "bytearray(b'\\x00')"
2021-08-30 20:23:56,850 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x03\x00\x01\x00\x00'
2021-08-30 20:23:56,850 root DEBUG l2cap.py                  46    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-08-30 20:23:56,850 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 20:23:56,909 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=3, ctrl_index=0, data_len=0) bytearray(b'\x03\x03\x00\x00\x00')
2021-08-30 20:23:56,909 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 20:23:56,909 root DEBUG l2cap.py                  51    l2cap_command_rsp_succ    : received Header(svc_id=3, op=3, ctrl_index=0, data_len=0) (b'',)
2021-08-30 20:23:56,909 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 20:23:56,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 20:23:56,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 20:23:56,909 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 20:23:56,940 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-08-30 20:23:56,940 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:23:56,940 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:23:56,940 root DEBUG l2cap.py                  203   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-08-30 20:23:56,941 root DEBUG l2cap.py                  210   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-08-30 20:23:57,239 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-30 20:23:57,239 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-30 20:23:57,240 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-30 20:23:57,240 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-30 20:23:59,819 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/LE/CFC/BV-08-C L2CAP/LE/CFC/BV-08-C

2021-08-30 20:23:59,819 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-08-C - Started
2021-08-30 20:23:59,909 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5891 ms
 L2CAP/LE/CFC/BV-08-C PASS

2021-08-30 20:23:59,909 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-08-C - PASS
2021-08-30 20:23:59,911 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5891 ms
 L2CAP/LE/CFC/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OacTOECO5alwFuxospdGn9ok02SIMIiC7w/ss/AvQxDUkmBuvqLVc5Se

2021-08-30 20:23:59,965 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5891 ms
 L2CAP/LE/CFC/BV-08-C L2CAP/LE/CFC/BV-08-C

2021-08-30 20:24:00,066 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 20:24:00,066 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 20:24:00,066 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 20:24:01,070 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-08-C 
2021-08-30 20:24:01,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:24:01,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:24:01,071 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:24:01,071 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 20:24:01,072 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 20:24:01,072 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 20:24:01,072 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 20:24:04,294 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 20:24:04,294 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 20:24:04,353 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-08-C
