2022-02-12 02:48:47,998 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:48:58,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:48:58,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2022-02-12 02:48:58,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 02:48:58,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:48:58,777 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2022-02-12 02:48:58,777 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BI-02-C join_post_wid_thread
2022-02-12 02:48:58,777 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:48:58,777 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:48:58,777 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2022-02-12 02:48:58,778 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2022-02-12 02:48:58,778 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2022-02-12 02:48:58,778 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 02:48:58,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2022-02-12 02:48:58,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 02:48:58,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:48:58,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 02:48:58,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:48:58,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:48:58,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-12 02:48:58,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2022-02-12 02:48:58,882 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2022-02-12 02:48:59,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:48:59,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dæ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe6\x00\x01')
2022-02-12 02:48:59,179 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe6\x00\x01',)
2022-02-12 02:48:59,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:48:59,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-02-12 02:48:59,179 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-02-12 02:48:59,179 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:48:59,412 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:48:59,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2022-02-12 02:48:59,413 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2022-02-12 02:48:59,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2022-02-12 02:48:59,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2022-02-12 02:48:59,414 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2022-02-12 02:48:59,414 root DEBUG mesh.py                   669   mesh_lpn_established_ev   : mesh_lpn_established_ev
2022-02-12 02:49:06,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:06,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-02-12 02:49:06,203 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-02-12 02:49:06,203 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:06,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:49:06,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:49:06,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:49:06,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 314
2022-02-12 02:49:06,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:49:06,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please have Low Power Node to send Friend Poll
2022-02-12 02:49:06,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 02:49:06,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:49:06,207 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2022-02-12 02:49:06,207 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BI-02-C join_post_wid_thread
2022-02-12 02:49:06,207 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:49:06,207 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 314, 'Please have Low Power Node to send Friend Poll', MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:49:06,207 root DEBUG mesh.py                   472   mesh_lpn_poll             : mesh_lpn_poll
2022-02-12 02:49:06,207 root DEBUG iutctl_common.py          117   send                      : send, 4 14 0 ''
2022-02-12 02:49:06,207 root DEBUG iutctl_common.py          122   send                      : sending frame '040e000000'
2022-02-12 02:49:06,207 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 02:49:06,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2022-02-12 02:49:06,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 02:49:06,282 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:49:06,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 02:49:06,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:49:06,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:49:06,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:06,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-02-12 02:49:06,773 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-02-12 02:49:06,773 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:06,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:49:06,913 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00')
2022-02-12 02:49:06,913 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00',)
2022-02-12 02:49:06,927 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:06,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2022-02-12 02:49:06,928 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2022-02-12 02:49:06,928 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:49:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:49:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:49:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 314
2022-02-12 02:49:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:49:07,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please have Low Power Node to send Friend Poll
2022-02-12 02:49:07,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 02:49:07,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:49:07,000 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2022-02-12 02:49:07,000 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BI-02-C join_post_wid_thread
2022-02-12 02:49:07,000 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:49:07,000 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 314, 'Please have Low Power Node to send Friend Poll', MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:49:07,000 root DEBUG mesh.py                   472   mesh_lpn_poll             : mesh_lpn_poll
2022-02-12 02:49:07,000 root DEBUG iutctl_common.py          117   send                      : send, 4 14 0 ''
2022-02-12 02:49:07,000 root DEBUG iutctl_common.py          122   send                      : sending frame '040e000000'
2022-02-12 02:49:07,000 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 02:49:07,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2022-02-12 02:49:07,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 02:49:07,083 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2022-02-12 02:49:07,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 02:49:07,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:49:07,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:49:07,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:07,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-02-12 02:49:07,464 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-02-12 02:49:07,464 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:08,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:08,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-02-12 02:49:08,002 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-02-12 02:49:08,003 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:08,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:08,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-02-12 02:49:08,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-02-12 02:49:08,539 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:09,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:09,067 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-02-12 02:49:09,067 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-02-12 02:49:09,067 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:09,609 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2022-02-12 02:49:09,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2022-02-12 02:49:09,610 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2022-02-12 02:49:09,610 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2022-02-12 02:49:10,760 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2022-02-12 02:49:10,760 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BI-02-C - Started
2022-02-12 02:49:11,648 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17359 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2022-02-12 02:49:11,648 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BI-02-C - PASS
2022-02-12 02:49:11,650 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17359 ms
 MESH/NODE/FRND/LPN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmL/U71Z75y5PKwR+6bjyhTfYX2d2bJBbUh7f2Xr/lkPOEXgBO51KVu+0mrd8lVPKik=

2022-02-12 02:49:11,652 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17359 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2022-02-12 02:49:11,713 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 02:49:11,713 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 02:49:11,713 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 02:49:12,727 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BI-02-C 
2022-02-12 02:49:12,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:49:12,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:49:12,727 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:49:12,727 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:49:12,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:49:12,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:49:12,728 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 02:49:16,691 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 02:49:16,692 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 02:49:16,752 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
