2021-09-18 11:51:14,474 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:23,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:51:23,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:51:23,302 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:51:23,302 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:51:24,462 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:51:24,462 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x005³\x8b\x9euµ;î\x14øJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x005\xb3\x8b\x9eu\xb5;\xee\x14\xf8J')
2021-09-18 11:51:24,463 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x005\xb3\x8b\x9eu\xb5;\xee\x14\xf8J',)
2021-09-18 11:51:24,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:51:24,822 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:51:24,823 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:51:24,971 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:51:24,971 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'¨¥4\x82ªÚjú\x98Â\x10",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\'\xa8\xa54\x82\xaa\xdaj\xfa\x98\xc2\x10")
2021-09-18 11:51:24,971 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01'\xa8\xa54\x82\xaa\xdaj\xfa\x98\xc2\x10",)
2021-09-18 11:51:25,034 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:51:25,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!1û>\x9dá\x8cSÈC\x02°X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!1\xfb>\x9d\xe1\x8cS\xc8C\x02\xb0X')
2021-09-18 11:51:25,035 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!1\xfb>\x9d\xe1\x8cS\xc8C\x02\xb0X',)
2021-09-18 11:51:25,237 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:51:25,237 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ty,"\x8b´î¢\x7ft_~\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ty,"\x8b\xb4\xee\xa2\x7ft_~')
2021-09-18 11:51:25,237 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ty,"\x8b\xb4\xee\xa2\x7ft_~',)
2021-09-18 11:51:25,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:51:25,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00µ×aßQg7t:Ï\x8c\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb5\xd7a\xdfQg7t:\xcf\x8c\x98')
2021-09-18 11:51:25,439 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb5\xd7a\xdfQg7t:\xcf\x8c\x98',)
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Get.
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:51:26,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:51:26,739 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-09-18 11:51:26,739 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-09-18 11:51:26,739 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:51:26,739 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Get.', MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:26,739 root DEBUG mesh.py                   1453  mesh_health_attention_get : mesh_health_attention_get
2021-09-18 11:51:26,739 root DEBUG iutctl_common.py          117   send                      : send, 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-09-18 11:51:26,739 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 72 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-09-18 11:51:26,739 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04H\x00\x04\x00\x01\x00\x00\x00'
2021-09-18 11:51:26,739 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:51:26,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:51:26,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fï\x80\x18\x00\x81\x83\x80)Ý{å)ñö\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xef\x80\x18\x00\x81\x83\x80)\xdd{\xe5)\xf1\xf6\x97')
2021-09-18 11:51:26,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xef\x80\x18\x00\x81\x83\x80)\xdd{\xe5)\xf1\xf6\x97',)
2021-09-18 11:51:26,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=72, ctrl_index=0, data_len=0) bytearray(b'\x04H\x00\x00\x00')
2021-09-18 11:51:26,967 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:51:26,999 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:51:26,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:51:26,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:51:26,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set.
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:51:27,001 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:51:27,001 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-09-18 11:51:27,001 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-09-18 11:51:27,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:51:27,001 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set.', MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:27,001 root DEBUG mesh.py                   1464  mesh_health_attention_set : mesh_health_attention_set
2021-09-18 11:51:27,001 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-09-18 11:51:27,001 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-09-18 11:51:27,001 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04I\x00\x06\x00\x01\x00\x00\x00\x01\x01'
2021-09-18 11:51:27,002 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:51:27,086 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:51:27,138 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fï\x80\x1c\x00ññ\x08åLÝ/óà\x01§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xef\x80\x1c\x00\xf1\xf1\x08\xe5L\xdd/\xf3\xe0\x01\xa7')
2021-09-18 11:51:27,138 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xef\x80\x1c\x00\xf1\xf1\x08\xe5L\xdd/\xf3\xe0\x01\xa7',)
2021-09-18 11:51:27,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=1) bytearray(b'\x04I\x00\x01\x00')
2021-09-18 11:51:27,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-09-18 11:51:27,205 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:51:27,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:51:27,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:51:27,205 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Attention Set Unreliable.
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:51:27,207 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:51:27,207 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-09-18 11:51:27,207 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-09-18 11:51:27,207 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:51:27,207 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Attention Set Unreliable.', MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:27,207 root DEBUG mesh.py                   1464  mesh_health_attention_set : mesh_health_attention_set
2021-09-18 11:51:27,207 root DEBUG iutctl_common.py          117   send                      : send, 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-09-18 11:51:27,207 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 73 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-09-18 11:51:27,208 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04I\x00\x06\x00\x01\x00\x00\x00\x01\x00'
2021-09-18 11:51:27,208 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:51:27,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=73, ctrl_index=0, data_len=0) bytearray(b'\x04I\x00\x00\x00')
2021-09-18 11:51:27,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:51:27,282 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:51:27,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:51:27,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:51:27,282 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:51:27,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:51:27,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:51:27,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 606
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the attention values 1 and 1.
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:51:27,285 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/ATS/BV-01-C on_implicit_send
2021-09-18 11:51:27,285 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/ATS/BV-01-C join_post_wid_thread
2021-09-18 11:51:27,285 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:51:27,285 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 606, 'Please confirm the attention values 1 and 1.', MESH/CL/HM/ATS/BV-01-C
2021-09-18 11:51:27,285 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:51:27,285 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:51:31,076 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-09-18 11:51:31,076 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - Started
2021-09-18 11:51:31,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13422 ms
 MESH/CL/HM/ATS/BV-01-C PASS

2021-09-18 11:51:31,927 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/ATS/BV-01-C - PASS
2021-09-18 11:51:31,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13422 ms
 MESH/CL/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJDdSAlH8V4JP29S5/RHd8EHFM1YmA5NaRSrztD34730mV1M8l2OpmQs

2021-09-18 11:51:31,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13422 ms
 MESH/CL/HM/ATS/BV-01-C MESH/CL/HM/ATS/BV-01-C

2021-09-18 11:51:31,961 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:51:31,961 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:51:31,961 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:51:32,979 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/ATS/BV-01-C 
2021-09-18 11:51:32,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:51:32,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:51:32,980 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:51:32,980 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:51:32,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:51:32,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:51:32,980 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:51:36,330 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:51:36,330 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:51:36,387 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/ATS/BV-01-C
