2021-10-23 19:46:45,757 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCEP/BV-06-C
2021-10-23 19:46:54,260 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc')"
2021-10-23 19:46:54,260 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b915609201cc'
2021-10-23 19:46:54,260 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 19:46:54,260 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 19:46:54,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-10-23 19:46:54,338 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 19:46:54,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-23 19:46:54,338 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-10-23 19:46:54,338 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-23 19:46:54,338 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/DCEP/BV-06-C
2021-10-23 19:46:54,338 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 19:46:54,338 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 403
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/DCEP/BV-06-C
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 19:46:54,338 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCEP/BV-06-C on_implicit_send
2021-10-23 19:46:54,338 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCEP/BV-06-C join_post_wid_thread
2021-10-23 19:46:54,338 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 19:46:54,338 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 403, 'Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/DCEP/BV-06-C
2021-10-23 19:46:54,338 root ERROR gap.py                    40    gap_wid_hdl               : module 'wid.gap' has no attribute 'hdl_wid_403'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_403'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 37, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'wid.gap' has no attribute 'hdl_wid_403'
2021-10-23 19:46:54,338 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 403 test case GAP/CONN/DCEP/BV-06-C
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 19:46:54,338 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 19:46:57,197 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 GAP/CONN/DCEP/BV-06-C GAP/CONN/DCEP/BV-06-C

2021-10-23 19:46:57,197 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCEP/BV-06-C - Started
2021-10-23 19:46:57,534 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8000 ms
 GAP/CONN/DCEP/BV-06-C INCONC

2021-10-23 19:46:57,534 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCEP/BV-06-C - INCONC
2021-10-23 19:46:57,534 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8000 ms
 GAP/CONN/DCEP/BV-06-C A1#MGY3NWZiYjIxZTAyODY5MTAwNTkwNDk0NTViN2ZiYzg0OTI1OThiMWY5YTNlZTIwODNlYzhlYzcxNGQ2OWQ1MA==#JNIntTNYoJj1Rf3jp11pEQboSo3hqBs6XRSGKftV4c7bMikKte7t3CDx2m01fHJFi7mYOckh7C8=

2021-10-23 19:46:57,644 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8000 ms
 GAP/CONN/DCEP/BV-06-C GAP/CONN/DCEP/BV-06-C

2021-10-23 19:46:57,816 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-23 19:46:57,816 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-23 19:46:57,816 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-23 19:46:58,831 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCEP/BV-06-C 
2021-10-23 19:46:58,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-23 19:46:58,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 19:46:58,831 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 19:46:58,831 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 19:46:58,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-10-23 19:46:58,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 19:46:58,831 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 19:47:02,440 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-23 19:47:02,440 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-23 19:47:02,486 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCEP/BV-06-C
