2023-01-17 23:50:05,275 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,226 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-17 23:50:18,242 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 23:50:18,258 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-17 23:50:18,258 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,258 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-17 23:50:18,258 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 23:50:18,258 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 23:50:18,416 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 23:50:18,416 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-01-17 23:50:18,417 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07Àv\x9a\x01\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0v\x9a\x01\x00')
2023-01-17 23:50:18,417 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0v\x9a\x01\x00',)
2023-01-17 23:50:18,417 root DEBUG gap.py                    169   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0v\x9a\x01\x00'
2023-01-17 23:50:18,417 root DEBUG gap.py                    180   gap_passkey_disp_ev_      : passkey = '105078'
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-17 23:50:18,466 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 23:50:18,466 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2023-01-17 23:50:18,466 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2023-01-17 23:50:18,467 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 23:50:18,467 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,467 root DEBUG testcase.py               713   on_implicit_send          : Sending response '105078' to wid 104 test case SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,467 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 105078
2023-01-17 23:50:18,467 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 23:50:18,467 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 23:50:18,967 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 23:50:18,968 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 23:50:18,968 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2023-01-17 23:50:18,968 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2023-01-17 23:50:18,968 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 23:50:18,968 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/PKE/BV-01-C
2023-01-17 23:50:18,968 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2023-01-17 23:50:18,968 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-17 23:50:18,968 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-01-17 23:50:18,968 root DEBUG iutctl_common.py          215   read                      : read
2023-01-17 23:50:19,029 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 23:50:19,029 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-01-17 23:50:19,045 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-17 23:50:19,076 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 23:50:19,092 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-01-17 23:50:19,092 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-01-17 23:50:19,108 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-01-17 23:50:19,124 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-01-17 23:50:19,140 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-01-17 23:50:19,140 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-01-17 23:50:19,156 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 23:50:19,172 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-17 23:50:19,188 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-17 23:50:19,220 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-17 23:50:19,236 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-17 23:50:19,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BV-01-C
2023-01-17 23:50:19,252 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 23:50:19,252 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 23:50:19,252 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 23:50:22,568 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PKE/BV-01-C SM/CEN/PKE/BV-01-C

2023-01-17 23:50:22,568 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-01-C - Started
2023-01-17 23:50:22,710 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9578 ms
 SM/CEN/PKE/BV-01-C PASS

2023-01-17 23:50:22,710 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-01-C - PASS
2023-01-17 23:50:22,712 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9578 ms
 SM/CEN/PKE/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VPRuTmtefiuHuLAmfODXNM6hGTV0eJdJ9TO2lEDfURB0HDR5a4jK0qsNYMr/YCMX

2023-01-17 23:50:22,766 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9578 ms
 SM/CEN/PKE/BV-01-C SM/CEN/PKE/BV-01-C

2023-01-17 23:50:22,847 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-17 23:50:22,847 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-17 23:50:22,847 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-17 23:50:23,862 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BV-01-C 
2023-01-17 23:50:23,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 23:50:23,863 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 23:50:23,864 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 23:50:23,864 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 23:50:23,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 23:50:23,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 23:50:23,865 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 23:50:24,300 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 23:50:27,865 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-17 23:50:27,865 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-17 23:50:27,924 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BV-01-C
