2023-01-17 22:14:32,984 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-12-C
2023-01-17 22:14:51,135 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-17 22:14:51,135 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-17 22:14:51,135 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-17 22:14:51,136 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-17 22:14:51,169 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-17 22:14:51,169 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-17 22:14:51,169 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-17 22:14:51,170 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-01-17 22:14:51,170 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-12-C
2023-01-17 22:14:51,170 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-01-17 22:14:51,170 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-17 22:14:51,170 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-17 22:14:51,170 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-12-C on_implicit_send
2023-01-17 22:14:51,170 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-12-C join_post_wid_thread
2023-01-17 22:14:51,170 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-17 22:14:51,170 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAR/BV-12-C
2023-01-17 22:14:51,171 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAR/BV-12-C
2023-01-17 22:14:51,171 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-17 22:14:51,171 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-17 22:14:51,171 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-17 22:14:53,832 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-17 22:14:53,832 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-17 22:14:53,832 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-17 22:14:53,832 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-17 22:14:53,832 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-17 22:14:57,382 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/SR/GAR/BV-12-C GATT/SR/GAR/BV-12-C

2023-01-17 22:14:57,382 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-12-C - Started
2023-01-17 22:14:57,874 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16953 ms
 GATT/SR/GAR/BV-12-C PASS

2023-01-17 22:14:57,874 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-12-C - PASS
2023-01-17 22:14:57,876 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16953 ms
 GATT/SR/GAR/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VPRuTmtefivSo3/jL2Vn8+Xxs0N+UUjdmWkyrg/w2Fnn3aOl3ywniUdlyuY+cF1l

2023-01-17 22:14:58,027 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16953 ms
 GATT/SR/GAR/BV-12-C GATT/SR/GAR/BV-12-C

2023-01-17 22:14:58,161 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-17 22:14:58,161 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-17 22:14:58,161 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-17 22:14:59,175 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-12-C 
2023-01-17 22:14:59,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 22:14:59,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 22:14:59,177 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 22:14:59,177 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-17 22:14:59,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-17 22:14:59,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-17 22:14:59,178 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-17 22:14:59,879 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-17 22:15:03,440 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-17 22:15:03,442 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-17 22:15:03,508 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-12-C
