2023-01-13 21:06:48,002 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2023-01-13 21:07:05,503 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe3\\x00')"
2023-01-13 21:07:05,503 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0e300'
2023-01-13 21:07:05,503 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 21:07:05,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 21:07:05,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=50) bytearray(b'\x02\x11\x002\x00')
2023-01-13 21:07:06,012 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00/\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\',)', bytearray(b'\x00/\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw')
2023-01-13 21:07:06,044 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=50) (b'\x00/\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw',)
2023-01-13 21:07:06,044 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw',)
2023-01-13 21:07:06,044 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,044 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 21:07:06,044 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:06,044 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='e3'O characteristic value='1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-13 21:07:06,046 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:06,047 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:06,047 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:06,047 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:06,047 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='e3'O characteristic value='1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,047 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT Handle='e3'O characteristic value='1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-01-13 21:07:06,047 root DEBUG btp.py                    155   verify_description        : Description values: ['e3', '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677']
2023-01-13 21:07:06,047 root DEBUG btp.py                    158   verify_description        : Verifying values: ['1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677', '00E3']
2023-01-13 21:07:06,047 root DEBUG btp.py                    175   verify_description        : Verifying: 'e3'
2023-01-13 21:07:06,047 root DEBUG btp.py                    175   verify_description        : Verifying: '1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344556677'
2023-01-13 21:07:06,047 root DEBUG btp.py                    189   verify_description        : All verifications passed
2023-01-13 21:07:06,047 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,047 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-13 21:07:06,047 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:06,047 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:06,050 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:06,050 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:06,050 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:06,050 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-01-13 21:07:06,050 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,050 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-01-13 21:07:06,051 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-13 21:07:06,051 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:06,051 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:06,051 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:06,051 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:06,051 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,051 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-01-13 21:07:06,051 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2023-01-13 21:07:06,051 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00D4'
2023-01-13 21:07:06,051 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd4\\x00')"
2023-01-13 21:07:06,051 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0d400'
2023-01-13 21:07:06,051 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 21:07:06,539 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 21:07:06,555 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2023-01-13 21:07:06,618 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2023-01-13 21:07:06,634 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-01-13 21:07:06,634 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-01-13 21:07:06,634 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,634 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 21:07:06,634 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:06,634 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:06,636 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:06,636 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:06,636 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:06,636 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-01-13 21:07:06,636 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,636 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-01-13 21:07:06,637 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-13 21:07:06,637 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:06,637 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:06,637 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:06,637 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:06,637 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,637 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-01-13 21:07:06,637 root DEBUG btp.py                    155   verify_description        : Description values: ['d4', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-01-13 21:07:06,637 root DEBUG btp.py                    158   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D4']
2023-01-13 21:07:06,637 root DEBUG btp.py                    175   verify_description        : Verifying: 'd4'
2023-01-13 21:07:06,637 root DEBUG btp.py                    175   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2023-01-13 21:07:06,637 root DEBUG btp.py                    189   verify_description        : All verifications passed
2023-01-13 21:07:06,637 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,637 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-13 21:07:06,637 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:06,637 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:06,640 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-13 21:07:06,641 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:06,641 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:06,641 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:06,641 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:06,641 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:06,641 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-01-13 21:07:06,641 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2023-01-13 21:07:06,641 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '00C8'
2023-01-13 21:07:06,641 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc8\\x00')"
2023-01-13 21:07:06,642 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0c800'
2023-01-13 21:07:06,642 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 21:07:06,938 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 21:07:06,954 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2023-01-13 21:07:06,986 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"\',)', bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2023-01-13 21:07:07,002 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-01-13 21:07:07,002 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-01-13 21:07:07,002 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,002 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 21:07:07,002 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:07,002 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-13 21:07:07,004 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:07,005 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:07,005 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:07,005 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:07,005 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,005 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-01-13 21:07:07,005 root DEBUG btp.py                    155   verify_description        : Description values: ['c8', '11223344556677889900123456789012345678901122']
2023-01-13 21:07:07,005 root DEBUG btp.py                    158   verify_description        : Verifying values: ['11223344556677889900123456789012345678901122', '00C8']
2023-01-13 21:07:07,005 root DEBUG btp.py                    175   verify_description        : Verifying: 'c8'
2023-01-13 21:07:07,005 root DEBUG btp.py                    175   verify_description        : Verifying: '11223344556677889900123456789012345678901122'
2023-01-13 21:07:07,005 root DEBUG btp.py                    189   verify_description        : All verifications passed
2023-01-13 21:07:07,005 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,005 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-13 21:07:07,005 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:07,005 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:07,008 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:07,008 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:07,008 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:07,008 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-01-13 21:07:07,008 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,008 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '0137'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-01-13 21:07:07,009 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-13 21:07:07,009 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:07,009 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:07,009 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:07,009 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:07,009 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '0137'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,009 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '0137'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-01-13 21:07:07,009 root DEBUG testcase.py               91    parse_description         : Parse result: ['0137']
2023-01-13 21:07:07,009 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '0137'
2023-01-13 21:07:07,009 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc07\\x01')"
2023-01-13 21:07:07,009 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c03701'
2023-01-13 21:07:07,009 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 21:07:07,162 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 21:07:07,178 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-01-13 21:07:07,194 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2023-01-13 21:07:07,210 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-01-13 21:07:07,210 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x00',)
2023-01-13 21:07:07,210 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,210 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 21:07:07,210 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 21:07:07,210 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 21:07:07,212 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 21:07:07,212 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 21:07:07,212 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-13 21:07:07,212 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-01-13 21:07:07,212 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,213 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='137'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-01-13 21:07:07,213 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-13 21:07:07,213 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 21:07:07,213 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-01-13 21:07:07,213 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-01-13 21:07:07,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 21:07:07,213 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='137'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,213 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT Handle='137'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-01-13 21:07:07,213 root DEBUG btp.py                    155   verify_description        : Description values: ['137', '0000']
2023-01-13 21:07:07,213 root DEBUG btp.py                    158   verify_description        : Verifying values: ['0000', '0137']
2023-01-13 21:07:07,213 root DEBUG btp.py                    175   verify_description        : Verifying: '137'
2023-01-13 21:07:07,213 root DEBUG btp.py                    175   verify_description        : Verifying: '0000'
2023-01-13 21:07:07,213 root DEBUG btp.py                    189   verify_description        : All verifications passed
2023-01-13 21:07:07,213 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-01-13 21:07:07,213 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
