2023-10-27 22:22:30,361 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:31,924 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:22:31,928 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-27 22:22:31,928 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:22:31,932 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B3B0D79A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-27 22:22:31,932 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3AEABD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(128, 120) kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001B3AEAFE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(128, 120, 0) kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-27 22:22:31,937 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-27 22:22:31,937 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-27 22:22:31,937 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-27 22:22:31,937 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-27 22:22:31,937 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:22:32,014 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:32,030 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-27 22:22:32,046 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:22:32,078 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-27 22:22:32,079 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:22:33,287 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 51
    test_case_name: L2CAP/COS/CFC/BV-05-C
    description: Initiate or create LE ACL connection to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 22:22:33,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:22:33,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:22:34,087 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-05-C on_implicit_send
2023-10-27 22:22:34,087 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:34,087 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-27 22:22:34,087 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-10-27 22:22:34,087 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010e00080000b91560e807c000'
2023-10-27 22:22:34,088 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:22:34,150 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:34,150 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-27 22:22:34,166 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:22:34,182 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 51 test case L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:34,183 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:22:34,278 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:34,279 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-27 22:22:34,279 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-27 22:22:34,280 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-27 22:22:34,280 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-27 22:22:34,280 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-27 22:22:35,282 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 41
    test_case_name: L2CAP/COS/CFC/BV-05-C
    description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 22:22:35,283 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:22:35,283 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:22:36,211 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-05-C on_implicit_send
2023-10-27 22:22:36,212 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel., L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:36,212 LT1-thread root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2023-10-27 22:22:36,213 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2023-10-27 22:22:36,213 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2023-10-27 22:22:36,214 LT1-thread root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2023-10-27 22:22:36,214 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:22:36,291 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:36,339 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2023-10-27 22:22:36,386 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:22:36,402 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00'}, bytearray(b'\x01\x00')
2023-10-27 22:22:36,450 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:36,450 LT1-thread root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2023-10-27 22:22:36,450 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-27 22:22:36,450 LT1-thread root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2023-10-27 22:22:36,450 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-27 22:22:36,451 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 41 test case L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:36,451 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 0d 00 17 00 17 00 78 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\r\x00\x17\x00\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 22:22:36,451 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\r\x00\x17\x00\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 22:22:36,451 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\r\x00\x17\x00\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-27 22:22:36,451 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:13, peer_mtu:23, peer_mps:23, our_mtu:120, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-27 22:22:36,452 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:22:36,453 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 41
    test_case_name: L2CAP/COS/CFC/BV-05-C
    description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-27 22:22:36,453 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:22:36,453 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:22:37,465 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-05-C on_implicit_send
2023-10-27 22:22:37,465 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel., L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:37,465 LT1-thread root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2023-10-27 22:22:37,465 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2023-10-27 22:22:37,465 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2023-10-27 22:22:37,466 LT1-thread root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2023-10-27 22:22:37,466 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-27 22:22:37,529 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:37,545 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2023-10-27 22:22:37,561 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-27 22:22:37,561 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 01'}, bytearray(b'\x01\x01')
2023-10-27 22:22:37,561 LT1-thread root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x01',)
2023-10-27 22:22:37,561 LT1-thread root DEBUG l2cap.py                  91    l2cap_conn                : id [1]
2023-10-27 22:22:37,561 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 41 test case L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:37,563 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:22:37,576 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:37,577 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2023-10-27 22:22:37,577 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-27 22:22:37,577 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 0d 00 17 00 17 00 78 00 60 00 00 b9 15 60 e8 07 c0'}, bytearray(b'\x01\r\x00\x17\x00\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0')
2023-10-27 22:22:37,577 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\r\x00\x17\x00\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-27 22:22:37,577 BTPWorker root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\r\x00\x17\x00\x17\x00x\x00`\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2023-10-27 22:22:37,577 BTPWorker root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:13, peer_mtu:23, peer_mps:23, our_mtu:120, our_mps:96, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2023-10-27 22:22:37,875 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:37,876 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2023-10-27 22:22:37,876 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 99 bytes data
2023-10-27 22:22:37,890 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 24 bytes data
2023-10-27 22:22:37,891 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 78 00 aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa aa'}, bytearray(b'\x00x\x00\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa')
2023-10-27 22:22:37,891 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x00x\x00\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa',)
2023-10-27 22:22:37,891 BTPWorker root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00x\x00\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa' 123
2023-10-27 22:22:37,892 BTPWorker root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa'
2023-10-27 22:22:37,984 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:37,985 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=123) bytearray(b'\x03\x83\x00{\x00')
2023-10-27 22:22:37,985 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 123 bytes data
2023-10-27 22:22:37,985 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 78 00 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55'}, bytearray(b'\x01x\x00UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU')
2023-10-27 22:22:37,985 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=123) (b'\x01x\x00UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU',)
2023-10-27 22:22:37,985 BTPWorker root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x01x\x00UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU' 123
2023-10-27 22:22:37,985 BTPWorker root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:1, data:b'555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555'
2023-10-27 22:22:38,053 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 112
    test_case_name: L2CAP/COS/CFC/BV-05-C
    description: Please confirm first channel data consists of all 0xAA and second channel data consists of all 0x55.
    style: MMI_Style_Yes_No1 0x11044
2023-10-27 22:22:38,053 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-27 22:22:38,053 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-27 22:22:38,575 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/COS/CFC/BV-05-C on_implicit_send
2023-10-27 22:22:38,575 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 112, Please confirm first channel data consists of all 0xAA and second channel data consists of all 0x55., L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:38,576 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 112 test case L2CAP/COS/CFC/BV-05-C
2023-10-27 22:22:38,580 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-27 22:22:41,355 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/COS/CFC/BV-05-C L2CAP/COS/CFC/BV-05-C

2023-10-27 22:22:41,616 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9141 ms
 L2CAP/COS/CFC/BV-05-C PASS

2023-10-27 22:22:41,618 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9141 ms
 L2CAP/COS/CFC/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vkKAXn7h//8WFt6Bnst3PqOMc6TuM2KVnF154gwcojgccqSweG0dfl1M8l2OpmQs

2023-10-27 22:22:41,692 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9141 ms
 L2CAP/COS/CFC/BV-05-C L2CAP/COS/CFC/BV-05-C

2023-10-27 22:22:41,871 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-27 22:22:41,871 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-27 22:22:41,871 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/COS/CFC/BV-05-C 0
2023-10-27 22:22:41,871 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B3B0441730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 22:22:41,871 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:22:41,871 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B3AF8BC2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-27 22:22:41,871 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-27 22:22:41,872 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-27 22:22:41,872 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-27 22:22:42,638 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-27 22:22:42,654 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-27 22:22:42,654 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-27 22:22:42,670 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-27 22:22:42,686 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
