2023-10-25 06:01:55,575 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BI-01-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:02:03,566 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/SNBP/BI-01-C on_implicit_send
2023-10-25 06:02:03,566 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SNBP/BI-01-C
2023-10-25 06:02:03,566 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 06:02:03,567 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 06:02:03,567 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 06:02:03,567 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:03,677 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:03,693 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 06:02:03,709 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:03,725 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 06:02:03,725 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 06:02:03,725 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 06:02:03,725 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:02:03,804 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:03,804 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 06:02:03,820 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:03,852 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:03,852 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 06:02:03,852 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:03,852 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:02:03,852 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SNBP/BI-01-C
2023-10-25 06:02:03,852 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:02:03,853 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 06:02:03,854 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:02:06,536 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:06,537 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 06:02:06,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:06,537 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 06:02:06,537 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 06:02:08,450 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:08,451 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 06:02:08,452 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:02:08,452 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:02:08,452 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 06:02:08,453 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 eb f6 94 6b 65 34 8f 67 29 6e fb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\xf6\x94ke4\x8fg)n\xfb')
2023-10-25 06:02:09,328 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xeb\xf6\x94ke4\x8fg)n\xfb',)
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:02:09,328 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:02:09,330 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 06:02:09,330 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 06:02:09,330 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 06:02:09,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:09,568 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:02:09,569 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:02:09,569 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 06:02:09,569 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 06:02:10,731 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:10,732 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:02:10,732 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:02:10,732 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 08 00 1b ab 50 25 7c 83 de 90 11 24'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x1b\xabP%|\x83\xde\x90\x11$')
2023-10-25 06:02:10,732 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\x1b\xabP%|\x83\xde\x90\x11$',)
2023-10-25 06:02:10,732 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:10,733 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:02:10,733 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:02:10,733 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 09'}, bytearray(b'\x01\x00\x02\x00\x02\x80\t')
2023-10-25 06:02:10,733 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\t',)
2023-10-25 06:02:10,733 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\t' 7
2023-10-25 06:02:10,826 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:10,827 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 06:02:10,827 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:02:10,842 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 06:02:10,842 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 0c 00 9e 92 69 ed 6f 95 2a 34 76 87 3e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x9e\x92i\xedo\x95*4v\x87>')
2023-10-25 06:02:10,842 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\x9e\x92i\xedo\x95*4v\x87>',)
2023-10-25 06:02:10,843 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:10,843 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 06:02:10,843 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 06:02:10,843 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 0a 02'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x02')
2023-10-25 06:02:10,843 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x02',)
2023-10-25 06:02:10,843 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x02' 8
2023-10-25 06:02:20,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:20,923 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:02:20,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:02:20,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 10 00 91 ba 5b 78 53 d8 07 0f 7a 1c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x91\xba[xS\xd8\x07\x0fz\x1c')
2023-10-25 06:02:20,924 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\x91\xba[xS\xd8\x07\x0fz\x1c',)
2023-10-25 06:02:20,925 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:20,925 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-25 06:02:20,925 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-25 06:02:20,926 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 09'}, bytearray(b'\x01\x00\x02\x00\x02\x80\t')
2023-10-25 06:02:20,926 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\t',)
2023-10-25 06:02:20,926 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\t' 7
2023-10-25 06:02:24,610 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SNBP/BI-01-C MESH/NODE/CFG/SNBP/BI-01-C

2023-10-25 06:02:25,357 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25735 ms
 MESH/NODE/CFG/SNBP/BI-01-C PASS

2023-10-25 06:02:25,359 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25735 ms
 MESH/NODE/CFG/SNBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/deNIeijVIlbmsmaj8yzAOr8ZC43MZ9uNgyeb6ksVYx3Cx2fo5QT9wgEgllKWEAat7A=

2023-10-25 06:02:25,362 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25735 ms
 MESH/NODE/CFG/SNBP/BI-01-C MESH/NODE/CFG/SNBP/BI-01-C

2023-10-25 06:02:25,398 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-25 06:02:25,398 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-25 06:02:25,398 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BI-01-C 0
2023-10-25 06:02:25,398 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:02:25,398 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:25,398 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 06:02:25,398 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 06:02:25,398 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 06:02:25,398 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 06:02:26,147 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:02:26,163 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 06:02:26,179 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 06:02:26,227 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 06:02:26,259 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 06:02:26,290 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 06:02:27,304 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 06:02:30,315 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 06:02:30,316 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 06:02:30,382 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BI-01-C
