2021-12-11 03:13:44,830 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:13:59,892 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2021-12-11 03:13:59,892 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2021-12-11 03:13:59,892 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:13:59,892 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-01-C
2021-12-11 03:13:59,892 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-01-C
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:13:59,892 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:14:00,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 03:14:00,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¸È¤Ýª\\s\x8d¾\x03Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb8\xc8\xa4\xdd\xaa\\s\x8d\xbe\x03\xcc')
2021-12-11 03:14:00,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb8\xc8\xa4\xdd\xaa\\s\x8d\xbe\x03\xcc',)
2021-12-11 03:14:00,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:00,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 03:14:00,830 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 03:14:00,939 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:00,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¾e\r¶\x00I\x15\x0fë~9-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbee\r\xb6\x00I\x15\x0f\xeb~9-')
2021-12-11 03:14:00,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xbee\r\xb6\x00I\x15\x0f\xeb~9-',)
2021-12-11 03:14:00,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:00,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08! \x9bLfÅæ\x0bò\x05 T\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08! \x9bLf\xc5\xe6\x0b\xf2\x05 T\x05')
2021-12-11 03:14:00,970 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08! \x9bLf\xc5\xe6\x0b\xf2\x05 T\x05',)
2021-12-11 03:14:01,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:01,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9e¸Ù\x10\x18\x047uu\xad6y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9e\xb8\xd9\x10\x18\x047uu\xad6y')
2021-12-11 03:14:01,142 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9e\xb8\xd9\x10\x18\x047uu\xad6y',)
2021-12-11 03:14:01,345 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:14:01,345 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x009\x802µî+-\xadl)*5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x009\x802\xb5\xee+-\xadl)*5')
2021-12-11 03:14:01,345 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x009\x802\xb5\xee+-\xadl)*5',)
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 23
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 03:14:01,564 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:14:01,564 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2021-12-11 03:14:01,564 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2021-12-11 03:14:01,564 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:14:01,564 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BI-01-C
2021-12-11 03:14:01,564 root DEBUG mesh.py                   479   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2021-12-11 03:14:01,579 root DEBUG iutctl_common.py          117   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-12-11 03:14:01,579 root DEBUG iutctl_common.py          122   send                      : sending frame '040f0015000200010010ffffffffffffffffffffffffffffffff'
2021-12-11 03:14:01,579 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 03:14:01,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2021-12-11 03:14:01,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 03:14:01,673 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BI-01-C
2021-12-11 03:14:01,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 03:14:01,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:14:01,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:14:01,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:01,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2021-12-11 03:14:01,845 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2021-12-11 03:14:01,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:01,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2021-12-11 03:14:01,876 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2021-12-11 03:14:01,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:01,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2021-12-11 03:14:01,908 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2021-12-11 03:14:02,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:02,204 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2021-12-11 03:14:02,204 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2021-12-11 03:14:02,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:02,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2021-12-11 03:14:02,251 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2021-12-11 03:14:02,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:14:02,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2021-12-11 03:14:02,282 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2021-12-11 03:14:36,040 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2021-12-11 03:14:36,040 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - Started
2021-12-11 03:14:37,071 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44938 ms
 MESH/NODE/TNPT/BI-01-C PASS

2021-12-11 03:14:37,071 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - PASS
2021-12-11 03:14:37,071 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44938 ms
 MESH/NODE/TNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunW6fgqtZJ5DiDKPZ/pw4GGbzV+85lzGVvvWi+NbZzO6OizmdluiOxz7

2021-12-11 03:14:37,087 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44938 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2021-12-11 03:14:37,149 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 03:14:37,149 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 03:14:37,149 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 03:14:38,167 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-01-C 
2021-12-11 03:14:38,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:14:38,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:14:38,167 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:14:38,167 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:14:38,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:14:38,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:14:38,167 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 03:14:41,838 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 03:14:41,838 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 03:14:41,900 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
