2021-07-16 20:18:36,297 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:50,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-07-16 20:18:50,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:18:50,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:18:50,141 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-07-16 20:18:50,141 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-07-16 20:18:50,141 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:18:50,141 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:50,141 root DEBUG btp.py                    3694  mesh_lpn                  : mesh_lpn True
2021-07-16 20:18:50,141 root DEBUG iutctl_common.py          120   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-07-16 20:18:50,141 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-07-16 20:18:50,141 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-07-16 20:18:50,141 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:18:50,227 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-07-16 20:18:50,256 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:18:50,272 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 20:18:50,272 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:18:50,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:18:50,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:18:50,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:18:50,273 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-07-16 20:18:50,273 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-07-16 20:18:50,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:18:50,529 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dâ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe2\x00\x01')
2021-07-16 20:18:50,529 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xe2\x00\x01',)
2021-07-16 20:18:50,529 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-16 20:18:50,529 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-16 20:18:50,529 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-16 20:18:50,529 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-16 20:18:50,794 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:18:50,794 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-07-16 20:18:50,794 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-07-16 20:18:50,794 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-07-16 20:18:50,794 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-07-16 20:18:50,794 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-07-16 20:18:50,794 root DEBUG btp.py                    3906  mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-07-16 20:18:57,518 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-16 20:18:57,518 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-16 20:18:57,518 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-16 20:18:57,518 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 314
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please have Low Power Node to send Friend Poll
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:18:57,555 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:18:57,555 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-07-16 20:18:57,555 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-07-16 20:18:57,555 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:18:57,555 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 314, 'Please have Low Power Node to send Friend Poll', MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:57,555 root DEBUG btp.py                    3708  mesh_lpn_poll             : mesh_lpn_poll
2021-07-16 20:18:57,555 root DEBUG iutctl_common.py          120   send                      : send, 4 14 0 ''
2021-07-16 20:18:57,555 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 14 0 ''
2021-07-16 20:18:57,555 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0e\x00\x00\x00'
2021-07-16 20:18:57,555 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:18:57,618 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2021-07-16 20:18:57,634 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:18:57,671 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:18:57,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:18:57,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:18:57,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:18:58,067 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-16 20:18:58,067 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-07-16 20:18:58,067 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-07-16 20:18:58,067 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-16 20:18:58,218 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:18:58,218 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00')
2021-07-16 20:18:58,218 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x02\x00\x00\x00\x0b\x00',)
2021-07-16 20:18:58,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:18:58,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:18:58,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:18:58,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 312
2021-07-16 20:18:58,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:58,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send Friend Poll message using old IV Index.
2021-07-16 20:18:58,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:18:58,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:18:58,344 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-07-16 20:18:58,344 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-07-16 20:18:58,345 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:18:58,345 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 312, 'Please send Friend Poll message using old IV Index.', MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:58,345 root DEBUG btp.py                    3708  mesh_lpn_poll             : mesh_lpn_poll
2021-07-16 20:18:58,345 root DEBUG iutctl_common.py          120   send                      : send, 4 14 0 ''
2021-07-16 20:18:58,345 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 14 0 ''
2021-07-16 20:18:58,346 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0e\x00\x00\x00'
2021-07-16 20:18:58,346 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:18:58,451 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2021-07-16 20:18:58,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:18:58,472 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-16 20:18:58,472 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:18:58,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-16 20:18:58,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:18:58,472 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-16 20:18:58,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:18:58,473 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-16 20:18:58,473 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:18:58,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:18:58,549 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00')
2021-07-16 20:18:58,549 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)
2021-07-16 20:18:58,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 308
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send Friend Poll message using new IV Index.
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 20:18:58,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 20:18:58,665 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-03-C on_implicit_send
2021-07-16 20:18:58,665 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-03-C join_post_wid_thread
2021-07-16 20:18:58,665 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 20:18:58,665 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 308, 'Please send Friend Poll message using new IV Index.', MESH/NODE/FRND/LPN/BV-03-C
2021-07-16 20:18:58,665 root DEBUG btp.py                    3708  mesh_lpn_poll             : mesh_lpn_poll
2021-07-16 20:18:58,666 root DEBUG iutctl_common.py          120   send                      : send, 4 14 0 ''
2021-07-16 20:18:58,666 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 14 0 ''
2021-07-16 20:18:58,666 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0e\x00\x00\x00'
2021-07-16 20:18:58,666 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 20:18:58,732 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2021-07-16 20:18:58,748 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 20:18:58,764 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-07-16 20:18:58,764 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 20:18:58,764 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-07-16 20:18:58,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 20:18:58,764 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-07-16 20:18:58,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 20:18:58,765 root DEBUG btp.py                    3933  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-07-16 20:18:58,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 20:18:58,850 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 20:18:58,850 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00')
2021-07-16 20:18:58,850 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\x0b\x00',)
2021-07-16 20:19:02,691 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2021-07-16 20:19:02,691 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-03-C - Started
2021-07-16 20:19:03,627 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22062 ms
 MESH/NODE/FRND/LPN/BV-03-C PASS

2021-07-16 20:19:03,627 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/FRND/LPN/BV-03-C - PASS
2021-07-16 20:19:03,629 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22062 ms
 MESH/NODE/FRND/LPN/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSvSYhqLfA9kwWKDcGzjPL/YX2d2bJBbUgt3a+cVjNplMkrISLzwRVk0mrd8lVPKik=

2021-07-16 20:19:03,632 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22062 ms
 MESH/NODE/FRND/LPN/BV-03-C MESH/NODE/FRND/LPN/BV-03-C

2021-07-16 20:19:03,740 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 20:19:03,740 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 20:19:03,740 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 20:19:04,755 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-03-C 
2021-07-16 20:19:04,755 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:19:04,755 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:19:04,755 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:19:04,755 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 20:19:04,755 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 20:19:04,755 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 20:19:04,755 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 20:19:07,940 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 20:19:07,940 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 20:19:07,993 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-03-C
