2023-10-22 14:02:17,843 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:19,435 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DEC8F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-10-22 14:02:19,435 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:02:19,439 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DEC8F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-10-22 14:02:19,439 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000292DC20F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120) kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000292DC25E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120, 0) kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-22 14:02:19,444 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-22 14:02:19,444 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-22 14:02:19,444 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-22 14:02:19,444 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-22 14:02:19,444 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:02:19,533 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:19,565 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-22 14:02:19,597 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 14:02:19,645 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-22 14:02:19,646 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:25,018 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 56
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Place the IUT into LE connectable mode.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 14:02:25,018 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:25,018 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:25,686 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:25,686 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 56, Place the IUT into LE connectable mode., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:25,686 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-22 14:02:25,686 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-22 14:02:25,687 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-22 14:02:25,687 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-22 14:02:25,687 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 14:02:25,687 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:02:25,734 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:25,734 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-22 14:02:25,782 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 14:02:25,798 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 14:02:25,798 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 14:02:25,798 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-22 14:02:25,798 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 14:02:25,798 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 14:02:25,798 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 14:02:25,798 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 14:02:25,799 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 14:02:25,878 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:25,894 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 14:02:25,894 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 14:02:25,894 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-22 14:02:25,894 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-22 14:02:25,894 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-22 14:02:25,894 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 56 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:25,896 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:26,181 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:26,182 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-22 14:02:26,182 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 14:02:26,182 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-22 14:02:26,182 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-22 14:02:26,182 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-22 14:02:26,183 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:26,183 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-22 14:02:26,183 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 14:02:26,184 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-22 14:02:26,184 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-22 14:02:26,184 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-22 14:02:26,184 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-22 14:02:26,201 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:26,201 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:26,202 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:26,902 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:26,903 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:26,903 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:26,907 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:26,972 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:26,972 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:26,972 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:27,915 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:27,916 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:27,917 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:27,921 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:27,953 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:27,953 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:27,953 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:28,930 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:28,930 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:28,931 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:28,935 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:29,001 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:29,001 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:29,001 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:29,948 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:29,949 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:29,949 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:29,953 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:29,987 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:29,987 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:29,988 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:30,969 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:30,970 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:30,970 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:30,974 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:31,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:31,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:31,038 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:31,254 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:31,255 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-22 14:02:31,255 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-22 14:02:31,255 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-22 14:02:31,255 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-22 14:02:31,255 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-22 14:02:31,257 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-22 14:02:31,257 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2512)
2023-10-22 14:02:31,986 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:31,987 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:31,987 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:31,991 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:32,011 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:32,011 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:32,011 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:32,999 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:33,000 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:33,000 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:33,004 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:33,062 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 61
    test_case_name: L2CAP/LE/CID/BI-01-C
    description: Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is.
    style: MMI_Style_Yes_No1 0x11044
2023-10-22 14:02:33,062 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 14:02:33,062 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 14:02:34,014 LT1-thread root DEBUG testcase.py               655   run_wid                   : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2023-10-22 14:02:34,015 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 61, Please confirm the IUT does not send the L2CAP Data to the Upper Tester.
Click Yes if the IUT is not sending data to the Upper Tester. Otherwise click No if it is., L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:34,015 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'Yes' to wid 61 test case L2CAP/LE/CID/BI-01-C
2023-10-22 14:02:34,019 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 14:02:36,796 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/CID/BI-01-C L2CAP/LE/CID/BI-01-C

2023-10-22 14:02:36,962 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15828 ms
 L2CAP/LE/CID/BI-01-C PASS

2023-10-22 14:02:36,965 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15828 ms
 L2CAP/LE/CID/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/uVDbSkV51vr4/O2X8abjEW+Xy51l3ZNR/rRJtg91IbF0dlyuY+cF1l

2023-10-22 14:02:36,967 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15828 ms
 L2CAP/LE/CID/BI-01-C L2CAP/LE/CID/BI-01-C

2023-10-22 14:02:37,062 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 14:02:37,062 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-22 14:02:37,062 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run L2CAP L2CAP/LE/CID/BI-01-C 0
2023-10-22 14:02:37,062 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 14:02:37,062 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:02:37,062 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 14:02:37,062 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 14:02:37,062 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 14:02:37,062 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 14:02:37,803 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 14:02:37,818 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 14:02:37,834 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 14:02:37,850 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 14:02:37,850 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 14:02:37,850 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 14:02:38,864 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 14:02:41,879 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 14:02:41,880 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 14:02:41,952 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BI-01-C
