2021-08-13 21:17:38,527 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-08-13 21:17:52,867 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x96\x9c4\xa8\xfc\xf42\xd8\xca\xae`',)
2021-08-13 21:17:53,238 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:17:53,238 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 21:17:53,238 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 21:17:53,378 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:17:53,378 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\x9f\x84À\x9eÿÅ\x89âå,\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\x9f\x84\xc0\x9e\xff\xc5\x89\xe2\xe5,\x04')
2021-08-13 21:17:53,378 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x12\x9f\x84\xc0\x9e\xff\xc5\x89\xe2\xe5,\x04',)
2021-08-13 21:17:53,410 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:17:53,410 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!(3\x86@¦óâº\xad=J_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!(3\x86@\xa6\xf3\xe2\xba\xad=J_')
2021-08-13 21:17:53,410 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!(3\x86@\xa6\xf3\xe2\xba\xad=J_',)
2021-08-13 21:17:53,954 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:17:53,955 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ãæ%©\x9cu#\r¨%?t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc3\xe6%\xa9\x9cu#\r\xa8%?t')
2021-08-13 21:17:53,955 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xc3\xe6%\xa9\x9cu#\r\xa8%?t',)
2021-08-13 21:17:54,155 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 21:17:54,155 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00êè\x86\x9aÈ£4\x98±U`¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xea\xe8\x86\x9a\xc8\xa34\x98\xb1U`\xb9')
2021-08-13 21:17:54,155 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xea\xe8\x86\x9a\xc8\xa34\x98\xb1U`\xb9',)
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 303
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-02-C
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 21:17:55,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:17:55,390 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-02-C on_implicit_send
2021-08-13 21:17:55,390 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-02-C join_post_wid_thread
2021-08-13 21:17:55,390 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:17:55,390 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-02-C
2021-08-13 21:17:55,390 root DEBUG mesh.py                   260   mesh_lpn                  : mesh_lpn True
2021-08-13 21:17:55,390 root DEBUG iutctl_common.py          120   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-08-13 21:17:55,390 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-08-13 21:17:55,390 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-08-13 21:17:55,390 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 21:17:55,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-08-13 21:17:55,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 21:17:55,501 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 21:17:55,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 21:17:55,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 21:17:55,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 21:17:55,501 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-13 21:17:55,501 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-08-13 21:17:55,501 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-08-13 21:17:55,789 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:17:55,789 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dÚ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xda\x00\x01')
2021-08-13 21:17:55,789 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xda\x00\x01',)
2021-08-13 21:17:55,804 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:17:55,804 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:17:55,805 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:17:55,805 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:17:56,053 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:17:56,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-13 21:17:56,054 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-13 21:17:56,054 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-08-13 21:17:56,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-08-13 21:17:56,054 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-08-13 21:17:56,054 root DEBUG mesh.py                   472   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-08-13 21:18:02,844 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:02,844 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:02,844 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:02,845 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:03,393 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:03,394 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:18:03,394 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:18:03,394 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:03,577 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:03,577 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05')
2021-08-13 21:18:03,578 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)
2021-08-13 21:18:03,578 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:03,579 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:03,579 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:03,580 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:03,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:18:03,879 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-13 21:18:03,880 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-13 21:18:10,669 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:10,669 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:10,669 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:10,669 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:11,202 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:11,202 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:18:11,202 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:18:11,202 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:11,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:11,352 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05')
2021-08-13 21:18:11,352 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)
2021-08-13 21:18:11,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:11,352 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:11,352 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:11,352 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:11,636 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:11,636 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05')
2021-08-13 21:18:11,636 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05',)
2021-08-13 21:18:11,636 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:11,636 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:11,637 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:11,637 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:11,919 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:18:11,919 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-13 21:18:11,919 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-13 21:18:18,706 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:18,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:18,707 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:18,707 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:19,241 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:19,242 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:18:19,242 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:18:19,243 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:19,442 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:19,442 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05')
2021-08-13 21:18:19,442 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)
2021-08-13 21:18:19,442 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:19,442 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:19,443 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:19,443 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:19,709 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:19,709 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05')
2021-08-13 21:18:19,710 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05',)
2021-08-13 21:18:19,710 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:19,710 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:19,710 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:19,710 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:20,026 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:20,027 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x02\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x02\x01\x02\x03\x04\x05')
2021-08-13 21:18:20,027 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x02\x01\x02\x03\x04\x05',)
2021-08-13 21:18:20,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:20,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:20,028 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:20,029 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:20,326 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:18:20,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-13 21:18:20,327 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-13 21:18:27,115 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:27,115 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:27,115 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:27,115 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:27,647 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:27,647 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-13 21:18:27,647 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-13 21:18:27,647 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:27,799 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-13 21:18:27,799 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05')
2021-08-13 21:18:27,800 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x00\x01\x02\x03\x04\x05',)
2021-08-13 21:18:27,800 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-13 21:18:27,800 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-13 21:18:27,800 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-13 21:18:27,800 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-13 21:18:28,098 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
