2023-01-07 00:40:42,605 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-08-C
2023-01-07 00:40:59,726 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10610 ms
 SM/PER/KDU/BV-08-C PASS

2023-01-07 00:40:59,726 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - PASS
2023-01-07 00:40:59,728 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10610 ms
 SM/PER/KDU/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#x/wbLrb/6fsJAGsbCUqxoSreqNa7Z4cZ2WFSlb5m1D4bQmmvIxC4cdJq3fJVTyop

2023-01-07 00:40:59,731 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10610 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-01-07 00:40:59,744 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-07 00:40:59,744 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-07 00:40:59,744 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-07 00:41:00,757 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-08-C 
2023-01-07 00:41:00,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-07 00:41:00,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:41:00,757 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-07 00:41:00,757 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-07 00:41:00,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-07 00:41:00,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:41:00,758 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-07 00:41:01,717 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-07 00:41:05,287 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-07 00:41:05,289 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-07 00:41:05,354 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-08-C
