2022-05-20 23:04:52,967 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-02-C
2022-05-20 23:05:01,077 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2022-05-20 23:05:01,077 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2022-05-20 23:05:01,077 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 23:05:01,077 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 106, 'Please enter invalid 6 digit pin code.', SM/CEN/PKE/BI-02-C
2022-05-20 23:05:01,170 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:05:01,186 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-05-20 23:05:01,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07ÀFS\x04\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0FS\x04\x00')
2022-05-20 23:05:01,202 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0FS\x04\x00',)
2022-05-20 23:05:01,217 root DEBUG gap.py                    153   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0FS\x04\x00'
2022-05-20 23:05:01,233 root DEBUG gap.py                    164   gap_passkey_disp_ev_      : passkey = '283462'
2022-05-20 23:05:01,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response '283461' to wid 106 test case SM/CEN/PKE/BI-02-C
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 283461
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 152
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Lower tester expects IUT aborts pairing process, and disconnect.
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-20 23:05:01,248 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2022-05-20 23:05:01,248 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2022-05-20 23:05:01,248 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 23:05:01,248 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 152, 'Lower tester expects IUT aborts pairing process, and disconnect.', SM/CEN/PKE/BI-02-C
2022-05-20 23:05:01,248 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 152 test case SM/CEN/PKE/BI-02-C
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-20 23:05:01,248 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-20 23:05:01,280 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:05:01,280 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-05-20 23:05:01,280 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2022-05-20 23:05:01,280 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2022-05-20 23:05:01,280 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-05-20 23:05:01,280 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-05-20 23:05:01,280 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-05-20 23:06:02,688 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:06:02,688 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-20 23:06:02,688 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-20 23:06:02,688 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-20 23:06:02,688 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-20 23:06:05,219 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2022-05-20 23:06:05,219 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - Started
2022-05-20 23:06:05,328 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66156 ms
 SM/CEN/PKE/BI-02-C PASS

2022-05-20 23:06:05,328 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - PASS
2022-05-20 23:06:05,328 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66156 ms
 SM/CEN/PKE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#U2qZGEILETmAdhhcyOZY4Rn4Wr9qfukXjhIQxZghT6B/Ze0Fw+7s2YJZSlhAGrew

2022-05-20 23:06:05,375 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66156 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2022-05-20 23:06:05,500 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-20 23:06:05,500 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-20 23:06:05,500 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-20 23:06:06,515 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-02-C 
2022-05-20 23:06:06,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D5783E4340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 23:06:06,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:06:06,515 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-20 23:06:06,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D5783E4700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 23:06:06,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:06:06,515 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-20 23:06:06,734 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-20 23:06:10,306 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-20 23:06:10,306 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-20 23:06:10,352 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-02-C
