2022-02-18 23:44:55,945 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:01,617 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x07 \xfdA\x0f\xe4\xa0f\xfc\x9b\xf1\xa7m\xbc\xe3!F\x9f\x1b\x0f\x8e\xaa\x91\xd7\x9dp\x8e\x05\xf1L2C',)
2022-02-18 23:45:01,617 root DEBUG gap.py                    951   gap_oob_sc_get_local_data : r=21e3bc6da7f19bfc66a0e40f41fd2007 c=43324cf1058e709dd791aa8e0f1b9f46
2022-02-18 23:45:01,617 root DEBUG testcase.py               713   on_implicit_send          : Sending response '21e3bc6da7f19bfc66a0e40f41fd2007' to wid 148 test case SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: 21e3bc6da7f19bfc66a0e40f41fd2007
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[EFA9881A7839765E6AC387906EDA2E02]
[1CA818BA702C4C207E89E77C20BD3EE2]
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 23:45:01,617 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:45:01,617 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-02-18 23:45:01,617 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-02-18 23:45:01,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:45:01,617 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[EFA9881A7839765E6AC387906EDA2E02]\n[1CA818BA702C4C207E89E77C20BD3EE2]', SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:01,617 root DEBUG gap.py                    956   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '1CA818BA702C4C207E89E77C20BD3EE2' 'EFA9881A7839765E6AC387906EDA2E02'
2022-02-18 23:45:01,617 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\xe2>\\xbd |\\xe7\\x89~ L,p\\xba\\x18\\xa8\\x1c\\x02.\\xdan\\x90\\x87\\xc3j^v9x\\x1a\\x88\\xa9\\xef')"
2022-02-18 23:45:01,617 root DEBUG iutctl_common.py          122   send                      : sending frame '011a002000e23ebd207ce7897e204c2c70ba18a81c022eda6e9087c36a5e7639781a88a9ef'
2022-02-18 23:45:01,617 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:45:01,617 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:45:01,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-18 23:45:01,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:45:01,757 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:45:01,757 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:01,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 23:45:01,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:45:01,757 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 23:45:03,335 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:45:03,335 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-02-18 23:45:03,335 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-02-18 23:45:03,335 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:45:03,335 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:03,335 root DEBUG gap.py                    465   gap_conn                  : gap_conn None None
2022-02-18 23:45:03,335 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-02-18 23:45:03,335 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-02-18 23:45:03,335 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:45:03,335 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:45:03,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-18 23:45:03,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:45:03,413 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:45:04,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-18 23:45:04,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-18 23:45:04,038 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-18 23:45:04,038 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-18 23:45:04,069 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-18 23:45:04,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:45:04,069 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-02-18 23:45:04,069 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-02-18 23:45:04,069 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:45:04,069 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:04,069 root DEBUG gap.py                    580   gap_pair                  : gap_pair None None
2022-02-18 23:45:04,069 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-18 23:45:04,069 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-02-18 23:45:04,069 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:45:04,069 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:45:04,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-18 23:45:04,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:45:04,132 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:45:04,132 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:04,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-18 23:45:04,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:45:04,132 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 23:45:04,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 23:45:04,788 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-02-18 23:45:04,788 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-02-18 23:45:04,788 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 23:45:04,788 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:04,788 root DEBUG gap.py                    538   gap_disconn               : gap_disconn None None
2022-02-18 23:45:04,788 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-18 23:45:04,804 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000b91560e807c0'
2022-02-18 23:45:04,804 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-18 23:45:04,804 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 23:45:04,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-18 23:45:04,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 23:45:04,913 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-18 23:45:04,975 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-18 23:45:05,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-02-18 23:45:05,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-02-18 23:45:05,053 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-18 23:45:05,069 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-02-18 23:45:05,085 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-02-18 23:45:05,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 23:45:05,132 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 23:45:05,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 23:45:05,178 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 23:45:05,178 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2022-02-18 23:45:05,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 23:45:05,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 23:45:05,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 23:45:08,396 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+375 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2022-02-18 23:45:08,396 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2022-02-18 23:45:08,584 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7000 ms
 SM/CEN/SCOB/BV-04-C PASS

2022-02-18 23:45:08,584 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2022-02-18 23:45:08,599 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7000 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pFN4Gs17Yz8yrQht8RPuq1qEMrHFAWJiDHqcDUM09uuN3cPjXsEcCasNYMr/YCMX

2022-02-18 23:45:08,599 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7000 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2022-02-18 23:45:08,693 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-18 23:45:08,693 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 23:45:08,693 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 23:45:09,709 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2022-02-18 23:45:09,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 23:45:09,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:45:09,709 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 23:45:09,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 23:45:09,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 23:45:09,709 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 23:45:13,271 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 23:45:13,271 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 23:45:13,317 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
