2022-10-05 13:06:31,734 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-11-C
2022-10-05 13:06:46,246 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2022-10-05 13:06:46,246 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010002'
2022-10-05 13:06:46,246 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 13:06:46,428 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:06:46,444 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-10-05 13:06:46,460 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-10-05 13:06:46,460 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-10-05 13:06:46,460 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2022-10-05 13:06:46,460 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-11-C
2022-10-05 13:06:46,460 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:06:46,460 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:06:46,460 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:06:49,048 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:06:49,048 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-05 13:06:49,048 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-10-05 13:06:49,049 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-10-05 13:06:49,049 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-05 13:06:49,049 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-10-05 13:06:49,049 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 13:06:49,073 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:06:49,073 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2022-10-05 13:06:49,073 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2022-10-05 13:06:49,074 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:06:49,074 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,074 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,074 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:06:49,074 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:06:49,074 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:06:49,329 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:06:49,329 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:06:49,329 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:06:49,329 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-10-05 13:06:49,329 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,329 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '0220'O '00D3'O
Required Bearers are "EATT" bearers.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2022-10-05 13:06:49,330 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 13:06:49,330 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:06:49,330 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2022-10-05 13:06:49,330 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2022-10-05 13:06:49,330 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:06:49,330 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 148, 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0220\'O \'00D3\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,330 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'0220\'O \'00D3\'O\nRequired Bearers are "EATT" bearers.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2022-10-05 13:06:49,330 root DEBUG testcase.py               91    parse_description         : Parse result: ['0220', '00D3']
2022-10-05 13:06:49,330 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0220', '00D3')
2022-10-05 13:06:49,330 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02 \\x02\\xd3\\x00')"
2022-10-05 13:06:49,330 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c0022002d300'
2022-10-05 13:06:49,330 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e856c9ef' ('0220', '00D3')
2022-10-05 13:06:49,331 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02 \\x02\\xd3\\x00')"
2022-10-05 13:06:49,331 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000efc956e807c0022002d300'
2022-10-05 13:06:49,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 148 test case GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,331 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 13:06:49,331 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:06:49,331 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='12'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122330312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-05 13:06:49,421 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 13:06:49,421 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-11-C on_implicit_send
2022-10-05 13:06:49,421 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-11-C join_post_wid_thread
2022-10-05 13:06:49,421 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 13:06:49,421 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='12'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122330312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,421 root DEBUG btp.py                    206   verify_multiple_read_description : description="Please confirm IUT received characteristic value='12'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122330312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-10-05 13:06:49,422 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='12'O and characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122330312'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-10-05 13:06:49,422 root DEBUG testcase.py               91    parse_description         : Parse result: ['12', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122330312']
2022-10-05 13:06:49,422 root DEBUG btp.py                    211   verify_multiple_read_description : Description values: ['12', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122330312']
2022-10-05 13:06:49,422 root DEBUG btp.py                    216   verify_multiple_read_description : Verifying values: []
2022-10-05 13:06:49,422 root DEBUG btp.py                    230   verify_multiple_read_description : Verification failed, value not in description
2022-10-05 13:06:49,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-11-C
2022-10-05 13:06:49,422 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-10-05 13:06:49,422 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 13:06:49,422 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 13:06:49,504 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 13:06:49,504 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=52) bytearray(b'\x02 \x004\x00')
2022-10-05 13:06:49,504 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x00.\x00\x00\x00\x00\x12\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\x03\x12\',)', bytearray(b'\x00.\x00\x00\x00\x00\x12\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\x03\x12')
2022-10-05 13:06:58,352 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2022-10-05 13:06:58,353 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - Started
2022-10-05 13:06:58,606 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19172 ms
 GATT/CL/GAR/BV-11-C INCONC

2022-10-05 13:06:58,606 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-11-C - INCONC
2022-10-05 13:06:58,608 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19172 ms
 GATT/CL/GAR/BV-11-C A1#Y2E3MWYyOGViZWVkMWRlOGRlZGIxY2M2Mjk1NTk2Yjg2MmRiMWFmYzJhNjAyODkzODYyNDU4M2I2MDNjOTJjZA==#uiXH7FHY3HNocQCoU5PhgPhteLpkjsr+w/JaaAJmE517ULGBisNrOI+0/hwP9hBK

2022-10-05 13:06:58,686 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19172 ms
 GATT/CL/GAR/BV-11-C GATT/CL/GAR/BV-11-C

2022-10-05 13:06:58,797 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-05 13:06:58,797 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 13:06:58,797 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 13:06:59,811 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-11-C 
2022-10-05 13:06:59,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-05 13:06:59,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 13:06:59,811 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 13:06:59,812 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 13:06:59,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-05 13:06:59,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 13:06:59,812 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 13:07:00,594 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 13:07:04,144 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 13:07:04,146 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 13:07:04,209 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-11-C
