2023-05-21 02:30:21,792 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-05-21 02:30:26,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A9F5749D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-05-21 02:30:26,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:26,511 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-21 02:30:26,511 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-21 02:30:26,511 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-21 02:30:26,511 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:26,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:26,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-21 02:30:26,607 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-21 02:30:26,639 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-21 02:30:26,639 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-21 02:30:26,639 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-21 02:30:26,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001A9F71191F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-05-21 02:30:26,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:26,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001A9F7119B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-05-21 02:30:26,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:26,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001A9F7119CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-05-21 02:30:26,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:26,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0,) kwds={}
2023-05-21 02:30:26,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-05-21 02:30:26,643 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-05-21 02:30:26,643 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x00'
2023-05-21 02:30:26,643 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010000'
2023-05-21 02:30:26,643 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 02:30:26,644 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:26,703 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:26,719 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-21 02:30:26,735 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:30:26,751 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:30:26,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2023-05-21 02:30:26,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 02:30:26,751 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A9F575C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(1, 'AA40') kwds={}
2023-05-21 02:30:26,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-05-21 02:30:26,751 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-05-21 02:30:26,751 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-05-21 02:30:26,751 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000102aa40'
2023-05-21 02:30:26,751 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:26,752 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:26,831 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:26,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-21 02:30:26,895 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:30:26,911 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:30:26,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 3, 'AA50') kwds={}
2023-05-21 02:30:26,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-05-21 02:30:26,911 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-05-21 02:30:26,911 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-05-21 02:30:26,911 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a0302aa50'
2023-05-21 02:30:26,911 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:26,911 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:26,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:26,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:30:26,991 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:30:27,023 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:30:27,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:30:27,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:30:27,023 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:30:27,023 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:30:27,023 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:30:27,023 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,023 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:30:27,103 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:30:27,103 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:30:27,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 12, 'AA51') kwds={}
2023-05-21 02:30:27,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-05-21 02:30:27,103 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-05-21 02:30:27,103 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-05-21 02:30:27,103 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a0c02aa51'
2023-05-21 02:30:27,103 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,104 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,199 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:30:27,215 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:30:27,247 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:30:27,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:30:27,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:30:27,247 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:30:27,247 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:30:27,247 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:30:27,247 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,247 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,311 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,327 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:30:27,343 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:30:27,343 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:30:27,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 48, 'AA52') kwds={}
2023-05-21 02:30:27,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-05-21 02:30:27,343 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-05-21 02:30:27,343 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-05-21 02:30:27,344 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa52'
2023-05-21 02:30:27,344 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,344 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,407 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,408 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:30:27,423 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:30:27,423 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:30:27,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:30:27,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:30:27,423 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:30:27,423 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:30:27,423 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:30:27,424 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,424 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,517 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:30:27,533 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:30:27,549 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:30:27,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 192, 'AA53') kwds={}
2023-05-21 02:30:27,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-05-21 02:30:27,549 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-05-21 02:30:27,549 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-05-21 02:30:27,549 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000ac002aa53'
2023-05-21 02:30:27,549 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,550 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,613 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,629 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:30:27,645 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:30:27,645 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:30:27,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:30:27,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:30:27,645 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:30:27,645 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:30:27,645 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:30:27,646 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,646 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,708 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:30:27,724 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:30:27,724 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:30:27,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 58, 3, 'AA54') kwds={}
2023-05-21 02:30:27,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-05-21 02:30:27,724 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-05-21 02:30:27,724 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-05-21 02:30:27,725 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000003a0302aa54'
2023-05-21 02:30:27,725 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,725 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 02:30:27,867 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 02:30:27,899 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 02:30:27,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-05-21 02:30:27,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-21 02:30:27,899 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-21 02:30:27,899 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-21 02:30:27,899 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-21 02:30:27,899 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:27,899 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:27,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:27,979 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 02:30:27,995 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 02:30:28,011 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 02:30:28,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A9F575C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 3, '2902') kwds={}
2023-05-21 02:30:28,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-05-21 02:30:28,012 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-05-21 02:30:28,012 root DEBUG iutctl_common.py          101   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-05-21 02:30:28,012 root DEBUG iutctl_common.py          106   send                      : sending frame '0204000600000003020229'
2023-05-21 02:30:28,012 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 02:30:28,012 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 02:30:28,075 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 02:30:28,091 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-05-21 02:30:28,107 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
