2022-07-23 00:41:23,328 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BV-02-C
2022-07-23 00:41:43,699 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BV-02-C - Started
2022-07-23 00:41:43,807 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13140 ms
 SM/PER/JW/BV-02-C PASS

2022-07-23 00:41:43,807 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BV-02-C - PASS
2022-07-23 00:41:43,809 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13140 ms
 SM/PER/JW/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yPb6jg3T5lKUeGrIRkGoXt3r458FTf3wpBC7EOwShndF4ATudSlbvtJq3fJVTyop

2022-07-23 00:41:43,859 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13140 ms
 SM/PER/JW/BV-02-C SM/PER/JW/BV-02-C

2022-07-23 00:41:43,947 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-23 00:41:43,947 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-23 00:41:43,947 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-23 00:41:44,960 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BV-02-C 
2022-07-23 00:41:44,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-23 00:41:44,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:41:44,961 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-23 00:41:44,962 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-23 00:41:44,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:41:44,962 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-23 00:41:44,991 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 00:41:48,542 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-23 00:41:48,542 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-23 00:41:48,600 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BV-02-C
