2023-02-10 20:45:07,541 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2023-02-10 20:45:24,916 root DEBUG iutctl_common.py          102   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02\\x1e\\x02\\x16\\x02')"
2023-02-10 20:45:24,916 root DEBUG iutctl_common.py          107   send                      : sending frame '0214000c0000b91560e807c0021e021602'
2023-02-10 20:45:24,916 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 20:45:25,120 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:45:25,120 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=12) bytearray(b'\x02\x14\x00\x0c\x00')
2023-02-10 20:45:25,136 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\t\x00\x01Tooth123',)", bytearray(b'\x00\t\x00\x01Tooth123')
2023-02-10 20:45:25,136 root DEBUG gatt.py                   1623  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=12) (b'\x00\t\x00\x01Tooth123',)
2023-02-10 20:45:25,136 root DEBUG gatt.py                   1630  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 0 (b'\x01Tooth123',)
2023-02-10 20:45:25,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2023-02-10 20:45:25,136 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 20:45:25,136 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:45:25,136 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:45:25,138 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 20:45:25,138 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 20:45:25,138 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 20:45:25,138 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-02-10 20:45:25,138 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2023-02-10 20:45:25,139 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='01'O and characteristic value='546F6F7468313233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-02-10 20:45:25,139 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-10 20:45:25,139 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 20:45:25,139 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2023-02-10 20:45:25,139 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2023-02-10 20:45:25,139 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 20:45:25,139 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 55, "Please confirm IUT received characteristic value='01'O and characteristic value='546F6F7468313233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BV-05-C
2023-02-10 20:45:25,139 root DEBUG btp.py                    256   verify_multiple_read_description : description="Please confirm IUT received characteristic value='01'O and characteristic value='546F6F7468313233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-02-10 20:45:25,139 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='01'O and characteristic value='546F6F7468313233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-02-10 20:45:25,139 root DEBUG testcase.py               91    parse_description         : Parse result: ['01', '546F6F7468313233']
2023-02-10 20:45:25,139 root DEBUG btp.py                    261   verify_multiple_read_description : Description values: ['01', '546F6F7468313233']
2023-02-10 20:45:25,139 root DEBUG btp.py                    266   verify_multiple_read_description : Verifying values: ['01546F6F7468313233']
2023-02-10 20:45:25,139 root DEBUG btp.py                    283   verify_multiple_read_description : Multiple read verifications passed
2023-02-10 20:45:25,139 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 55 test case GATT/CL/GAR/BV-05-C
2023-02-10 20:45:25,139 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-10 20:45:25,139 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:45:25,140 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:45:26,495 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:45:26,495 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 20:45:26,495 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 20:45:26,496 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 20:45:26,496 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 20:45:30,058 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-02-10 20:45:30,058 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2023-02-10 20:45:30,311 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14797 ms
 GATT/CL/GAR/BV-05-C PASS

2023-02-10 20:45:30,311 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2023-02-10 20:45:30,313 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14797 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dYdAbH7pWJX0wKTYwy8xkm/SM8cZOkYtdlz/OhrnJhFzEdlyuY+cF1l

2023-02-10 20:45:30,316 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14797 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-02-10 20:45:30,383 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 20:45:30,383 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 20:45:30,383 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 20:45:31,401 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2023-02-10 20:45:31,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:45:31,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:45:31,401 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:45:31,401 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:45:31,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:45:31,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:45:31,401 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 20:45:31,510 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 20:45:35,091 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 20:45:35,092 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 20:45:35,160 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
