2023-07-01 09:27:43,190 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
2023-07-01 09:27:56,778 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-01 09:27:56,793 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-01 09:27:56,794 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-01 09:27:56,794 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-01 09:27:56,794 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-01 09:27:56,794 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:27:56,794 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-01 09:27:56,794 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-01 09:27:56,794 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-01 09:27:56,794 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-01 09:27:56,794 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-01 09:27:56,794 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-01 09:28:00,152 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:28:00,152 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-01 09:28:00,152 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-01 09:28:00,153 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-01 09:28:00,153 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-01 09:28:00,153 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-01 09:28:00,153 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-01 09:28:00,153 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-01 09:28:01,932 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:28:01,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-01 09:28:01,933 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-01 09:28:01,933 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-01 09:28:01,933 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-01 09:28:01,933 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-01 09:28:01,934 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-01 09:28:01,934 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-07-01 09:28:03,610 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VOCS
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-01-C
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Audio Location Notification with updated value.
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-01 09:28:03,611 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-01 09:28:03,611 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-01-C on_implicit_send
2023-07-01 09:28:03,611 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-01-C join_post_wid_thread
2023-07-01 09:28:03,611 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-01 09:28:03,612 root DEBUG vocs_wid.py               24    vocs_wid_hdl              : vocs_wid_hdl, 13, Please send Audio Location Notification with updated value., VOCS/SR/SPN/BV-01-C
2023-07-01 09:28:03,612 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-07-01 09:28:03,612 root DEBUG iutctl_common.py          104   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-07-01 09:28:03,612 root DEBUG iutctl_common.py          109   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-07-01 09:28:03,612 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-07-01 09:28:03,612 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 09:28:03,689 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:28:03,721 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-07-01 09:28:03,737 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 09:28:03,753 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-07-01 09:28:03,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case VOCS/SR/SPN/BV-01-C
2023-07-01 09:28:03,753 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-01 09:28:03,753 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-01 09:28:03,753 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-01 09:28:05,084 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 09:28:05,084 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-01 09:28:05,084 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-01 09:28:05,085 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-01 09:28:05,085 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-01 09:28:05,085 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-01 09:28:07,624 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 VOCS/SR/SPN/BV-01-C VOCS/SR/SPN/BV-01-C

2023-07-01 09:28:07,624 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-01-C - Started
2023-07-01 09:28:08,273 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15219 ms
 VOCS/SR/SPN/BV-01-C PASS

2023-07-01 09:28:08,273 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-01-C - PASS
2023-07-01 09:28:08,277 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15219 ms
 VOCS/SR/SPN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eejD/aUcANwK5JMQAQdJo1FaSEeqGBNsbh1hpiFAt3Qdn6OUE/cIBIJZSlhAGrew

2023-07-01 09:28:08,280 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15219 ms
 VOCS/SR/SPN/BV-01-C VOCS/SR/SPN/BV-01-C

2023-07-01 09:28:08,315 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-01 09:28:08,316 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-01 09:28:08,316 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-01 09:28:09,329 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-01-C 
2023-07-01 09:28:09,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 09:28:09,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:28:09,329 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-01 09:28:09,329 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-01 09:28:09,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 09:28:09,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 09:28:09,329 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 09:28:10,107 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 09:28:10,772 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 09:28:10,773 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 09:28:13,835 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-01 09:28:13,837 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-01 09:28:13,973 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-01-C
