2021-07-23 22:02:59,643 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-07-23 22:03:09,010 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x98\x03ÉyN\x05\x03Ìé\x836\x00)ÚC\x9d\x97.ü0cªÞJ\x92\x82·\x93\x8dÎú¥',)", bytearray(b'\x98\x03\xc9yN\x05\x03\xcc\xe9\x836\x00)\xdaC\x9d\x97.\xfc0c\xaa\xdeJ\x92\x82\xb7\x93\x8d\xce\xfa\xa5')
2021-07-23 22:03:09,026 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x98\x03\xc9yN\x05\x03\xcc\xe9\x836\x00)\xdaC\x9d\x97.\xfc0c\xaa\xdeJ\x92\x82\xb7\x93\x8d\xce\xfa\xa5',)
2021-07-23 22:03:09,026 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=9d43da29003683e9cc03054e79c90398 c=a5face8d93b782924adeaa6330fc2e97
2021-07-23 22:03:09,026 root DEBUG testcase.py               717   on_implicit_send          : Sending response '9d43da29003683e9cc03054e79c90398'
2021-07-23 22:03:09,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 9d43da29003683e9cc03054e79c90398
2021-07-23 22:03:09,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:09,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:03:09,029 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:09,030 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:09,030 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:09,030 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:09,030 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-07-23 22:03:09,030 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:03:09,030 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:03:09,030 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:03:09,030 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:03:09,030 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:03:09,030 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:09,030 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:09,112 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:03:09,148 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-23 22:03:09,179 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-23 22:03:09,179 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-23 22:03:09,179 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 22:03:09,179 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 22:03:09,179 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 22:03:09,179 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-23 22:03:09,179 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:09,179 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:09,230 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 22:03:09,314 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:03:09,380 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:09,380 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:09,380 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:03:09,380 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:03:09,380 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:09,380 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:03:09,380 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:09,381 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:03:09,381 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:03:09,381 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:03:13,918 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:03:13,919 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:03:13,920 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:03:13,920 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:03:14,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:14,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:14,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:14,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 146
2021-07-23 22:03:14,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:14,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-07-23 22:03:14,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:03:14,141 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:14,141 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:14,141 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:14,142 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:14,142 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-07-23 22:03:14,142 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:03:14,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:03:14,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:14,143 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 149
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[B74FBEB6363FABA3D9CD382DF46C64C8]
[996962ACDD105172131498E80E49C72E]
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:03:14,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:14,148 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:14,148 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:14,148 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:14,148 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[B74FBEB6363FABA3D9CD382DF46C64C8]\n[996962ACDD105172131498E80E49C72E]', SM/PER/SCOB/BV-02-C
2021-07-23 22:03:14,149 root DEBUG btp.py                    1535  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '996962ACDD105172131498E80E49C72E' 'B74FBEB6363FABA3D9CD382DF46C64C8'
2021-07-23 22:03:14,149 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'.\\xc7I\\x0e\\xe8\\x98\\x14\\x13rQ\\x10\\xdd\\xacbi\\x99\\xc8dl\\xf4-8\\xcd\\xd9\\xa3\\xab?6\\xb6\\xbeO\\xb7')"
2021-07-23 22:03:14,149 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'.\\xc7I\\x0e\\xe8\\x98\\x14\\x13rQ\\x10\\xdd\\xacbi\\x99\\xc8dl\\xf4-8\\xcd\\xd9\\xa3\\xab?6\\xb6\\xbeO\\xb7')"
2021-07-23 22:03:14,149 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00.\xc7I\x0e\xe8\x98\x14\x13rQ\x10\xdd\xacbi\x99\xc8dl\xf4-8\xcd\xd9\xa3\xab?6\xb6\xbeO\xb7'
2021-07-23 22:03:14,149 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:14,149 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:14,217 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-07-23 22:03:14,217 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 22:03:14,217 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-23 22:03:14,217 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:03:14,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:03:14,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:14,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:03:14,221 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:14,221 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:14,221 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:14,222 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:14,222 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2021-07-23 22:03:14,222 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 22:03:14,222 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 22:03:14,222 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 22:03:14,222 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 22:03:14,222 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 22:03:14,222 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 22:03:14,222 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:14,299 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 22:03:14,315 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 22:03:14,315 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:14,315 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 22:03:14,315 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 22:03:14,315 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:03:14,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:03:14,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:14,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:14,583 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 22:03:14,584 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 22:03:14,584 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 22:03:14,585 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 22:03:19,172 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:03:19,173 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:03:19,173 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:03:19,174 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:03:19,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:19,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:19,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:19,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 146
2021-07-23 22:03:19,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-07-23 22:03:19,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:03:19,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:19,398 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:19,398 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:19,399 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:19,399 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,399 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:03:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:03:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 147
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-23 22:03:19,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:19,403 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:19,403 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:19,403 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:19,404 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,404 root DEBUG btp.py                    1514  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-07-23 22:03:19,404 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
2021-07-23 22:03:19,404 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-07-23 22:03:19,404 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-07-23 22:03:19,404 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:03:19,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-07-23 22:03:19,486 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x98\x03ÉyN\x05\x03Ìé\x836\x00)ÚC\x9d\x97.ü0cªÞJ\x92\x82·\x93\x8dÎú¥',)", bytearray(b'\x98\x03\xc9yN\x05\x03\xcc\xe9\x836\x00)\xdaC\x9d\x97.\xfc0c\xaa\xdeJ\x92\x82\xb7\x93\x8d\xce\xfa\xa5')
2021-07-23 22:03:19,507 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x98\x03\xc9yN\x05\x03\xcc\xe9\x836\x00)\xdaC\x9d\x97.\xfc0c\xaa\xdeJ\x92\x82\xb7\x93\x8d\xce\xfa\xa5',)
2021-07-23 22:03:19,507 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=9d43da29003683e9cc03054e79c90398 c=a5face8d93b782924adeaa6330fc2e97
2021-07-23 22:03:19,507 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'a5face8d93b782924adeaa6330fc2e97'
2021-07-23 22:03:19,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: a5face8d93b782924adeaa6330fc2e97
2021-07-23 22:03:19,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:03:19,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:03:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:03:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:03:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 22:03:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 148
2021-07-23 22:03:19,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-07-23 22:03:19,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-23 22:03:19,510 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:03:19,510 root DEBUG testcase.py               677   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-07-23 22:03:19,510 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-07-23 22:03:19,510 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:03:19,510 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2021-07-23 22:03:19,510 root DEBUG btp.py                    1514  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-07-23 22:03:19,510 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
