2023-09-29 20:49:42,897 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:49:46,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:49:46,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-29 20:49:46,210 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 20:49:46,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-29 20:49:46,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 20:49:46,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-29 20:49:46,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 20:49:46,255 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:49:53,086 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 20:49:53,086 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 20:49:53,086 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-29 20:49:53,086 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-29 20:49:53,086 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:49:53,086 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-29 20:49:53,087 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 20:49:53,087 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 20:49:53,087 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-06-C on_implicit_send
2023-09-29 20:49:53,087 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-06-C join_post_wid_thread
2023-09-29 20:49:53,087 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 20:49:53,087 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:49:53,087 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-29 20:49:53,087 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-29 20:49:53,087 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-29 20:49:53,087 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 20:49:53,142 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:49:53,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-29 20:49:53,147 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 20:49:54,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:49:54,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 20:49:54,093 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 20:49:54,093 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-29 20:49:54,099 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-29 20:49:54,110 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-29 20:49:55,923 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:49:55,929 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 20:49:55,935 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 20:49:55,935 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-29 20:49:55,935 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-29 20:49:55,935 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 20:49:55,935 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-29 20:49:55,935 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-29 20:49:58,148 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-09-29 20:49:58,148 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-29 20:49:58,148 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-09-29 20:49:58,148 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-09-29 20:49:58,148 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 20:49:58,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:49:58,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-09-29 20:49:58,187 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 20:49:58,187 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-29 20:49:58,619 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:49:58,619 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-09-29 20:49:58,625 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-09-29 20:49:58,631 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-29 20:49:58,636 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-09-29 20:49:58,642 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-09-29 20:49:58,642 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-09-29 20:49:58,642 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-09-29 20:50:01,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:50:01,182 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-29 20:50:01,204 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-29 20:50:01,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-09-29 20:50:01,210 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-09-29 20:50:01,210 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-09-29 20:50:01,210 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-09-29 20:50:01,642 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:50:01,642 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-09-29 20:50:01,648 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-29 20:50:01,653 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-09-29 20:50:01,664 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-09-29 20:50:01,669 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-09-29 20:50:01,669 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-09-29 20:50:03,575 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:50:03,575 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-09-29 20:50:03,575 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 20:50:03,575 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-09-29 20:50:03,575 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-09-29 20:50:03,575 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-09-29 20:50:03,575 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-09-29 20:50:03,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:50:03,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:50:03,576 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 20:50:03,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 20:50:03,576 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 20:50:03,576 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 20:50:03,576 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 20:50:03,577 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-29 20:50:03,577 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-29 20:50:03,577 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20103
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please take action to discover the Supported Audio Contexts characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 20:50:03,579 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 20:50:03,579 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-06-C on_implicit_send
2023-09-29 20:50:03,579 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-06-C join_post_wid_thread
2023-09-29 20:50:03,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 20:50:03,579 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Supported Audio Contexts characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:50:03,580 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:50:03,580 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 20:50:03,580 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 20:50:03,580 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 20:50:03,581 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Supported Audio Contexts characteristic with handle = 0x00B1.
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 20:50:03,582 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 20:50:03,582 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-06-C on_implicit_send
2023-09-29 20:50:03,583 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-06-C join_post_wid_thread
2023-09-29 20:50:03,583 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 20:50:03,583 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Supported Audio Contexts characteristic with handle = 0x00B1., BAP/CL/CGGIT/CHA/BV-06-C
2023-09-29 20:50:03,583 root DEBUG bap.py                    1545  hdl_wid_20107             : description='Please send Read Request to read Supported Audio Contexts characteristic with handle = 0x00B1.'
2023-09-29 20:50:03,583 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Supported Audio Contexts characteristic with handle = 0x00B1.'
2023-09-29 20:50:03,583 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00B1']
2023-09-29 20:50:03,583 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00B1'
2023-09-29 20:50:33,585 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xb1\\x00')"
2023-09-29 20:50:33,585 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0b100'
2023-09-29 20:50:33,585 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 20:50:33,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:50:33,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-09-29 20:50:33,667 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-29 20:50:33,667 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-29 20:50:33,667 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-09-29 20:50:33,667 root ERROR client.py                 191   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\bap_wid.py", line 25, in bap_wid_hdl
    return generic_wid_hdl(wid, description, test_case_name, [__name__, 'autopts.wid.bap'])
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 31, in generic_wid_hdl
    return _generic_wid_hdl(wid, description, test_case_name, module_names)
  File "C:\work\autopts\auto-pts\autopts\wid\wid.py", line 24, in _generic_wid_hdl
    return wid_hdl(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\bap.py", line 1552, in hdl_wid_20107
    btp.gattc_read_rsp()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\gatt.py", line 1601, in gattc_read_rsp
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT, defs.GATT_READ)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 358, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-09-29 20:50:33,673 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/CL/CGGIT/CHA/BV-06-C BAP/CL/CGGIT/CHA/BV-06-C

2023-09-29 20:50:33,673 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-06-C - Started
2023-09-29 20:50:34,413 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17250 ms
 BAP/CL/CGGIT/CHA/BV-06-C PASS

2023-09-29 20:50:34,413 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-06-C - PASS
2023-09-29 20:50:34,417 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17250 ms
 BAP/CL/CGGIT/CHA/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxvF1MEV0GHuGgG/9Cr5o4eb61Qil3g/QAUV/IYeqeFTkzAgWCbQF6YWf55rhIL676c=

2023-09-29 20:50:34,419 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17250 ms
 BAP/CL/CGGIT/CHA/BV-06-C BAP/CL/CGGIT/CHA/BV-06-C

2023-09-29 20:50:34,534 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 20:50:34,534 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 20:50:34,534 root DEBUG client.py                 820   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-09-29 20:50:34,534 root DEBUG client.py                 111   error_code                : Error 'BTP ERROR' from the callback thread
2023-09-29 20:50:34,534 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 20:50:35,535 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/CL/CGGIT/CHA/BV-06-C BTP ERROR
2023-09-29 20:50:35,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 20:50:35,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 20:50:35,535 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 20:50:35,535 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 20:50:35,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 20:50:35,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 20:50:35,535 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 20:50:35,535 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-29 20:50:35,535 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-29 20:50:35,553 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-29 20:50:36,329 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:50:36,345 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 20:50:36,345 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 20:50:36,345 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 20:50:36,345 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 20:50:36,345 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 20:50:40,370 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 20:50:40,371 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 20:50:40,462 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-06-C
