2022-03-05 06:54:56,154 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2022-03-05 06:55:07,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A¾wØ\x83lægÎN\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\xbew\xd8\x83l\xe6g\xceN\x08')
2022-03-05 06:55:07,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\xbew\xd8\x83l\xe6g\xceN\x08',)
2022-03-05 06:55:07,821 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:55:07,821 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:55:07,821 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:55:08,960 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:55:08,960 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00E\x93r\x9f\x12\x07\x9d\x80\x8bÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00E\x93r\x9f\x12\x07\x9d\x80\x8b\xc3')
2022-03-05 06:55:08,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00E\x93r\x9f\x12\x07\x9d\x80\x8b\xc3',)
2022-03-05 06:55:09,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:55:09,658 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x8d\x11\x88îæ\x08*]\x16á\x97\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x8d\x11\x88\xee\xe6\x08*]\x16\xe1\x97\x7f')
2022-03-05 06:55:09,658 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00\x8d\x11\x88\xee\xe6\x08*]\x16\xe1\x97\x7f',)
2022-03-05 06:55:09,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:55:09,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00Êz÷(Ñ\r\x99S&%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xcaz\xf7(\xd1\r\x99S&%')
2022-03-05 06:55:09,846 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xcaz\xf7(\xd1\r\x99S&%',)
2022-03-05 06:55:10,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:55:10,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00î`0\x18+;á\x8a\x15¬§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xee`0\x18+;\xe1\x8a\x15\xac\xa7')
2022-03-05 06:55:10,085 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xee`0\x18+;\xe1\x8a\x15\xac\xa7',)
2022-03-05 06:55:10,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:55:10,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00¡P\x15\x01-\x90æ\\/÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xa1P\x15\x01-\x90\xe6\\/\xf7')
2022-03-05 06:55:10,306 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xa1P\x15\x01-\x90\xe6\\/\xf7',)
2022-03-05 06:55:10,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:55:10,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00á\x816ÿYÂb¶×\x97°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xe1\x816\xffY\xc2b\xb6\xd7\x97\xb0')
2022-03-05 06:55:10,528 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\xe1\x816\xffY\xc2b\xb6\xd7\x97\xb0',)
2022-03-05 06:55:10,765 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-05 06:55:10,765 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!Cû\x05=Æ\x8c¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C\xfb\x05=\xc6\x8c\xa1')
2022-03-05 06:55:10,765 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C\xfb\x05=\xc6\x8c\xa1',)
2022-03-05 06:55:11,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:55:11,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x9fÉü1\x89\x12r\x908¶\x90\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x9f\xc9\xfc1\x89\x12r\x908\xb6\x90\x96')
2022-03-05 06:55:11,291 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\x9f\xc9\xfc1\x89\x12r\x908\xb6\x90\x96',)
2022-03-05 06:55:11,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-05 06:55:11,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!Cû\x05=Æ\x8c¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C\xfb\x05=\xc6\x8c\xa1')
2022-03-05 06:55:11,323 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C\xfb\x05=\xc6\x8c\xa1',)
2022-03-05 06:55:11,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:55:11,448 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00ý\x8a½ÞïõøÏ\x1d\x90\x9e\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xfd\x8a\xbd\xde\xef\xf5\xf8\xcf\x1d\x90\x9e\n')
2022-03-05 06:55:11,449 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xfd\x8a\xbd\xde\xef\xf5\xf8\xcf\x1d\x90\x9e\n',)
2022-03-05 06:55:11,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:55:11,923 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00Ü\x07wãD\x1bõé{\'ÔÅ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xdc\x07w\xe3D\x1b\xf5\xe9{\'\xd4\xc5")
2022-03-05 06:55:11,924 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xdc\x07w\xe3D\x1b\xf5\xe9{'\xd4\xc5",)
2022-03-05 06:55:12,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:55:12,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x00$½ÝhA»ÄÄ\x81ýã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x00$\xbd\xddhA\xbb\xc4\xc4\x81\xfd\xe3')
2022-03-05 06:55:12,268 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x00$\xbd\xddhA\xbb\xc4\xc4\x81\xfd\xe3',)
2022-03-05 06:55:12,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-03-05 06:55:12,301 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!,\x18ÃØ\x82C\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!,\x18\xc3\xd8\x82C\x83')
2022-03-05 06:55:12,301 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80<!,\x18\xc3\xd8\x82C\x83',)
2022-03-05 06:55:12,504 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:55:12,504 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00ÃQ50©¸°Pó\xa0Ô[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xc3Q50\xa9\xb8\xb0P\xf3\xa0\xd4[')
2022-03-05 06:55:12,504 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xc3Q50\xa9\xb8\xb0P\xf3\xa0\xd4[',)
2022-03-05 06:55:26,449 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2022-03-05 06:55:26,449 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2022-03-05 06:55:27,572 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24875 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2022-03-05 06:55:27,572 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2022-03-05 06:55:27,574 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24875 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuLgmoOzA/CxJLpy6U0VztRgZC43MZ9uNgyrfa3vuPAJ5SSClRozKIR9f55rhIL676c=

2022-03-05 06:55:27,576 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24875 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2022-03-05 06:55:27,678 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:55:27,678 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:55:27,678 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:55:28,686 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2022-03-05 06:55:28,686 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:55:28,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:55:28,687 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:55:28,688 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:55:28,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:55:28,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:55:28,689 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:55:32,732 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:55:32,734 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:55:32,800 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
