2022-06-18 00:58:09,052 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2022-06-18 00:58:22,321 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-18 00:58:22,321 root DEBUG gap.py                    294   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 107
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-04-C
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 585582 in the IUT.
2022-06-18 00:58:22,381 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-06-18 00:58:22,382 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:58:22,382 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-04-C on_implicit_send
2022-06-18 00:58:22,382 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-04-C join_post_wid_thread
2022-06-18 00:58:22,382 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:58:22,382 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 585582 in the IUT.', SM/PER/OOB/BV-04-C
2022-06-18 00:58:22,382 root DEBUG btp.py                    248   parse_passkey_description : description='Please enter 585582 in the IUT.'
2022-06-18 00:58:22,382 root DEBUG btp.py                    253   parse_passkey_description : passkey='585582'
2022-06-18 00:58:22,382 root DEBUG gap.py                    622   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2022-06-18 00:58:22,382 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0n\\xef\\x08\\x00')"
2022-06-18 00:58:22,382 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000efc956e807c06eef0800'
2022-06-18 00:58:22,382 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:58:22,382 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:58:22,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:58:22,461 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-06-18 00:58:22,461 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:58:22,477 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:58:22,477 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/OOB/BV-04-C
2022-06-18 00:58:22,477 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-18 00:58:22,477 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:58:22,477 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:58:23,042 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:58:23,043 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-18 00:58:23,043 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-06-18 00:58:23,044 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-06-18 00:58:23,044 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-18 00:58:23,044 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-06-18 00:58:23,045 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-06-18 00:58:26,027 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:58:26,027 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-18 00:58:26,027 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-18 00:58:26,028 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-18 00:58:26,028 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-18 00:58:29,796 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2022-06-18 00:58:29,797 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - Started
2022-06-18 00:58:29,917 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13297 ms
 SM/PER/OOB/BV-04-C PASS

2022-06-18 00:58:29,917 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - PASS
2022-06-18 00:58:29,920 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13297 ms
 SM/PER/OOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#io4kg89Jx4am/ATrYXJ+1NxMqEEfV8mV9IU4k26b4uiN3cPjXsEcCasNYMr/YCMX

2022-06-18 00:58:29,970 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13313 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2022-06-18 00:58:30,112 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-18 00:58:30,112 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-18 00:58:30,112 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-18 00:58:31,123 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-04-C 
2022-06-18 00:58:31,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-18 00:58:31,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-18 00:58:31,123 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-18 00:58:31,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-18 00:58:31,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-18 00:58:31,124 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-18 00:58:32,090 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-18 00:58:35,642 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-18 00:58:35,644 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-18 00:58:35,701 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-04-C
