2021-09-04 04:10:26,959 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-06-C
2021-09-04 04:10:37,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 04:10:37,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-09-04 04:10:37,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-06-C
2021-09-04 04:10:37,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-09-04 04:10:37,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 04:10:37,135 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 04:10:37,135 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-06-C on_implicit_send
2021-09-04 04:10:37,135 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-06-C join_post_wid_thread
2021-09-04 04:10:37,135 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 04:10:37,135 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-06-C
2021-09-04 04:10:37,135 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 39
2021-09-04 04:10:37,135 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-09-04 04:10:37,135 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 'bytearray(b"\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\\'\\x00x\\x00\\x02")'
2021-09-04 04:10:37,135 root DEBUG iutctl_common.py          127   send                      : sending frame b"\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00'\x00x\x00\x02"
2021-09-04 04:10:37,135 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-09-04 04:10:37,135 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,217 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-09-04 04:10:37,218 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-09-04 04:10:37,233 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-09-04 04:10:37,233 root DEBUG l2cap.py                  78    l2cap_conn                : id [0, 1]
2021-09-04 04:10:37,233 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 04:10:37,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 04:10:37,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 04:10:37,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00@\x01@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x01@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:10:37,284 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x01@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:10:37,284 root DEBUG l2cap.py                  186   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x01@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-04 04:10:37,284 root DEBUG l2cap.py                  194   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:320, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00\x00@\x01@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\x00\x00@\x01@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:10:37,284 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x01@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:10:37,284 root DEBUG l2cap.py                  186   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x01@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-04 04:10:37,284 root DEBUG l2cap.py                  194   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:320, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-06-C
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send one or more correctly formatted K-frames on the opened data channel to PTS.
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 04:10:37,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 04:10:37,284 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-06-C on_implicit_send
2021-09-04 04:10:37,284 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-06-C join_post_wid_thread
2021-09-04 04:10:37,284 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 04:10:37,284 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 100, 'Please send one or more correctly formatted K-frames on the opened data channel to PTS.', L2CAP/ECFC/BV-06-C
2021-09-04 04:10:37,284 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-04 04:10:37,284 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,351 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:10:37,367 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:10:37,367 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-04 04:10:37,367 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,367 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,367 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-04 04:10:37,367 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,433 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:10:37,448 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:10:37,448 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-04 04:10:37,448 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,448 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,448 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-04 04:10:37,448 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,516 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:10:37,516 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:10:37,532 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-04 04:10:37,532 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,532 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,532 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-04 04:10:37,532 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,611 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:10:37,634 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:10:37,634 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-04 04:10:37,634 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,634 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,634 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-04 04:10:37,634 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,714 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:10:37,714 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:10:37,714 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-09-04 04:10:37,714 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,714 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-09-04 04:10:37,714 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-09-04 04:10:37,714 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:10:37,767 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-04 04:10:37,782 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:10:37,782 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:10:37,783 root DEBUG l2cap.py                  201   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-04 04:10:37,783 root DEBUG l2cap.py                  208   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-04 04:10:37,783 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-04 04:10:37,798 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:10:37,814 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:10:37,814 root DEBUG l2cap.py                  201   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-04 04:10:37,814 root DEBUG l2cap.py                  208   l2cap_disconnected_ev     : id:1 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-04 04:10:37,814 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 04:10:37,850 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:10:37,865 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:10:37,865 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 04:10:37,881 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-09-04 04:10:37,918 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-09-04 04:10:37,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 04:10:37,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 04:10:37,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 04:10:37,933 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 04:10:40,471 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-06-C L2CAP/ECFC/BV-06-C

2021-09-04 04:10:40,471 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-06-C - Started
2021-09-04 04:10:40,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9188 ms
 L2CAP/ECFC/BV-06-C PASS

2021-09-04 04:10:40,555 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-06-C - PASS
2021-09-04 04:10:40,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9188 ms
 L2CAP/ECFC/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tb2oO9grccXyJWAPuQQB8LEmphijNFexduolha79Q1H+sbMzDZPOD4JZSlhAGrew

2021-09-04 04:10:40,620 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9188 ms
 L2CAP/ECFC/BV-06-C L2CAP/ECFC/BV-06-C

2021-09-04 04:10:40,721 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 04:10:40,721 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 04:10:40,721 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 04:10:41,736 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-06-C 
2021-09-04 04:10:41,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000235974CEFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 04:10:41,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 04:10:41,737 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 04:10:41,737 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 04:10:41,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 04:10:41,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 04:10:41,737 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 04:10:45,006 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 04:10:45,006 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 04:10:45,069 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-06-C
