2023-11-04 15:59:28,468 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:31,540 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:31,623 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:31,623 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-04 15:59:31,623 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:31,623 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A778CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 15:59:31,623 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:59:31,623 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-04 15:59:31,623 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-04 15:59:31,623 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-04 15:59:31,623 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:31,702 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:31,720 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-04 15:59:31,735 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:31,759 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 15:59:31,759 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:59:31,759 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-11-04 15:59:31,759 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 15:59:31,759 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:37,748 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20100
    test_case_name: BAP/UCL/SCC/BV-043-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:59:37,748 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:59:37,748 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:59:37,779 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-043-C on_implicit_send
2023-11-04 15:59:37,779 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:37,779 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-04 15:59:37,779 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-04 15:59:37,779 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-04 15:59:37,779 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:37,906 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:37,906 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-04 15:59:37,906 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:38,103 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:38,103 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-04 15:59:38,103 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 15:59:38,103 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-04 15:59:38,103 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-04 15:59:38,103 BTPWorkerThread-3009 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-04 15:59:39,797 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:39,797 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-04 15:59:39,813 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 15:59:39,813 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-04 15:59:39,813 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-04 15:59:39,813 BTPWorkerThread-3009 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-04 15:59:39,813 BTPWorkerThread-3009 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-04 15:59:39,813 BTPWorkerThread-3009 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-04 15:59:42,910 LT1-thread root DEBUG bap.py                    84    bap_discover              : bap_discover
2023-11-04 15:59:42,910 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-04 15:59:42,910 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0200070000900d79e807c0'
2023-11-04 15:59:42,910 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-04 15:59:42,910 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:42,989 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:43,005 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-11-04 15:59:43,005 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:43,005 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 15:59:43,378 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:43,378 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-11-04 15:59:43,409 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 15:59:43,409 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 40 00 01 61 00 61 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06@\x00\x01a\x00a\x00\x01')
2023-11-04 15:59:43,425 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06@\x00\x01a\x00a\x00\x01',)
2023-11-04 15:59:43,425 BTPWorkerThread-3009 (_rx_task) root DEBUG bap.py                    291   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06@\x00\x01a\x00a\x00\x01'
2023-11-04 15:59:43,425 BTPWorkerThread-3009 (_rx_task) root DEBUG bap.py                    302   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b1000000 duration 0b1 frame_len 0x610061 channel_counts 0b1
2023-11-04 15:59:45,494 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:45,509 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-11-04 15:59:45,509 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 15:59:45,509 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-11-04 15:59:45,509 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-11-04 15:59:45,509 BTPWorkerThread-3009 (_rx_task) root DEBUG bap.py                    313   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-11-04 15:59:45,525 BTPWorkerThread-3009 (_rx_task) root DEBUG bap.py                    323   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-11-04 15:59:46,984 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:46,984 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-11-04 15:59:47,047 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 15:59:47,047 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-11-04 15:59:47,047 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-11-04 15:59:47,047 BTPWorkerThread-3009 (_rx_task) root DEBUG bap.py                    274   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-11-04 15:59:47,047 BTPWorkerThread-3009 (_rx_task) root DEBUG bap.py                    284   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-11-04 15:59:47,047 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:47,047 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:47,047 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-043-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:59:47,047 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:59:47,047 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:59:48,051 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-043-C on_implicit_send
2023-11-04 15:59:48,051 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:48,051 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:48,051 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:48,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 20106
    test_case_name: BAP/UCL/SCC/BV-043-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 15:59:48,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:59:48,051 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:59:49,056 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-043-C on_implicit_send
2023-11-04 15:59:49,056 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:49,056 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:49,057 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 15:59:49,057 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 303
    test_case_name: BAP/UCL/SCC/BV-043-C
    description: Please configure ASE state to QoS Configured with 441_1_1 in SINK direction.
    style: MMI_Style_Ok 0x11040
2023-11-04 15:59:49,057 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 15:59:49,057 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 15:59:50,070 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-043-C on_implicit_send
2023-11-04 15:59:50,070 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 303, Please configure ASE state to QoS Configured with 441_1_1 in SINK direction., BAP/UCL/SCC/BV-043-C
2023-11-04 15:59:50,070 LT1-thread root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e8790d90' '184E'
2023-11-04 15:59:50,070 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 2 12 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02N\\x18')"
2023-11-04 15:59:50,070 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '020c000a0000900d79e807c0024e18'
2023-11-04 15:59:50,070 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:50,320 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:50,320 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-11-04 15:59:50,320 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 15:59:50,320 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 e0 00 ef 00 02 4e 18'}, bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-11-04 15:59:50,336 LT1-thread root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-11-04 15:59:50,336 LT1-thread root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-11-04 15:59:50,336 LT1-thread root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e8790d90' 224 239 '2BC4'
2023-11-04 15:59:50,336 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 2 15 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc4+')"
2023-11-04 15:59:50,336 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '020f000e0000900d79e807c0e000ef0002c42b'
2023-11-04 15:59:50,336 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:50,571 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:50,571 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-11-04 15:59:50,603 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 15:59:50,618 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 e1 00 e2 00 12 02 c4 2b'}, bytearray(b'\x01\xe1\x00\xe2\x00\x12\x02\xc4+')
2023-11-04 15:59:50,625 LT1-thread root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xe1\x00\xe2\x00\x12\x02\xc4+',)
2023-11-04 15:59:50,625 LT1-thread root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(225, 226, 18, '2BC4')]
2023-11-04 15:59:50,625 LT1-thread root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e8790d90' 227 227
2023-11-04 15:59:50,625 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 2 16 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe3\\x00\\xe3\\x00')"
2023-11-04 15:59:50,625 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0210000b0000900d79e807c0e300e300'
2023-11-04 15:59:50,625 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:50,789 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:50,789 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-11-04 15:59:50,789 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 6 bytes data
2023-11-04 15:59:50,789 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 e3 00 02 02 29'}, bytearray(b'\x01\xe3\x00\x02\x02)')
2023-11-04 15:59:50,820 LT1-thread root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe3\x00\x02\x02)',)
2023-11-04 15:59:50,820 LT1-thread root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(227, '2902')]
2023-11-04 15:59:50,820 LT1-thread root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' 226
2023-11-04 15:59:50,820 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xe2\\x00')"
2023-11-04 15:59:50,820 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '021100090000900d79e807c0e200'
2023-11-04 15:59:50,820 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:50,961 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:50,977 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-11-04 15:59:51,040 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 15:59:51,040 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-11-04 15:59:51,040 LT1-thread root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-11-04 15:59:51,040 LT1-thread root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-11-04 15:59:51,040 LT1-thread root DEBUG ascs.py                   75    ascs_config_codec         : ascs_config_codec
2023-11-04 15:59:51,040 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x06\\x00\\x00\\x00\\x00\\x13\\x02\\x01\\x07\\x02\\x02\\x00\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04a\\x00\\x02\\x05\\x01')"
2023-11-04 15:59:51,040 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0200210000900d79e807c00106000000001302010702020005030100000003046100020501'
2023-11-04 15:59:51,040 LT1-thread root DEBUG ascs.py                   52    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-11-04 15:59:51,040 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 15:59:51,134 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:51,134 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-11-04 15:59:51,135 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 15:59:51,135 LT1-thread root DEBUG ascs.py                   57    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-04 15:59:51,320 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 15:59:51,336 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-11-04 15:59:51,367 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 15:59:51,383 BTPWorkerThread-3009 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-11-04 15:59:51,383 BTPWorkerThread-3009 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-11-04 15:59:51,383 BTPWorkerThread-3009 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-11-04 15:59:51,383 BTPWorkerThread-3009 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-11-04 15:59:51,383 LT1-thread root DEBUG ascs.py                   113   ascs_config_qos           : ascs_config_qos
2023-11-04 15:59:51,383 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x00\\x00\\xe3\\x1f\\x00\\x01a\\x00\\x05\\x18\\x00@\\x9c\\x00')"
2023-11-04 15:59:51,383 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0300160000900d79e807c0010000e31f00016100051800409c00'
