2023-09-08 19:11:59,553 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:06,168 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-08 19:12:06,168 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-08 19:12:06,168 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-08 19:12:06,168 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:06,169 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-08 19:12:06,169 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:12:06,169 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 19:12:06,169 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 19:12:06,169 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-08 19:12:06,169 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-08 19:12:09,725 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:09,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-08 19:12:09,726 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 19:12:09,726 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-08 19:12:09,726 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-08 19:12:09,726 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-08 19:12:09,726 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-08 19:12:09,726 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-08 19:12:11,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:11,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-08 19:12:11,314 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 19:12:11,314 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-08 19:12:11,314 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-08 19:12:11,314 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-08 19:12:11,314 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-08 19:12:11,315 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-09-08 19:12:13,124 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 19:12:13,124 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 19:12:13,125 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VOCS
2023-09-08 19:12:13,125 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-09-08 19:12:13,125 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:13,125 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Audio Output Description Notification with updated value.
2023-09-08 19:12:13,125 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 19:12:13,125 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 19:12:13,125 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-03-C on_implicit_send
2023-09-08 19:12:13,125 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-03-C join_post_wid_thread
2023-09-08 19:12:13,125 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 19:12:13,125 root DEBUG vocs_wid.py               24    vocs_wid_hdl              : vocs_wid_hdl, 13, Please send Audio Output Description Notification with updated value., VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:13,126 root DEBUG vocs.py                   50    vocs_audio_desc           : vocs_audio_desc
2023-09-08 19:12:13,126 root DEBUG iutctl_common.py          104   send                      : send, 11 3 0 "bytearray(b'\\x0bdescription')"
2023-09-08 19:12:13,126 root DEBUG iutctl_common.py          109   send                      : sending frame '0b03000c000b6465736372697074696f6e'
2023-09-08 19:12:13,126 root DEBUG vocs.py                   38    vocs_command_rsp_succ     : vocs_command_rsp_succ
2023-09-08 19:12:13,126 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:12:13,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:13,181 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=11, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0b\x03\x00\x00\x00')
2023-09-08 19:12:13,186 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:12:13,192 root DEBUG vocs.py                   43    vocs_command_rsp_succ     : received Header(svc_id=11, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-08 19:12:13,192 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:13,192 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 19:12:13,192 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 19:12:13,192 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 19:12:14,526 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:14,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 19:12:14,527 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 19:12:14,527 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-08 19:12:14,527 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-08 19:12:14,527 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-08 19:12:17,075 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 VOCS/SR/SPN/BV-03-C VOCS/SR/SPN/BV-03-C

2023-09-08 19:12:17,076 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-03-C - Started
2023-09-08 19:12:17,717 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13610 ms
 VOCS/SR/SPN/BV-03-C PASS

2023-09-08 19:12:17,717 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/SPN/BV-03-C - PASS
2023-09-08 19:12:17,719 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13610 ms
 VOCS/SR/SPN/BV-03-C A1#ZmZkZWJhMGY3NTEzN2ZhZjA4Mzk2ZDdmZTZmYjBlYmIzZjMzZmQ4NWQyMWEwMGVhZWZjNjIxMzMxMjA0YjM5NQ==#5NEMqwmwTzPRki342CshTDKHzelHf590maT6E/O+7L0jTKSlg7230Py57yiDcL4B

2023-09-08 19:12:17,877 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13610 ms
 VOCS/SR/SPN/BV-03-C VOCS/SR/SPN/BV-03-C

2023-09-08 19:12:17,997 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 19:12:17,997 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 19:12:17,997 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 19:12:18,999 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/SPN/BV-03-C 
2023-09-08 19:12:18,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:12:18,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:12:18,999 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:12:19,000 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:12:19,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6003A70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:12:19,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:12:19,000 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 19:12:19,000 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-08 19:12:19,000 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-08 19:12:19,022 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-08 19:12:19,903 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:19,919 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 19:12:19,935 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:12:19,935 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:12:19,951 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 19:12:19,951 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 19:12:23,968 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 19:12:23,969 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 19:12:24,072 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
