2023-02-24 20:43:57,550 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2023-02-24 20:44:14,517 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\xe9+')"
2023-02-24 20:44:14,517 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000b91560e807c00100ffff02e92b'
2023-02-24 20:44:14,517 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 20:44:14,874 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 20:44:14,890 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2023-02-24 20:44:14,905 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01O\x01\x01\x00',)", bytearray(b'\n\x01O\x01\x01\x00')
2023-02-24 20:44:14,953 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01O\x01\x01\x00',)
2023-02-24 20:44:14,953 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(335, b'\x00')]
2023-02-24 20:44:14,953 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2023-02-24 20:44:14,953 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 20:44:14,953 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 20:44:14,953 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '014F'O Value = '00'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-24 20:44:14,959 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 20:44:14,959 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2023-02-24 20:44:14,960 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2023-02-24 20:44:14,960 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 20:44:14,960 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '014F'O Value = '00'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2023-02-24 20:44:14,960 root DEBUG btp.py                    217   verify_description_truncated : description="Please confirm IUT received Attribute Handle = '014F'O Value = '00'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database."
2023-02-24 20:44:14,960 root DEBUG btp.py                    220   verify_description_truncated : Description values: ['014F', '00']
2023-02-24 20:44:14,960 root DEBUG btp.py                    223   verify_description_truncated : Verifying values: ['014F', '00']
2023-02-24 20:44:14,960 root DEBUG btp.py                    241   verify_description_truncated : All verifications passed
2023-02-24 20:44:14,960 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 35 test case GATT/CL/GAR/BV-03-C
2023-02-24 20:44:14,960 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-24 20:44:14,960 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 20:44:14,960 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-24 20:44:15,094 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 20:44:15,094 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2023-02-24 20:44:15,094 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2023-02-24 20:44:15,094 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 20:44:15,095 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2023-02-24 20:44:15,095 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-02-24 20:44:15,095 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2023-02-24 20:44:15,095 root DEBUG gatt.py                   795   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2023-02-24 20:44:15,095 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2023-02-24 20:44:15,095 root DEBUG iutctl_common.py          107   send                      : sending frame '0212001c0000b91560e807c00100ffff10efcdab89674523010000000009b00000'
2023-02-24 20:44:15,095 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 20:44:15,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 20:44:15,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2023-02-24 20:44:15,512 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x93\x00\x01\t',)", bytearray(b'\n\x01\x93\x00\x01\t')
2023-02-24 20:44:15,544 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\x93\x00\x01\t',)
2023-02-24 20:44:15,544 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(147, b'\t')]
2023-02-24 20:44:15,544 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 109 test case GATT/CL/GAR/BV-03-C
2023-02-24 20:44:15,544 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 20:44:15,544 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 20:44:15,544 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-24 20:44:15,547 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 20:44:15,547 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2023-02-24 20:44:15,547 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2023-02-24 20:44:15,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 20:44:15,548 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2023-02-24 20:44:15,548 root DEBUG btp.py                    217   verify_description_truncated : description="Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database."
2023-02-24 20:44:15,548 root DEBUG btp.py                    220   verify_description_truncated : Description values: ['0093', '09']
2023-02-24 20:44:15,548 root DEBUG btp.py                    223   verify_description_truncated : Verifying values: ['0093', '09']
2023-02-24 20:44:15,548 root DEBUG btp.py                    241   verify_description_truncated : All verifications passed
2023-02-24 20:44:15,548 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 35 test case GATT/CL/GAR/BV-03-C
2023-02-24 20:44:15,548 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-24 20:44:15,548 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 20:44:15,548 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 20:44:16,952 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 20:44:16,953 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-24 20:44:16,953 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-24 20:44:16,953 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-24 20:44:16,953 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-24 20:44:20,488 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2023-02-24 20:44:20,488 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2023-02-24 20:44:20,903 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15407 ms
 GATT/CL/GAR/BV-03-C PASS

2023-02-24 20:44:20,903 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2023-02-24 20:44:20,905 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15407 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4FMdNpbJojF+DXTmTrNhqR4RNIWq5VOXSM8cZOkYtdnBOdHE4pDksUdlyuY+cF1l

2023-02-24 20:44:20,974 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15407 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2023-02-24 20:44:21,026 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-24 20:44:21,026 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-24 20:44:21,026 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-24 20:44:22,044 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2023-02-24 20:44:22,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 20:44:22,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 20:44:22,044 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 20:44:22,044 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-24 20:44:22,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C19369BC10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-24 20:44:22,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 20:44:22,044 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-24 20:44:22,983 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 20:44:26,541 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-24 20:44:26,543 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-24 20:44:26,610 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
