2021-09-25 19:59:01,243 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-09-25 19:59:14,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:59:14,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:59:14,003 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:59:14,003 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:59:15,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:15,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16àM«Aw\x82\x8e1\x9c(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16\xe0M\xabAw\x82\x8e1\x9c(')
2021-09-25 19:59:15,190 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x16\xe0M\xabAw\x82\x8e1\x9c(',)
2021-09-25 19:59:15,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:59:15,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:59:15,565 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:59:16,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:59:16,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00°%\x99ü?$¸\x1f§½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xb0%\x99\xfc?$\xb8\x1f\xa7\xbd')
2021-09-25 19:59:16,752 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xb0%\x99\xfc?$\xb8\x1f\xa7\xbd',)
2021-09-25 19:59:16,909 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:59:16,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00}Å\x14ï\x17(7Æ\x8e÷a\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00}\xc5\x14\xef\x17(7\xc6\x8e\xf7a\x02')
2021-09-25 19:59:16,909 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00}\xc5\x14\xef\x17(7\xc6\x8e\xf7a\x02',)
2021-09-25 19:59:17,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:59:17,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00,6}u\x80kù\x8aö\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00,6}u\x80k\xf9\x8a\xf6\x8c')
2021-09-25 19:59:17,159 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00,6}u\x80k\xf9\x8a\xf6\x8c',)
2021-09-25 19:59:17,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:17,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00]pÞV\x10a\x1e\x11M{1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00]p\xdeV\x10a\x1e\x11M{1')
2021-09-25 19:59:17,362 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00]p\xdeV\x10a\x1e\x11M{1',)
2021-09-25 19:59:18,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 19:59:18,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00òv\x15¸!ØD{#í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xf2v\x15\xb8!\xd8D{#\xed')
2021-09-25 19:59:18,127 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xf2v\x15\xb8!\xd8D{#\xed',)
2021-09-25 19:59:18,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:18,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x9f<\x98îc\x01\x86ÆF\xa0\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x9f<\x98\xeec\x01\x86\xc6F\xa0\x9f')
2021-09-25 19:59:18,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x9f<\x98\xeec\x01\x86\xc6F\xa0\x9f',)
2021-09-25 19:59:18,564 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:59:18,564 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01Ú¡[Ê,Cë,¾\x88r\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xda\xa1[\xca,C\xeb,\xbe\x88r\xa0')
2021-09-25 19:59:18,564 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xda\xa1[\xca,C\xeb,\xbe\x88r\xa0',)
2021-09-25 19:59:18,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-25 19:59:18,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x01\x99\x162Èªl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x01\x99\x162\xc8\xaal')
2021-09-25 19:59:18,596 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!\x01\x99\x162\xc8\xaal',)
2021-09-25 19:59:18,799 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:18,799 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00×k¶\x15^«\x97\x8dgxK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\xd7k\xb6\x15^\xab\x97\x8dgxK')
2021-09-25 19:59:18,799 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00\xd7k\xb6\x15^\xab\x97\x8dgxK',)
2021-09-25 19:59:19,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:19,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00ðEfî\x8cÿÁö\x13ÌI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xf0Ef\xee\x8c\xff\xc1\xf6\x13\xccI')
2021-09-25 19:59:19,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\xf0Ef\xee\x8c\xff\xc1\xf6\x13\xccI',)
2021-09-25 19:59:19,471 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:19,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00ðS¥\x01!p¹Hk0d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xf0S\xa5\x01!p\xb9Hk0d')
2021-09-25 19:59:19,486 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xf0S\xa5\x01!p\xb9Hk0d',)
2021-09-25 19:59:29,859 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:59:29,874 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01Í~ÚE\x9a\x8bÆ\x0c(E\x9fd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\xcd~\xdaE\x9a\x8b\xc6\x0c(E\x9fd')
2021-09-25 19:59:29,874 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\xcd~\xdaE\x9a\x8b\xc6\x0c(E\x9fd',)
2021-09-25 19:59:29,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-09-25 19:59:29,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!aé¡®»zJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!a\xe9\xa1\xae\xbbzJ')
2021-09-25 19:59:29,937 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!a\xe9\xa1\xae\xbbzJ',)
2021-09-25 19:59:30,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:59:30,640 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00t\x16Í\x9e·nN\x12,â*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00t\x16\xcd\x9e\xb7nN\x12,\xe2*')
2021-09-25 19:59:30,640 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00t\x16\xcd\x9e\xb7nN\x12,\xe2*',)
2021-09-25 19:59:44,636 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-09-25 19:59:44,636 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-09-25 19:59:45,839 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+39078 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-09-25 19:59:45,839 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-09-25 19:59:45,839 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+39078 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YTSLrUg4NeKKHoaOtqtGRqlx59dXu/Uy6m9ANQLJo2ar772UrGY2dxk0mrd8lVPKik=

2021-09-25 19:59:45,839 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+39078 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-09-25 19:59:45,933 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:59:45,933 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:59:45,933 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:59:46,950 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-09-25 19:59:46,950 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:59:46,950 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:59:46,950 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:59:46,950 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:59:46,950 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:59:46,950 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:59:46,950 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:59:50,918 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:59:50,918 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:59:50,965 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
