2021-08-21 01:15:22,218 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-21 01:15:28,876 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:15:28,876 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00íõò÷´`°\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-21 01:15:28,877 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-21 01:15:28,877 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-21 01:15:28,877 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-21 01:15:28,976 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:15:28,976 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xÅ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 01:15:28,977 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 01:15:28,977 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 01:15:28,977 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-21 01:15:28,977 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-21 01:15:28,977 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01ç\x99S°OQ¶\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02ëÓp\rr\x99Ly\x04ö\xa0µQ~\x82«\x1aP\x94"ì\x9f\x0b\',)', bytearray(b'\x01\xe7\x99S\xb0OQ\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b')
2021-08-21 01:15:28,977 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe7\x99S\xb0OQ\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b',)
2021-08-21 01:15:28,978 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe7\x99S\xb0OQ\xb6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b'
2021-08-21 01:15:28,978 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'514fb05399e7' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xeb\xd3p\rr\x99Ly\x04\xf6\xa0\xb5Q~\x82\xab\x1aP\x94"\xec\x9f\x0b'
2021-08-21 01:15:29,106 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-21 01:15:29,107 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Ä¯QÄ\x15!æ\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xc4\xafQ\xc4\x15!\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-21 01:15:29,107 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01\xc4\xafQ\xc4\x15!\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-21 01:15:29,108 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\xafQ\xc4\x15!\xe6\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 01:15:29,108 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'2115c451afc4' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-21 01:15:29,156 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:15:29,156 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x04þKc\x0bhª\x07\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05M\x1cf#É',)", bytearray(b'\x01\x04\xfeKc\x0bh\xaa\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:15:29,156 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x04\xfeKc\x0bh\xaa\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9',)
2021-08-21 01:15:29,156 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x04\xfeKc\x0bh\xaa\x07\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:15:29,157 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'680b634bfe04' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:15:29,172 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=63) bytearray(b'\x01\x81\x00?\x00')
2021-08-21 01:15:29,172 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00Ò\x13,ëI|§\x074\x00\x02\x01\x06\x14\x16\x95þq \x13\x01#Ò\x13,ëI|\t\x05\x10\x02\x00\x19\x0b\x03\x01ª\x02ª\x03ª\n\x18èþ\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)", bytearray(b'\x00\xd2\x13,\xebI|\xa7\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01#\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle')
2021-08-21 01:15:29,172 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=63) (b'\x00\xd2\x13,\xebI|\xa7\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01#\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle',)
2021-08-21 01:15:29,172 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa7\x074\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01#\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-21 01:15:29,172 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01#\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19\x0b\x03\x01\xaa\x02\xaa\x03\xaa\n\x18\xe8\xfe\x05\x12\x06\x00\x80\x0c\t\tMiKettle'
2021-08-21 01:15:30,410 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=54) bytearray(b'\x01\x81\x006\x00')
2021-08-21 01:15:30,411 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ«\x07+\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/\r\tJUUL C1-5090',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090')
2021-08-21 01:15:30,411 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=54) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090',)
2021-08-21 01:15:30,411 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xab\x07+\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-21 01:15:30,412 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/\r\tJUUL C1-5090'
2021-08-21 01:15:30,956 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-21 01:15:30,956 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01×\x08\x87\x18ÈV³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05M\x1cf#É',)", bytearray(b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9')
2021-08-21 01:15:30,957 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9',)
2021-08-21 01:15:30,957 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd7\x08\x87\x18\xc8V\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:15:30,957 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'56c8188708d7' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05M\x1cf#\xc9'
2021-08-21 01:15:31,075 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-21 01:15:31,076 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01@õ.\x9bÞß\xad\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00I\x8c\x9bú\x16I7R@õ.\x9bÞ_ËÄ',)", bytearray(b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-21 01:15:31,076 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4',)
2021-08-21 01:15:31,077 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01@\xf5.\x9b\xde\xdf\xad\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 01:15:31,077 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'dfde9b2ef540' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4'
2021-08-21 01:15:31,223 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-21 01:15:31,223 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ç\x00]s#)êß',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf')
2021-08-21 01:15:31,224 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf',)
2021-08-21 01:15:31,224 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 01:15:31,224 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xc7\x00]s#)\xea\xdf'
2021-08-21 01:15:31,877 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-21 01:15:31,878 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00R\xadA¶Í\x90²\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00')
2021-08-21 01:15:31,878 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00',)
2021-08-21 01:15:31,879 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xb2\x03\x00\x00'
2021-08-21 01:15:31,879 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-21 01:15:32,177 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-21 01:15:32,178 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01-\x1fè\x8cC"À\x03\x18\x00\x17+\x01\x00Ç\x00]s#)êß\x00\x00\x00\x00>`å\x07\x97ïm\\\',)', bytearray(b'\x01-\x1f\xe8\x8cC"\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\')
2021-08-21 01:15:32,178 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01-\x1f\xe8\x8cC"\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\',)
2021-08-21 01:15:32,178 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01-\x1f\xe8\x8cC"\xc0\x03\x18\x00\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-08-21 01:15:32,179 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'22438ce81f2d' type 1 eir b'\x17+\x01\x00\xc7\x00]s#)\xea\xdf\x00\x00\x00\x00>`\xe5\x07\x97\xefm\\'
2021-08-21 01:15:38,764 root DEBUG gap.py                    723   gap_stop_discov           : gap_stop_discov
2021-08-21 01:15:38,764 root DEBUG iutctl_common.py          119   send                      : send, 1 13 0 ''
2021-08-21 01:15:38,764 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 13 0 ''
2021-08-21 01:15:38,764 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-08-21 01:15:38,764 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:15:38,764 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:15:38,829 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-08-21 01:15:38,845 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:15:38,845 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:15:38,845 root ERROR autoptsclient_common.py   232   on_implicit_send          : OnImplicitSend caught exception not enough values to unpack (expected 2, got 0)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gap_wid' has no attribute 'hdl_wid_157'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 225, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gap_wid.py", line 37, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 38, in gap_wid_hdl
    return handler(description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gap.py", line 783, in hdl_wid_157
    report, response = re.findall(r'[0-9]{62}', desc)
ValueError: not enough values to unpack (expected 2, got 0)
2021-08-21 01:15:41,518 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1657 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-21 01:15:41,518 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - Started
2021-08-21 01:15:41,648 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15750 ms
 GAP/BROB/OBSV/BV-05-C INCONC

2021-08-21 01:15:41,648 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/OBSV/BV-05-C - INCONC
2021-08-21 01:15:41,650 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15750 ms
 GAP/BROB/OBSV/BV-05-C A1#MDZjYjE0NDJiODg0ZGYwY2YwZjY3MGI1NmE1NThlN2RlZmVmYTQ1NzkyZDA0ZWJlNTBmYTVkZjZlNDY5Yzk1Yw==#OR44Im8dfpKVzjl1tX7aXbz4fNw6UOdgwwCOgfm7sd0bsz+Jq5QdHjZPd9ZtbVPA6kNy5/PSowQ=

2021-08-21 01:15:41,711 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15750 ms
 GAP/BROB/OBSV/BV-05-C GAP/BROB/OBSV/BV-05-C

2021-08-21 01:15:41,769 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-08-21 01:15:41,769 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:15:41,770 root DEBUG autoptsclient_common.py   775   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception ValueError('not enough values to unpack (expected 2, got 0)')
2021-08-21 01:15:41,770 root DEBUG autoptsclient_common.py   149   error_code                : Error 'FATAL ERROR' from the callback thread
2021-08-21 01:15:41,770 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:15:42,782 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/OBSV/BV-05-C FATAL ERROR
2021-08-21 01:15:42,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 01:15:42,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:15:42,783 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:15:42,783 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:15:42,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 01:15:42,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:15:42,784 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:15:45,937 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 01:15:45,937 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 01:15:45,996 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
