2023-06-25 14:22:54,990 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-01-C
2023-06-25 14:23:11,924 root DEBUG testcase.py               91    parse_description         : Parse result: ['0017']
2023-06-25 14:23:11,924 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0017'
2023-06-25 14:23:11,924 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17\\x00')"
2023-06-25 14:23:11,924 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c01700'
2023-06-25 14:23:11,924 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 14:23:12,070 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 14:23:12,086 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-06-25 14:23:12,102 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 14:23:12,118 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 01 00 01'}, bytearray(b'\x00\x01\x00\x01')
2023-06-25 14:23:12,134 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2023-06-25 14:23:12,134 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01',)
2023-06-25 14:23:12,134 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-01-C
2023-06-25 14:23:12,134 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 14:23:12,134 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 14:23:12,134 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-01-C
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='01'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-25 14:23:12,136 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 14:23:12,136 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-01-C on_implicit_send
2023-06-25 14:23:12,137 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-01-C join_post_wid_thread
2023-06-25 14:23:12,137 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 14:23:12,137 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 50, Please confirm IUT received characteristic value='01'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database., GATT/CL/GAR/BV-01-C
2023-06-25 14:23:12,137 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT received characteristic value='01'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2023-06-25 14:23:12,137 root DEBUG btp.py                    171   verify_description        : Description values: ['01']
2023-06-25 14:23:12,137 root DEBUG btp.py                    174   verify_description        : Verifying values: ['01', '0017']
2023-06-25 14:23:12,137 root DEBUG btp.py                    191   verify_description        : Verifying: '01'
2023-06-25 14:23:12,137 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-06-25 14:23:12,137 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 50 test case GATT/CL/GAR/BV-01-C
2023-06-25 14:23:12,137 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-25 14:23:12,137 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 14:23:12,137 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 14:23:13,522 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 14:23:13,523 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 14:23:13,524 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-25 14:23:13,524 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-25 14:23:13,524 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-25 14:23:13,525 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-25 14:23:17,069 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2023-06-25 14:23:17,069 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - Started
2023-06-25 14:23:17,214 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14547 ms
 GATT/CL/GAR/BV-01-C PASS

2023-06-25 14:23:17,214 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-01-C - PASS
2023-06-25 14:23:17,217 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14547 ms
 GATT/CL/GAR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2ppR6MnKPAj8b6aoaEIku/cISM8cZOkYtdmBfbfjktI9k0dlyuY+cF1l

2023-06-25 14:23:17,219 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14547 ms
 GATT/CL/GAR/BV-01-C GATT/CL/GAR/BV-01-C

2023-06-25 14:23:17,273 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 14:23:17,273 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 14:23:17,273 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 14:23:18,285 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-01-C 
2023-06-25 14:23:18,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 14:23:18,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 14:23:18,286 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 14:23:18,286 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 14:23:18,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 14:23:18,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 14:23:18,286 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 14:23:18,565 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-25 14:23:22,087 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 14:23:22,089 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 14:23:22,158 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-01-C
