2021-12-25 04:27:02,926 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-12-25 04:27:18,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88TA}\xa0>Àï\x03Qp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88TA}\xa0>\xc0\xef\x03Qp')
2021-12-25 04:27:18,154 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88TA}\xa0>\xc0\xef\x03Qp',)
2021-12-25 04:27:18,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:18,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:27:18,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:27:19,661 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 04:27:19,661 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00q\xad\'Á\x9f\x15§\x1e\x1d",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00q\xad\'\xc1\x9f\x15\xa7\x1e\x1d")
2021-12-25 04:27:19,661 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00q\xad'\xc1\x9f\x15\xa7\x1e\x1d",)
2021-12-25 04:27:19,815 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:19,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ócd³¤iñm\x16_%÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf3cd\xb3\xa4i\xf1m\x16_%\xf7')
2021-12-25 04:27:19,815 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xf3cd\xb3\xa4i\xf1m\x16_%\xf7',)
2021-12-25 04:27:19,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:19,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!òJ#J\x13yì;Æþ¿\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xf2J#J\x13y\xec;\xc6\xfe\xbf\x01')
2021-12-25 04:27:19,847 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xf2J#J\x13y\xec;\xc6\xfe\xbf\x01',)
2021-12-25 04:27:20,115 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:20,115 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01AÚq\x8e¥&²å\x9eP¿B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01A\xdaq\x8e\xa5&\xb2\xe5\x9eP\xbfB')
2021-12-25 04:27:20,115 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01A\xdaq\x8e\xa5&\xb2\xe5\x9eP\xbfB',)
2021-12-25 04:27:20,149 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:20,149 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!ÍîÑ&\x9eÿ\x9b©Y#*õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xcd\xee\xd1&\x9e\xff\x9b\xa9Y#*\xf5')
2021-12-25 04:27:20,149 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xcd\xee\xd1&\x9e\xff\x9b\xa9Y#*\xf5',)
2021-12-25 04:27:20,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:20,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x008Z§chXæè÷ü\x8dë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x008Z\xa7chX\xe6\xe8\xf7\xfc\x8d\xeb')
2021-12-25 04:27:20,346 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x008Z\xa7chX\xe6\xe8\xf7\xfc\x8d\xeb',)
2021-12-25 04:27:20,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:20,549 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01:ðø"qK\x93\'´\x0f\x19\x80\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01:\xf0\xf8"qK\x93\'\xb4\x0f\x19\x80')
2021-12-25 04:27:20,549 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01:\xf0\xf8"qK\x93\'\xb4\x0f\x19\x80',)
2021-12-25 04:27:21,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:21,080 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01:ðø"qK\x93\'´\x0f\x19\x80\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01:\xf0\xf8"qK\x93\'\xb4\x0f\x19\x80')
2021-12-25 04:27:21,080 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01:\xf0\xf8"qK\x93\'\xb4\x0f\x19\x80',)
2021-12-25 04:27:21,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:27:21,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x04#ð\x83Q\x05P\x15',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x04#\xf0\x83Q\x05P\x15')
2021-12-25 04:27:21,130 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\x04#\xf0\x83Q\x05P\x15',)
2021-12-25 04:27:21,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:21,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-12-25 04:27:21,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-12-25 04:27:21,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 04:27:21,487 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00/\x08±\x05ÁYS\x9c¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00/\x08\xb1\x05\xc1YS\x9c\xb8')
2021-12-25 04:27:21,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00/\x08\xb1\x05\xc1YS\x9c\xb8',)
2021-12-25 04:27:21,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:27:21,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00Eª\x81t|\x8c×x«»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00E\xaa\x81t|\x8c\xd7x\xab\xbb')
2021-12-25 04:27:21,685 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00E\xaa\x81t|\x8c\xd7x\xab\xbb',)
2021-12-25 04:27:21,972 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:21,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-12-25 04:27:21,972 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-12-25 04:27:22,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 04:27:22,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00ù½f\tÛ\x91¥\x87H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xf9\xbdf\t\xdb\x91\xa5\x87H')
2021-12-25 04:27:22,066 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xf9\xbdf\t\xdb\x91\xa5\x87H',)
2021-12-25 04:27:22,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:22,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00i¬\x19ý¢\xad%Ãõ\r\x96S',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00i\xac\x19\xfd\xa2\xad%\xc3\xf5\r\x96S')
2021-12-25 04:27:22,771 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00i\xac\x19\xfd\xa2\xad%\xc3\xf5\r\x96S',)
2021-12-25 04:27:23,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:23,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88ü\x9ab¤.\rú~\tÁ\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88\xfc\x9ab\xa4.\r\xfa~\t\xc1\\')
2021-12-25 04:27:23,036 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88\xfc\x9ab\xa4.\r\xfa~\t\xc1\\',)
2021-12-25 04:27:23,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:23,536 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01RÉ\x9c+à\x9bèÁ\x96m\xad\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01R\xc9\x9c+\xe0\x9b\xe8\xc1\x96m\xad\x83')
2021-12-25 04:27:23,536 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01R\xc9\x9c+\xe0\x9b\xe8\xc1\x96m\xad\x83',)
2021-12-25 04:27:23,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:23,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88ü\x9ab¤.\rú~\tÁ\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88\xfc\x9ab\xa4.\r\xfa~\t\xc1\\')
2021-12-25 04:27:23,567 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88\xfc\x9ab\xa4.\r\xfa~\t\xc1\\',)
2021-12-25 04:27:23,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:23,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01½b\t\x1cÞ\x01\x9dW¨\\¤\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xbdb\t\x1c\xde\x01\x9dW\xa8\\\xa4\x84')
2021-12-25 04:27:23,692 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xbdb\t\x1c\xde\x01\x9dW\xa8\\\xa4\x84',)
2021-12-25 04:27:23,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:23,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x02ô\x9f%ì\x1aÛ\x9fßëzÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x02\xf4\x9f%\xec\x1a\xdb\x9f\xdf\xebz\xff')
2021-12-25 04:27:23,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\x02\xf4\x9f%\xec\x1a\xdb\x9f\xdf\xebz\xff',)
2021-12-25 04:27:24,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:24,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x00\x9a´nßË¤òË\x19ó\x9a\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x00\x9a\xb4n\xdf\xcb\xa4\xf2\xcb\x19\xf3\x9a\x9f')
2021-12-25 04:27:24,070 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x00\x9a\xb4n\xdf\xcb\xa4\xf2\xcb\x19\xf3\x9a\x9f',)
2021-12-25 04:27:24,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:24,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x01¬\x88Í«ØéAÆ\x1a\x9d»\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x01\xac\x88\xcd\xab\xd8\xe9A\xc6\x1a\x9d\xbb\x8b')
2021-12-25 04:27:24,287 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x01\xac\x88\xcd\xab\xd8\xe9A\xc6\x1a\x9d\xbb\x8b',)
2021-12-25 04:27:24,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:27:24,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80h!n´TkÓÑ\x93\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80h!n\xb4Tk\xd3\xd1\x93\x01')
2021-12-25 04:27:24,319 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80h!n\xb4Tk\xd3\xd1\x93\x01',)
2021-12-25 04:27:24,587 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:24,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2021-12-25 04:27:24,587 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2021-12-25 04:27:24,681 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:24,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x003ûñ5¸±£vâR\x16.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x003\xfb\xf15\xb8\xb1\xa3v\xe2R\x16.')
2021-12-25 04:27:24,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x003\xfb\xf15\xb8\xb1\xa3v\xe2R\x16.',)
2021-12-25 04:27:24,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:27:24,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00\x8eÈ\x87\\x\n4^\x9c^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00\x8e\xc8\x87\\x\n4^\x9c^')
2021-12-25 04:27:24,865 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00x\x00\x8e\xc8\x87\\x\n4^\x9c^',)
2021-12-25 04:27:25,169 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:25,169 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2021-12-25 04:27:25,169 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2021-12-25 04:27:25,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-25 04:27:25,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00Î\x97ö×óutâ*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xce\x97\xf6\xd7\xf3ut\xe2*')
2021-12-25 04:27:25,287 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xce\x97\xf6\xd7\xf3ut\xe2*',)
2021-12-25 04:27:25,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:25,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x85ë\x99O%\x97ó&ßyn\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x85\xeb\x99O%\x97\xf3&\xdfyn\x14')
2021-12-25 04:27:25,436 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00\x85\xeb\x99O%\x97\xf3&\xdfyn\x14',)
2021-12-25 04:27:25,686 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:25,686 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01íkt\x8eö´\x06©~é¤Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\xedkt\x8e\xf6\xb4\x06\xa9~\xe9\xa4\xd1')
2021-12-25 04:27:25,686 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\xedkt\x8e\xf6\xb4\x06\xa9~\xe9\xa4\xd1',)
2021-12-25 04:27:25,735 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:25,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9aæ&ÀñÖ¸z©ºÊS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9a\xe6&\xc0\xf1\xd6\xb8z\xa9\xba\xcaS')
2021-12-25 04:27:25,737 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x9a\xe6&\xc0\xf1\xd6\xb8z\xa9\xba\xcaS',)
2021-12-25 04:27:25,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:25,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01¼\x15 Ýv\x99\x8a\x12Ý\x17e®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xbc\x15 \xddv\x99\x8a\x12\xdd\x17e\xae')
2021-12-25 04:27:25,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xbc\x15 \xddv\x99\x8a\x12\xdd\x17e\xae',)
2021-12-25 04:27:26,487 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:26,487 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01¼\x15 Ýv\x99\x8a\x12Ý\x17e®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xbc\x15 \xddv\x99\x8a\x12\xdd\x17e\xae')
2021-12-25 04:27:26,487 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x01\xbc\x15 \xddv\x99\x8a\x12\xdd\x17e\xae',)
2021-12-25 04:27:26,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
