2023-01-13 19:24:13,464 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2023-01-13 19:24:21,306 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-13 19:24:21,306 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 19:24:21,306 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2023-01-13 19:24:21,306 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2023-01-13 19:24:21,306 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 19:24:21,306 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 83, 'Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.', GAP/CONN/GCEP/BV-01-C
2023-01-13 19:24:21,306 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 83 test case GAP/CONN/GCEP/BV-01-C
2023-01-13 19:24:21,306 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 19:24:21,306 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 19:24:21,306 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 19:24:25,669 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 19:24:25,669 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 19:24:25,670 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-13 19:24:25,670 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-01-13 19:24:25,670 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-01-C
2023-01-13 19:24:25,670 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-01-13 19:24:25,670 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-13 19:24:25,670 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 19:24:25,670 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-01-C on_implicit_send
2023-01-13 19:24:25,670 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-01-C join_post_wid_thread
2023-01-13 19:24:25,670 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 19:24:25,670 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/CONN/GCEP/BV-01-C
2023-01-13 19:24:25,670 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-13 19:24:25,670 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-13 19:24:25,670 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-13 19:24:25,671 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 19:24:25,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 19:24:25,743 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-13 19:24:25,743 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-13 19:24:25,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 19:24:25,743 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-13 19:24:25,743 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-13 19:24:25,743 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-13 19:24:25,744 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-13 19:24:25,744 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/GCEP/BV-01-C
2023-01-13 19:24:25,744 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-13 19:24:25,744 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 19:24:25,744 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 19:24:26,122 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 19:24:26,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-13 19:24:26,123 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-13 19:24:26,124 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-13 19:24:26,124 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-13 19:24:28,676 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2023-01-13 19:24:28,676 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - Started
2023-01-13 19:24:28,787 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7375 ms
 GAP/CONN/GCEP/BV-01-C PASS

2023-01-13 19:24:28,787 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-01-C - PASS
2023-01-13 19:24:28,790 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7375 ms
 GAP/CONN/GCEP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Bw7zXGwsfmk4q4sQ66yTXMzAYk5D2bozfFTdMlcmYe1K/QR0y1Kkzl1M8l2OpmQs

2023-01-13 19:24:28,862 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7375 ms
 GAP/CONN/GCEP/BV-01-C GAP/CONN/GCEP/BV-01-C

2023-01-13 19:24:29,048 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-13 19:24:29,048 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-13 19:24:29,048 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-13 19:24:30,063 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-01-C 
2023-01-13 19:24:30,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 19:24:30,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 19:24:30,065 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 19:24:30,065 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-13 19:24:30,065 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017FC08A8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-13 19:24:30,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 19:24:30,066 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-13 19:24:30,157 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-13 19:24:33,704 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-13 19:24:33,706 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-13 19:24:33,772 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
