2021-12-11 05:06:43,679 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2021-12-11 05:06:58,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00'\xdaS\xacn\xc2\xd2W\xeb\x03y",)
2021-12-11 05:06:59,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:06:59,216 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:06:59,216 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:06:59,341 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:06:59,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9cö\xa0í5å=\x9fb\x95/\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9c\xf6\xa0\xed5\xe5=\x9fb\x95/\x87')
2021-12-11 05:06:59,341 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9c\xf6\xa0\xed5\xe5=\x9fb\x95/\x87',)
2021-12-11 05:06:59,372 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:06:59,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Q\x16I\x8b\x90Ú\x85zÐØp\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Q\x16I\x8b\x90\xda\x85z\xd0\xd8p\x86')
2021-12-11 05:06:59,372 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Q\x16I\x8b\x90\xda\x85z\xd0\xd8p\x86',)
2021-12-11 05:06:59,544 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:06:59,544 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00u6³my\x05\x03\x83Zûvú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00u6\xb3my\x05\x03\x83Z\xfbv\xfa')
2021-12-11 05:06:59,544 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00u6\xb3my\x05\x03\x83Z\xfbv\xfa',)
2021-12-11 05:06:59,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:06:59,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00rÂ\x0c\x1dt«B\x16\x08\x0bÛ\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00r\xc2\x0c\x1dt\xabB\x16\x08\x0b\xdb\x11')
2021-12-11 05:06:59,778 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00r\xc2\x0c\x1dt\xabB\x16\x08\x0b\xdb\x11',)
2021-12-11 05:07:01,153 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:01,153 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01xÏy¹U£¾þ\x0fC:i',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01x\xcfy\xb9U\xa3\xbe\xfe\x0fC:i')
2021-12-11 05:07:01,153 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01x\xcfy\xb9U\xa3\xbe\xfe\x0fC:i',)
2021-12-11 05:07:01,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:01,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!Ô²6a¶ùC¯tJ\r\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xd4\xb26a\xb6\xf9C\xaftJ\r\x95')
2021-12-11 05:07:01,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xd4\xb26a\xb6\xf9C\xaftJ\r\x95',)
2021-12-11 05:07:01,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-11 05:07:01,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !Äó\x9f%Y\x0b0¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xc4\xf3\x9f%Y\x0b0\xb9')
2021-12-11 05:07:01,465 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xc4\xf3\x9f%Y\x0b0\xb9',)
2021-12-11 05:07:01,965 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:01,965 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01í\x1fsØÁ\x96Q¸êS\x82o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xed\x1fs\xd8\xc1\x96Q\xb8\xeaS\x82o')
2021-12-11 05:07:01,965 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xed\x1fs\xd8\xc1\x96Q\xb8\xeaS\x82o',)
2021-12-11 05:07:02,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-11 05:07:02,012 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !Äó\x9f%Y\x0b0¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xc4\xf3\x9f%Y\x0b0\xb9')
2021-12-11 05:07:02,012 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xc4\xf3\x9f%Y\x0b0\xb9',)
2021-12-11 05:07:02,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:07:02,262 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-12-11 05:07:02,262 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-12-11 05:07:02,402 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:02,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02JÍG\x00\x81=éî5.Ó\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02J\xcdG\x00\x81=\xe9\xee5.\xd3\x81')
2021-12-11 05:07:02,402 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x02J\xcdG\x00\x81=\xe9\xee5.\xd3\x81',)
2021-12-11 05:07:02,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:02,465 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804"Ì\x07]UK.Ä\x92_´ù6\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\xcc\x07]UK.\xc4\x92_\xb4\xf96')
2021-12-11 05:07:02,465 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804"\xcc\x07]UK.\xc4\x92_\xb4\xf96',)
2021-12-11 05:07:02,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:07:02,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804Bà?Wúç\x18Vè>YÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\xe0?W\xfa\xe7\x18V\xe8>Y\xcd')
2021-12-11 05:07:02,528 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804B\xe0?W\xfa\xe7\x18V\xe8>Y\xcd',)
2021-12-11 05:07:02,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:07:02,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-12-11 05:07:02,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-12-11 05:07:02,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:02,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01ÐS¿ÔAñDÿX!På',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xd0S\xbf\xd4A\xf1D\xffX!P\xe5')
2021-12-11 05:07:02,887 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xd0S\xbf\xd4A\xf1D\xffX!P\xe5',)
2021-12-11 05:07:02,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-11 05:07:02,934 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!"3Ôni+\x18H\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!"3\xd4ni+\x18H')
2021-12-11 05:07:02,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80D!"3\xd4ni+\x18H',)
2021-12-11 05:07:03,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:07:03,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03')
2021-12-11 05:07:03,184 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00P\x00\x00\x00\x03',)
2021-12-11 05:07:03,293 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:03,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x02òÙÉ9Àé·\x9d)ä\x1c8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x02\xf2\xd9\xc99\xc0\xe9\xb7\x9d)\xe4\x1c8')
2021-12-11 05:07:03,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x02\xf2\xd9\xc99\xc0\xe9\xb7\x9d)\xe4\x1c8',)
2021-12-11 05:07:03,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:07:03,324 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"uR\x8b¸f×\x1fÒaº´I\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"uR\x8b\xb8f\xd7\x1f\xd2a\xba\xb4I')
2021-12-11 05:07:03,324 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P"uR\x8b\xb8f\xd7\x1f\xd2a\xba\xb4I',)
2021-12-11 05:07:03,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:07:03,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\x86Îë\x12\x16/Ç²t7ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\x86\xce\xeb\x12\x16/\xc7\xb2t7\xe4')
2021-12-11 05:07:03,355 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80PB\x86\xce\xeb\x12\x16/\xc7\xb2t7\xe4',)
2021-12-11 05:07:03,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:07:03,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03')
2021-12-11 05:07:03,605 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\\\x00\x00\x00\x03',)
2021-12-11 05:07:07,292 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-12-11 05:07:07,292 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2021-12-11 05:07:08,495 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17281 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2021-12-11 05:07:08,495 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2021-12-11 05:07:08,495 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17281 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunXk1zToxfCbJGwVufP/VNZwZC43MZ9uNgxrs8PFK1l+ayzmdluiOxz7

2021-12-11 05:07:08,807 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17281 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2021-12-11 05:07:08,932 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:07:08,948 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:07:08,948 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:07:09,951 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2021-12-11 05:07:09,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:07:09,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:07:09,951 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:07:09,951 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:07:09,951 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:07:09,951 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:07:09,951 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:07:13,716 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:07:13,716 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:07:13,763 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
