2023-09-08 21:26:31,829 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAI/BV-01-C
2023-09-08 21:26:33,127 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 21:26:33,143 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:26:33,159 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 21:26:33,159 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 21:26:33,159 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 21:26:33,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-09-08 21:26:33,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:26:33,159 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 21:26:33,159 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 21:26:33,159 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 21:26:33,159 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:33,253 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:33,269 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 21:26:33,301 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-08 21:26:33,347 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 21:26:33,363 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 21:26:33,363 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-08 21:26:33,363 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-08 21:26:33,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-09-08 21:26:33,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:26:33,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-09-08 21:26:33,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:26:33,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EEC205FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-09-08 21:26:33,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:26:33,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EEC19AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0,) kwds={}
2023-09-08 21:26:33,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-08 21:26:33,368 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-08 21:26:33,368 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-08 21:26:33,368 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-08 21:26:33,368 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 21:26:33,368 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:33,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:33,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-08 21:26:33,443 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:26:33,443 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:26:33,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 21:26:33,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-08 21:26:33,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-09-08 21:26:33,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 21:26:33,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EEC19B68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(1, 'AA40') kwds={}
2023-09-08 21:26:33,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-09-08 21:26:33,444 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-09-08 21:26:33,444 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-09-08 21:26:33,444 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000102aa40'
2023-09-08 21:26:33,444 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:33,444 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:33,523 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:33,539 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-08 21:26:33,555 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:26:33,587 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:26:33,635 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:26:33,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 3, 'AA50') kwds={}
2023-09-08 21:26:33,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-09-08 21:26:33,635 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-09-08 21:26:33,635 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-09-08 21:26:33,635 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-09-08 21:26:33,635 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:33,635 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:33,715 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:33,747 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:26:33,763 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:26:33,795 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:26:33,843 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:26:33,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:26:33,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:26:33,843 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:26:33,843 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:26:33,843 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:26:33,843 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:33,843 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:33,939 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:33,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:26:33,987 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:26:34,035 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:26:34,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 12, 'AA51') kwds={}
2023-09-08 21:26:34,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-09-08 21:26:34,035 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-09-08 21:26:34,035 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-09-08 21:26:34,035 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa51'
2023-09-08 21:26:34,035 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,035 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,099 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,099 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:26:34,115 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:26:34,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:26:34,163 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:26:34,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:26:34,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:26:34,163 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:26:34,163 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:26:34,163 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:26:34,163 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,163 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,227 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,227 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:26:34,227 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:26:34,259 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:26:34,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 48, 'AA52') kwds={}
2023-09-08 21:26:34,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-09-08 21:26:34,259 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-09-08 21:26:34,259 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-09-08 21:26:34,259 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa52'
2023-09-08 21:26:34,259 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,259 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,323 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,339 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:26:34,371 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:26:34,387 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:26:34,387 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:26:34,387 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:26:34,387 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:26:34,387 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:26:34,387 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:26:34,387 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:26:34,387 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,388 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,467 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:26:34,499 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:26:34,514 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:26:34,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 192, 'AA53') kwds={}
2023-09-08 21:26:34,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-09-08 21:26:34,514 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-09-08 21:26:34,514 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-09-08 21:26:34,514 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000ac002aa53'
2023-09-08 21:26:34,514 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,514 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,561 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:26:34,639 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:26:34,655 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:26:34,687 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:26:34,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:26:34,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:26:34,687 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:26:34,687 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:26:34,687 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:26:34,687 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,687 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,751 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,783 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-08 21:26:34,799 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 21:26:34,799 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-08 21:26:34,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 58, 3, 'AA54') kwds={}
2023-09-08 21:26:34,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-09-08 21:26:34,799 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-09-08 21:26:34,799 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-09-08 21:26:34,799 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa54'
2023-09-08 21:26:34,799 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,799 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:34,863 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:34,879 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-08 21:26:34,943 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-08 21:26:34,959 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-08 21:26:34,975 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-08 21:26:34,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '0123456789ABCDEF') kwds={}
2023-09-08 21:26:34,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-08 21:26:34,975 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-08 21:26:34,975 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-08 21:26:34,975 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-08 21:26:34,975 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-08 21:26:34,975 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 21:26:35,023 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 21:26:35,039 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
