2023-09-30 07:39:48,717 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/SPE/BI-08-C
2023-09-30 07:39:59,599 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-30 07:39:59,599 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-30 07:39:59,599 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-30 07:39:59,599 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:39:59,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-30 07:39:59,600 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 07:39:59,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 07:39:59,600 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 07:39:59,600 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-30 07:39:59,600 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-30 07:40:04,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:40:04,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 07:40:04,552 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 07:40:04,552 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 07:40:04,552 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 07:40:04,552 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 07:40:04,553 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 07:40:04,553 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 07:40:04,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:40:04,740 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-30 07:40:04,740 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 07:40:04,740 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-30 07:40:04,740 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-30 07:40:04,740 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-30 07:40:04,740 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-30 07:40:04,740 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-30 07:40:08,938 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:40:08,938 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:40:08,938 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-09-30 07:40:08,939 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20109
2023-09-30 07:40:08,939 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/SPE/BI-08-C
2023-09-30 07:40:08,939 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value
2023-09-30 07:40:08,939 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:40:08,939 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:40:08,939 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/SPE/BI-08-C on_implicit_send
2023-09-30 07:40:08,939 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/SPE/BI-08-C join_post_wid_thread
2023-09-30 07:40:08,939 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:40:08,939 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20109, Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value, HAS/SR/SPE/BI-08-C
2023-09-30 07:40:08,939 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20109 test case HAS/SR/SPE/BI-08-C
2023-09-30 07:40:08,940 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:40:08,940 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:40:08,940 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:40:10,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:40:10,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 07:40:10,897 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 07:40:10,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 07:40:10,897 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 07:40:10,897 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 07:40:13,429 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 HAS/SR/SPE/BI-08-C HAS/SR/SPE/BI-08-C

2023-09-30 07:40:13,429 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/SPE/BI-08-C - Started
2023-09-30 07:40:13,933 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19547 ms
 HAS/SR/SPE/BI-08-C INCONC

2023-09-30 07:40:13,933 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/SPE/BI-08-C - INCONC
2023-09-30 07:40:13,936 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19547 ms
 HAS/SR/SPE/BI-08-C A1#YjUxMzcxZTIyM2IzNjRkYmRhNjQ3NzY5MmMyNmRiMTdiYmFmZmYzODM5ZjliYWRlNmQzNjkxYjdlM2IyMzc1ZA==#TOroFfRSggE/HW1JhdLRNpU8fuqSCoQw/E+xIVXjGb2ihNqZKoiqqYhh7ow7kdyh

2023-09-30 07:40:13,939 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19547 ms
 HAS/SR/SPE/BI-08-C HAS/SR/SPE/BI-08-C

2023-09-30 07:40:13,998 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-09-30 07:40:13,998 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 07:40:13,998 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 07:40:14,999 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/SPE/BI-08-C 
2023-09-30 07:40:14,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-30 07:40:14,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:40:14,999 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:40:14,999 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 07:40:14,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-30 07:40:14,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:40:15,000 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 07:40:15,000 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 07:40:15,000 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 07:40:15,021 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 07:40:15,797 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-30 07:40:15,813 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-30 07:40:15,813 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 07:40:15,813 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:40:15,813 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 07:40:15,845 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 07:40:15,861 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 07:40:19,904 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 07:40:19,906 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 07:40:20,002 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/SPE/BI-08-C
