2023-06-25 17:14:35,583 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-15-C
2023-06-25 17:14:48,580 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-06-25 17:14:48,580 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-25 17:14:48,581 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:14:48,615 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:48,615 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-25 17:14:48,615 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 17:14:48,615 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-25 17:14:48,615 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-25 17:14:48,616 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-25 17:14:48,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/ACP/BV-15-C
2023-06-25 17:14:48,616 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 17:14:48,616 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:14:48,616 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:14:48,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:48,721 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-25 17:14:48,721 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 17:14:48,721 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-25 17:14:48,721 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-25 17:14:48,721 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-25 17:14:48,721 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:48,721 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-25 17:14:48,722 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 17:14:48,722 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-25 17:14:48,722 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-25 17:14:48,722 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-25 17:14:48,722 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-25 17:14:52,285 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:52,285 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-25 17:14:52,286 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-25 17:14:52,286 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-06-25 17:14:52,286 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-06-25 17:14:52,286 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-25 17:14:52,286 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-06-25 17:14:52,286 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-06-25 17:14:53,869 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:53,869 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-25 17:14:53,870 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 17:14:53,870 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-25 17:14:53,870 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-25 17:14:53,870 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-25 17:14:53,870 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-25 17:14:53,870 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-06-25 17:14:56,247 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:56,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-06-25 17:14:56,247 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-25 17:14:56,248 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-06-25 17:14:56,248 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-06-25 17:14:56,248 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-06-25 17:14:56,248 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-06-25 17:14:56,389 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:56,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-06-25 17:14:56,389 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-25 17:14:56,390 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-06-25 17:14:56,390 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-06-25 17:14:56,390 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-06-25 17:14:56,390 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-06-25 17:14:56,530 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:56,530 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-06-25 17:14:56,531 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-25 17:14:56,531 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00')
2023-06-25 17:14:56,531 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00',)
2023-06-25 17:14:56,531 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x03\x00\x00'
2023-06-25 17:14:56,531 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-06-25 17:14:56,605 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-25 17:14:56,605 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-25 17:14:56,605 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-06-25 17:14:56,605 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-06-25 17:14:56,606 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-15-C
2023-06-25 17:14:56,606 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate Server initiated DISABLE operation on ASE ID 1 in Audio Stream Endpoint Characteristic.
2023-06-25 17:14:56,606 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-25 17:14:56,606 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-25 17:14:56,606 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-15-C on_implicit_send
2023-06-25 17:14:56,606 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-15-C join_post_wid_thread
2023-06-25 17:14:56,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-25 17:14:56,606 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 204, Please initiate Server initiated DISABLE operation on ASE ID 1 in Audio Stream Endpoint Characteristic., ASCS/SR/ACP/BV-15-C
2023-06-25 17:14:56,606 root DEBUG ascs.py                   147   ascs_disable              : ascs_disable
2023-06-25 17:14:56,607 root DEBUG iutctl_common.py          104   send                      : send, 13 7 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01')"
2023-06-25 17:14:56,607 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0700080000900d79e807c001'
2023-06-25 17:14:56,607 root DEBUG iutctl_common.py          217   read                      : read
2023-06-25 17:14:56,663 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:56,669 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-06-25 17:14:56,669 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-06-25 17:14:56,685 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00')
2023-06-25 17:14:56,696 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00',)
2023-06-25 17:14:56,696 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02\x00\x00'
2023-06-25 17:14:56,696 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-06-25 17:14:56,696 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:56,696 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=7, ctrl_index=0, data_len=0) bytearray(b'\r\x07\x00\x00\x00')
2023-06-25 17:14:56,696 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-25 17:14:56,708 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 204 test case ASCS/SR/ACP/BV-15-C
2023-06-25 17:14:56,708 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-25 17:14:56,708 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-25 17:14:56,708 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-25 17:14:58,132 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 17:14:58,132 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 17:14:58,132 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 17:14:58,147 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-25 17:14:58,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-06-25 17:14:58,147 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-06-25 17:14:58,147 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-06-25 17:15:00,676 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 ASCS/SR/ACP/BV-15-C ASCS/SR/ACP/BV-15-C

2023-06-25 17:15:00,677 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-15-C - Started
2023-06-25 17:15:01,427 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16141 ms
 ASCS/SR/ACP/BV-15-C PASS

2023-06-25 17:15:01,427 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-15-C - PASS
2023-06-25 17:15:01,430 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16141 ms
 ASCS/SR/ACP/BV-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2prgbuNT09E0T6LRBuVvu0fsASYw+iF3uksoRS36peuBq6sNYMr/YCMX

2023-06-25 17:15:01,433 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16141 ms
 ASCS/SR/ACP/BV-15-C ASCS/SR/ACP/BV-15-C

2023-06-25 17:15:01,485 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 17:15:01,485 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 17:15:01,486 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 17:15:02,487 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/ACP/BV-15-C 
2023-06-25 17:15:02,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:15:02,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:15:02,487 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 17:15:02,487 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 17:15:02,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 17:15:02,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 17:15:02,488 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 17:15:03,151 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-25 17:15:03,815 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-25 17:15:03,815 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-25 17:15:06,860 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 17:15:06,860 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 17:15:06,971 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/ACP/BV-15-C
