2023-02-10 21:23:53,299 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-03-C
2023-02-10 21:24:13,396 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 21:24:13,397 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 21:24:16,964 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BV-03-C GATT/SR/GAR/BV-03-C

2023-02-10 21:24:16,964 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-03-C - Started
2023-02-10 21:24:17,198 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16188 ms
 GATT/SR/GAR/BV-03-C PASS

2023-02-10 21:24:17,198 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-03-C - PASS
2023-02-10 21:24:17,201 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16188 ms
 GATT/SR/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9daEluNCuxwNdpByQkBpJ4+YmWkyrg/w2FnBOdHE4pDksUdlyuY+cF1l

2023-02-10 21:24:17,304 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16188 ms
 GATT/SR/GAR/BV-03-C GATT/SR/GAR/BV-03-C

2023-02-10 21:24:17,444 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 21:24:17,444 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 21:24:17,444 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 21:24:18,457 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-03-C 
2023-02-10 21:24:18,457 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 21:24:18,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 21:24:18,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 21:24:18,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 21:24:18,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 21:24:18,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 21:24:18,459 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 21:24:19,443 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 21:24:23,039 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 21:24:23,041 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 21:24:23,108 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-03-C
