2023-06-09 20:42:01,266 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:08,623 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 20:42:08,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:42:08,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:42:08,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:42:08,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:42:08,639 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:22,459 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:42:22,459 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:42:22,460 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-06-09 20:42:22,460 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-06-09 20:42:22,460 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:22,460 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-06-09 20:42:22,460 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:42:22,460 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:42:22,460 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-06-09 20:42:22,460 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-06-09 20:42:22,460 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:42:22,461 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:22,461 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-09 20:42:22,461 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\x00')"
2023-06-09 20:42:22,461 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000c8b12ce807c000'
2023-06-09 20:42:22,461 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:42:22,527 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:22,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-09 20:42:22,559 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 20:42:22,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:22,829 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-09 20:42:22,829 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 20:42:22,829 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-09 20:42:22,829 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-09 20:42:22,829 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-09 20:42:24,631 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:24,631 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-09 20:42:24,647 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 20:42:24,663 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-06-09 20:42:24,663 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-06-09 20:42:24,663 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-09 20:42:24,663 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-06-09 20:42:24,679 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-06-09 20:42:27,569 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-06-09 20:42:27,569 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0')"
2023-06-09 20:42:27,569 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000c8b12ce807c0'
2023-06-09 20:42:27,569 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-06-09 20:42:27,569 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:42:27,633 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:27,649 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-06-09 20:42:27,649 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 20:42:27,665 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-06-09 20:42:28,128 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:28,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-06-09 20:42:28,144 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-06-09 20:42:28,144 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-06-09 20:42:28,176 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-06-09 20:42:28,208 root DEBUG bap.py                    101   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-06-09 20:42:28,208 root DEBUG bap.py                    112   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb1c8 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-06-09 20:42:30,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:30,883 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-06-09 20:42:30,883 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-06-09 20:42:30,883 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 01'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01')
2023-06-09 20:42:30,883 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01',)
2023-06-09 20:42:30,883 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01'
2023-06-09 20:42:30,883 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 1 ID 1
2023-06-09 20:42:31,425 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:31,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-06-09 20:42:31,441 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-06-09 20:42:31,457 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02')
2023-06-09 20:42:31,457 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02',)
2023-06-09 20:42:31,473 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02'
2023-06-09 20:42:31,473 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 1 ID 2
2023-06-09 20:42:32,987 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:32,987 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-06-09 20:42:33,003 root DEBUG iutctl_common.py          89    read                      : Read 16 bytes data
2023-06-09 20:42:33,019 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-06-09 20:42:33,035 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-06-09 20:42:33,051 root DEBUG bap.py                    101   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-06-09 20:42:33,051 root DEBUG bap.py                    112   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb1c8 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-06-09 20:42:35,380 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:35,380 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-06-09 20:42:35,380 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-06-09 20:42:35,380 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02 0a'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02\n')
2023-06-09 20:42:35,380 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02\n',)
2023-06-09 20:42:35,396 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x02\n'
2023-06-09 20:42:35,396 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 2 ID 10
2023-06-09 20:42:35,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:35,844 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-06-09 20:42:35,860 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-06-09 20:42:35,892 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02 0b'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x0b')
2023-06-09 20:42:35,908 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x0b',)
2023-06-09 20:42:35,924 root DEBUG bap.py                    123   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x0b'
2023-06-09 20:42:35,924 root DEBUG bap.py                    133   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 2 ID 11
2023-06-09 20:42:36,882 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:36,882 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-06-09 20:42:36,914 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 20:42:36,914 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x00')
2023-06-09 20:42:36,915 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x00',)
2023-06-09 20:42:36,915 root DEBUG bap.py                    84    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x00'
2023-06-09 20:42:36,915 root DEBUG bap.py                    94    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e82cb1c8 addr_type 0 status 0
2023-06-09 20:42:36,916 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,916 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:42:36,917 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:42:36,917 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:42:36,925 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:42:36,925 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:42:36,925 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-06-09 20:42:36,926 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20116
2023-06-09 20:42:36,926 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,926 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.


2023-06-09 20:42:36,926 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:42:36,926 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:42:36,927 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-06-09 20:42:36,927 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-06-09 20:42:36,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:42:36,927 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20116, Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.

, BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,928 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,928 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:42:36,928 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:42:36,928 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:42:36,931 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:42:36,932 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:42:36,932 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-06-09 20:42:36,932 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20206
2023-06-09 20:42:36,932 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,932 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6


2023-06-09 20:42:36,933 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 20:42:36,933 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:42:36,933 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-06-09 20:42:36,933 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-06-09 20:42:36,933 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:42:36,934 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20206, Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6

, BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-06-09 20:42:36,934 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-09 20:42:36,934 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:42:36,935 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:42:38,351 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:42:38,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 20:42:38,351 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 20:42:38,352 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-06-09 20:42:38,352 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-06-09 20:42:38,352 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-06-09 20:42:40,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-06-09 20:42:40,886 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/SER/BV-01-C - Started
2023-06-09 20:42:42,541 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29656 ms
 BAP/UCL/CGGIT/SER/BV-01-C PASS

2023-06-09 20:42:42,541 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/SER/BV-01-C - PASS
2023-06-09 20:42:42,544 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29656 ms
 BAP/UCL/CGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sB19HYzooQq8UENH1uKMZilysFlUqybXYZksd/4NGs4LR2fo5QT9wgEgllKWEAat7A=

2023-06-09 20:42:42,547 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29656 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-06-09 20:42:42,587 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 20:42:42,587 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 20:42:42,587 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 20:42:43,601 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/SER/BV-01-C 
2023-06-09 20:42:43,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:42:43,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:42:43,601 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:42:43,601 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:42:43,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 20:42:43,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:42:43,602 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 20:42:44,382 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-09 20:42:45,055 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-09 20:42:45,055 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-09 20:42:48,091 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 20:42:48,092 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 20:42:48,192 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
