2022-03-18 19:52:47,040 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-02-C
2022-03-18 19:52:53,951 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-18 19:52:53,951 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 24 test case GAP/ADV/BV-02-C
2022-03-18 19:52:53,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 19:52:53,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 19:52:53,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 19:52:56,638 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/ADV/BV-02-C GAP/ADV/BV-02-C

2022-03-18 19:52:56,654 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-02-C - Started
2022-03-18 19:52:56,747 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3813 ms
 GAP/ADV/BV-02-C PASS

2022-03-18 19:52:56,747 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-02-C - PASS
2022-03-18 19:52:56,747 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3813 ms
 GAP/ADV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+qM7nX7No2+Mp+e4fZxVrB/vWaV5kwYGVQdxXZncCgYV3+ea4SC+u+n

2022-03-18 19:52:56,810 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3813 ms
 GAP/ADV/BV-02-C GAP/ADV/BV-02-C

2022-03-18 19:52:57,029 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 19:52:57,029 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 19:52:57,029 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 19:52:58,045 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-02-C 
2022-03-18 19:52:58,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 19:52:58,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:52:58,045 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 19:52:58,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 19:52:58,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:52:58,045 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 19:53:02,029 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 19:53:02,029 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 19:53:02,076 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-02-C
