2023-06-17 14:06:57,563 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2023-06-17 14:07:02,602 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:02,618 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 14:07:02,633 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:07:02,633 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 14:07:02,633 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 14:07:02,633 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-17 14:07:02,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-06-17 14:07:02,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:07:02,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4CF307D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(4,) kwds={}
2023-06-17 14:07:02,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-17 14:07:02,633 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-17 14:07:02,633 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-17 14:07:02,633 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-17 14:07:02,633 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 14:07:02,633 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:02,680 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:02,680 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-17 14:07:02,696 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:07:02,696 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-17 14:07:02,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4CF2C73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-17 14:07:02,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-17 14:07:02,696 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F4CF309D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 'AA51') kwds={}
2023-06-17 14:07:02,696 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-17 14:07:02,696 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-17 14:07:02,696 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-17 14:07:02,696 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-17 14:07:02,696 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:02,696 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:02,758 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:02,774 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-17 14:07:02,790 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 14:07:02,805 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 14:07:02,836 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 14:07:02,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 2, 17, 'AA52') kwds={}
2023-06-17 14:07:02,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-17 14:07:02,836 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-17 14:07:02,836 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-17 14:07:02,836 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-17 14:07:02,836 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:02,836 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:02,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:02,930 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 14:07:02,977 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 14:07:02,993 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 14:07:02,993 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 14:07:02,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '01') kwds={}
2023-06-17 14:07:02,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-17 14:07:02,993 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-17 14:07:02,993 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-17 14:07:02,993 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-17 14:07:02,993 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:02,993 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,055 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,071 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 14:07:03,102 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:07:03,118 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 14:07:03,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 2, 5, 'AA53') kwds={}
2023-06-17 14:07:03,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-17 14:07:03,118 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-17 14:07:03,118 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-17 14:07:03,118 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-17 14:07:03,118 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:03,118 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,165 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,211 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 14:07:03,227 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 14:07:03,243 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 14:07:03,258 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 14:07:03,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '02') kwds={}
2023-06-17 14:07:03,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-17 14:07:03,258 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-17 14:07:03,258 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-17 14:07:03,258 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-17 14:07:03,258 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:03,258 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,336 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 14:07:03,352 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:07:03,352 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 14:07:03,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 66, 3, 'AA54') kwds={}
2023-06-17 14:07:03,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-17 14:07:03,352 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-17 14:07:03,352 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-17 14:07:03,352 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-17 14:07:03,352 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:03,352 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,430 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 14:07:03,461 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 14:07:03,477 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 14:07:03,508 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 14:07:03,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '03') kwds={}
2023-06-17 14:07:03,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-17 14:07:03,508 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-17 14:07:03,508 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-17 14:07:03,508 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-17 14:07:03,508 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:03,508 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,602 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,633 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 14:07:03,665 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:07:03,680 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 14:07:03,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 10, 48, 'AA55') kwds={}
2023-06-17 14:07:03,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-17 14:07:03,680 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-17 14:07:03,680 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-17 14:07:03,680 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-17 14:07:03,680 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:03,680 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,743 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,758 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-17 14:07:03,805 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-17 14:07:03,821 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-17 14:07:03,836 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-17 14:07:03,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '04') kwds={}
2023-06-17 14:07:03,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-17 14:07:03,836 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-17 14:07:03,836 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-17 14:07:03,836 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-17 14:07:03,836 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:03,836 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:03,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:03,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-17 14:07:03,961 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 14:07:04,008 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-17 14:07:04,008 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F4CF320160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2023-06-17 14:07:04,008 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 14:07:04,008 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-17 14:07:04,008 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-17 14:07:04,008 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-17 14:07:04,008 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-17 14:07:04,008 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:04,086 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:04,118 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-17 14:07:04,149 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-17 14:07:04,165 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-17 14:07:04,196 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-17 14:07:04,196 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-01-C
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 60
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-01-C
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start sending Directed connectable advertising report event to the PTS.
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 14:07:06,640 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 14:07:06,640 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-01-C on_implicit_send
2023-06-17 14:07:06,640 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-01-C join_post_wid_thread
2023-06-17 14:07:06,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 14:07:06,640 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 60, Please start sending Directed connectable advertising report event to the PTS., GAP/CONN/DCON/BV-01-C
2023-06-17 14:07:06,640 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-17 14:07:06,640 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-17 14:07:06,640 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-17 14:07:06,640 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-17 14:07:06,640 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 14:07:06,640 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:06,718 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:06,734 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-17 14:07:06,765 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 14:07:06,765 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-17 14:07:06,765 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-17 14:07:06,765 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-17 14:07:06,765 root DEBUG gap.py                    468   gap_direct_adv_on         : gap_direct_adv_on 'c007e86015b9' 0
2023-06-17 14:07:06,765 root DEBUG iutctl_common.py          104   send                      : send, 1 21 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00\\x00')"
2023-06-17 14:07:06,765 root DEBUG iutctl_common.py          109   send                      : sending frame '011500090000b91560e807c00000'
2023-06-17 14:07:06,765 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 14:07:06,765 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 14:07:06,828 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:06,859 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=21, ctrl_index=0, data_len=4) bytearray(b'\x01\x15\x00\x04\x00')
2023-06-17 14:07:06,859 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 14:07:06,859 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-17 14:07:06,859 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=21, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-17 14:07:06,859 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-17 14:07:06,859 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 60 test case GAP/CONN/DCON/BV-01-C
2023-06-17 14:07:06,859 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 14:07:06,859 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 14:07:06,859 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 01 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t')
2023-06-17 14:07:07,437 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2023-06-17 14:07:07,437 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t'
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-17 14:07:07,437 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-17 14:07:07,437 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-17 14:07:07,437 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-17 14:07:07,437 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-17 14:07:08,344 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 14:07:08,344 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-17 14:07:08,344 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-17 14:07:08,344 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-17 14:07:08,344 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-17 14:07:08,344 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-17 14:07:10,875 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2023-06-17 14:07:10,875 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - Started
2023-06-17 14:07:11,047 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5250 ms
 GAP/CONN/DCON/BV-01-C PASS

2023-06-17 14:07:11,047 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-01-C - PASS
2023-06-17 14:07:11,047 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5250 ms
