2022-01-15 03:08:36,448 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2022-01-15 03:08:52,582 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x12\xf5\xd7\xe6)\x97\x88\x87\xc3\x96;',)
2022-01-15 03:08:52,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 03:08:52,941 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 03:08:52,941 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 03:08:53,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:08:53,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01K6Úh\x14èÐ\x84=<¼³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01K6\xdah\x14\xe8\xd0\x84=<\xbc\xb3')
2022-01-15 03:08:53,066 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01K6\xdah\x14\xe8\xd0\x84=<\xbc\xb3',)
2022-01-15 03:08:53,097 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:08:53,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\\\x13°ÎÆ\x84ÊxU>£\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\\\x13\xb0\xce\xc6\x84\xcaxU>\xa3\x8b')
2022-01-15 03:08:53,097 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\\\x13\xb0\xce\xc6\x84\xcaxU>\xa3\x8b',)
2022-01-15 03:08:53,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:08:53,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00N\x18ÄUÈD\x8f\xa0Ã=\x8cÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00N\x18\xc4U\xc8D\x8f\xa0\xc3=\x8c\xc3')
2022-01-15 03:08:53,269 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00N\x18\xc4U\xc8D\x8f\xa0\xc3=\x8c\xc3',)
2022-01-15 03:08:53,503 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:08:53,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x005\x1b\x01E\x05ü\x1d\x07,ð\x1d\x02',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x005\x1b\x01E\x05\xfc\x1d\x07,\xf0\x1d\x02')
2022-01-15 03:08:53,503 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x005\x1b\x01E\x05\xfc\x1d\x07,\xf0\x1d\x02',)
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:08:54,753 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-01-15 03:08:54,753 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-01-15 03:08:54,753 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:08:54,753 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2022-01-15 03:08:54,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:08:54,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:08:54,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:08:54,784 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00(í²©¶\x18ü9\x8f.aE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00(\xed\xb2\xa9\xb6\x18\xfc9\x8f.aE')
2022-01-15 03:08:54,784 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00(\xed\xb2\xa9\xb6\x18\xfc9\x8f.aE',)
2022-01-15 03:09:04,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:04,938 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x97È\x14\\(\'\x84v¤E\x8aB",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x97\xc8\x14\\(\'\x84v\xa4E\x8aB")
2022-01-15 03:09:04,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x97\xc8\x14\\('\x84v\xa4E\x8aB",)
2022-01-15 03:09:04,970 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:04,970 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !X?gK<\x91nNòÞÛR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !X?gK<\x91nN\xf2\xde\xdbR')
2022-01-15 03:09:04,970 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !X?gK<\x91nN\xf2\xde\xdbR',)
2022-01-15 03:09:05,157 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:05,157 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x18üüóâQ\x8f\x9fà@C\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x18\xfc\xfc\xf3\xe2Q\x8f\x9f\xe0@C\x17')
2022-01-15 03:09:05,157 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x18\xfc\xfc\xf3\xe2Q\x8f\x9f\xe0@C\x17',)
2022-01-15 03:09:05,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:05,688 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x18üüóâQ\x8f\x9fà@C\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x18\xfc\xfc\xf3\xe2Q\x8f\x9f\xe0@C\x17')
2022-01-15 03:09:05,688 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x18\xfc\xfc\xf3\xe2Q\x8f\x9f\xe0@C\x17',)
2022-01-15 03:09:05,735 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:05,735 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!æ¬\x88µÕhò\x04\x91Î»\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xe6\xac\x88\xb5\xd5h\xf2\x04\x91\xce\xbb\x94')
2022-01-15 03:09:05,735 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xe6\xac\x88\xb5\xd5h\xf2\x04\x91\xce\xbb\x94',)
2022-01-15 03:09:08,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:08,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00·rx\x11vÍù9\x93×%\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xb7rx\x11v\xcd\xf99\x93\xd7%\x83')
2022-01-15 03:09:08,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xb7rx\x11v\xcd\xf99\x93\xd7%\x83',)
2022-01-15 03:09:19,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:09:19,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00ºYó«\xa0×ÀàÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xbaY\xf3\xab\xa0\xd7\xc0\xe0\xdc')
2022-01-15 03:09:19,154 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xbaY\xf3\xab\xa0\xd7\xc0\xe0\xdc',)
2022-01-15 03:09:22,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:22,341 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00°`¡)=÷0\x1ct"4«\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xb0`\xa1)=\xf70\x1ct"4\xab')
2022-01-15 03:09:22,341 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\xb0`\xa1)=\xf70\x1ct"4\xab',)
2022-01-15 03:09:25,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:09:25,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\x10\x1esÝ®ø\x8eàQ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\x10\x1es\xdd\xae\xf8\x8e\xe0Q')
2022-01-15 03:09:25,512 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\x10\x1es\xdd\xae\xf8\x8e\xe0Q',)
2022-01-15 03:09:28,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:28,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00X~\n1W¬£\\5øw¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00X~\n1W\xac\xa3\\5\xf8w\xac')
2022-01-15 03:09:28,699 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00X~\n1W\xac\xa3\\5\xf8w\xac',)
2022-01-15 03:09:28,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 03:09:28,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÓ\x80L\x00Eõ\x81®¯£\x8cÛ\xa0\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd3\x80L\x00E\xf5\x81\xae\xaf\xa3\x8c\xdb\xa0\xa0')
2022-01-15 03:09:28,902 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd3\x80L\x00E\xf5\x81\xae\xaf\xa3\x8c\xdb\xa0\xa0',)
2022-01-15 03:09:29,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:29,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x9f\\h;Ö-£¶Ù}Æ8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x9f\\h;\xd6-\xa3\xb6\xd9}\xc68')
2022-01-15 03:09:29,090 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x9f\\h;\xd6-\xa3\xb6\xd9}\xc68',)
2022-01-15 03:09:29,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:29,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x9f\\h;Ö-£¶Ù}Æ8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x9f\\h;\xd6-\xa3\xb6\xd9}\xc68')
2022-01-15 03:09:29,620 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x9f\\h;\xd6-\xa3\xb6\xd9}\xc68',)
2022-01-15 03:09:29,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:29,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!¨\x0fì`8D´ªµ\x9eÁn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xa8\x0f\xec`8D\xb4\xaa\xb5\x9e\xc1n')
2022-01-15 03:09:29,683 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xa8\x0f\xec`8D\xb4\xaa\xb5\x9e\xc1n',)
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-15 03:09:29,839 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2022-01-15 03:09:29,839 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2022-01-15 03:09:29,839 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-15 03:09:29,839 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2022-01-15 03:09:29,839 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-15 03:09:29,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-15 03:09:29,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:29,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00Û|\x02Ow´\x13F\x8cÜkt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xdb|\x02Ow\xb4\x13F\x8c\xdckt')
2022-01-15 03:09:29,871 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xdb|\x02Ow\xb4\x13F\x8c\xdckt',)
2022-01-15 03:09:40,118 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:40,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x10\x8eÞÍc¢Ly\x85G\x92\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x10\x8e\xde\xcdc\xa2Ly\x85G\x92\x92')
2022-01-15 03:09:40,118 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x10\x8e\xde\xcdc\xa2Ly\x85G\x92\x92',)
2022-01-15 03:09:40,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:40,150 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00d!\x9fBÂQ @yL\'SÌ\x8f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00d!\x9fB\xc2Q @yL\'S\xcc\x8f")
2022-01-15 03:09:40,150 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00d!\x9fB\xc2Q @yL'S\xcc\x8f",)
2022-01-15 03:09:43,321 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:43,321 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00¸æ\x99Àx\x8fz±\\\x82Ïá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xb8\xe6\x99\xc0x\x8fz\xb1\\\x82\xcf\xe1')
2022-01-15 03:09:43,321 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xb8\xe6\x99\xc0x\x8fz\xb1\\\x82\xcf\xe1',)
2022-01-15 03:09:54,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:09:54,537 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\x9a¤[×þïð\x86\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\x9a\xa4[\xd7\xfe\xef\xf0\x86\x1f')
2022-01-15 03:09:54,537 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00\x9a\xa4[\xd7\xfe\xef\xf0\x86\x1f',)
2022-01-15 03:09:58,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:09:58,239 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00g\x0fh\\¥\x85\x84×¾mîL',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00g\x0fh\\\xa5\x85\x84\xd7\xbem\xeeL')
2022-01-15 03:09:58,239 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00g\x0fh\\\xa5\x85\x84\xd7\xbem\xeeL',)
2022-01-15 03:10:01,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-15 03:10:01,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x15G%¸\x19\x04ËÉ}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x15G%\xb8\x19\x04\xcb\xc9}')
2022-01-15 03:10:01,441 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x15G%\xb8\x19\x04\xcb\xc9}',)
2022-01-15 03:10:04,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 03:10:04,628 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00ÖÇ\x9buDéJl½ï;!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\xd6\xc7\x9buD\xe9Jl\xbd\xef;!')
2022-01-15 03:10:04,628 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\xd6\xc7\x9buD\xe9Jl\xbd\xef;!',)
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 285
2022-01-15 03:10:04,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
