2023-07-09 13:07:44,791 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-04-C
2023-07-09 13:07:57,242 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '180A'O,  Service start handle = '0040'O, end handle = '0059'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2023-07-09 13:07:57,242 root DEBUG testcase.py               91    parse_description         : Parse result: ['180A', '0040', '0059']
2023-07-09 13:07:57,242 root DEBUG gatt.py                   642   gattc_disc_all_chrc       : gattc_disc_all_chrc 0 'c007e86015b9' '0040' '0059' None
2023-07-09 13:07:57,243 root DEBUG iutctl_common.py          104   send                      : send, 2 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0@\\x00Y\\x00')"
2023-07-09 13:07:57,243 root DEBUG iutctl_common.py          109   send                      : sending frame '020e000b0000b91560e807c040005900'
2023-07-09 13:07:57,243 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:07:58,004 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:07:58,020 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=97) bytearray(b'\x02\x0e\x00a\x00')
2023-07-09 13:07:58,036 root DEBUG iutctl_common.py          89    read                      : Read 97 bytes data
2023-07-09 13:07:58,052 root DEBUG iutctl_common.py          97    read                      : Received data: {'0c 41 00 42 00 02 02 09 45 43 00 44 00 02 02 23 2a 45 00 46 00 02 02 24 2a 47 00 48 00 02 02 25 2a 49 00 4a 00 02 02 26 2a 4b 00 4c 00 02 02 27 2a 4d 00 4e 00 02 02 28 2a 4f 00 50 00 02 02 29 2a 51 00 52 00 02 02 2a 2a 53 00 54 00 02 02 50 2a 55 00 56 00 02 02 22 34 58 00 59 00 02 02 ff 2b'}, bytearray(b'\x0cA\x00B\x00\x02\x02\tEC\x00D\x00\x02\x02#*E\x00F\x00\x02\x02$*G\x00H\x00\x02\x02%*I\x00J\x00\x02\x02&*K\x00L\x00\x02\x02\'*M\x00N\x00\x02\x02(*O\x00P\x00\x02\x02)*Q\x00R\x00\x02\x02**S\x00T\x00\x02\x02P*U\x00V\x00\x02\x02"4X\x00Y\x00\x02\x02\xff+')
2023-07-09 13:07:58,052 root DEBUG gatt.py                   1484  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=97) (b'\x0cA\x00B\x00\x02\x02\tEC\x00D\x00\x02\x02#*E\x00F\x00\x02\x02$*G\x00H\x00\x02\x02%*I\x00J\x00\x02\x02&*K\x00L\x00\x02\x02\'*M\x00N\x00\x02\x02(*O\x00P\x00\x02\x02)*Q\x00R\x00\x02\x02**S\x00T\x00\x02\x02P*U\x00V\x00\x02\x02"4X\x00Y\x00\x02\x02\xff+',)
2023-07-09 13:07:58,052 root DEBUG gatt.py                   1491  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp [(65, 66, 2, '4509'), (67, 68, 2, '2A23'), (69, 70, 2, '2A24'), (71, 72, 2, '2A25'), (73, 74, 2, '2A26'), (75, 76, 2, '2A27'), (77, 78, 2, '2A28'), (79, 80, 2, '2A29'), (81, 82, 2, '2A2A'), (83, 84, 2, '2A50'), (85, 86, 2, '3422'), (88, 89, 2, '2BFF')]
2023-07-09 13:07:58,052 root DEBUG gatt.py                   1508  gattc_disc_all_chrc_rsp   : Set verify values to: ['0041', '0043', '0045', '0047', '0049', '004B', '004D', '004F', '0051', '0053', '0055', '0058']
2023-07-09 13:07:58,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 27 test case GATT/CL/GAD/BV-04-C
2023-07-09 13:07:58,053 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:07:58,053 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:07:58,053 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 28
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='0041'O handle='0043'O handle='0045'O handle='0047'O handle='0049'O handle='004B'O handle='004D'O handle='004F'O handle='0051'O handle='0053'O handle='0055'O handle='0058'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:07:58,055 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:07:58,055 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2023-07-09 13:07:58,055 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2023-07-09 13:07:58,055 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:07:58,055 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 28, Please confirm IUT received all characteristics of service handle='0041'O handle='0043'O handle='0045'O handle='0047'O handle='0049'O handle='004B'O handle='004D'O handle='004F'O handle='0051'O handle='0053'O handle='0055'O handle='0058'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database., GATT/CL/GAD/BV-04-C
2023-07-09 13:07:58,055 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT received all characteristics of service handle='0041'O handle='0043'O handle='0045'O handle='0047'O handle='0049'O handle='004B'O handle='004D'O handle='004F'O handle='0051'O handle='0053'O handle='0055'O handle='0058'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2023-07-09 13:07:58,056 root DEBUG btp.py                    171   verify_description        : Description values: ['0041', '0043', '0045', '0047', '0049', '004B', '004D', '004F', '0051', '0053', '0055', '0058']
2023-07-09 13:07:58,056 root DEBUG btp.py                    174   verify_description        : Verifying values: ['0041', '0043', '0045', '0047', '0049', '004B', '004D', '004F', '0051', '0053', '0055', '0058']
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0041'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0043'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0045'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0047'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0049'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '004B'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '004D'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '004F'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0051'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0053'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0055'
2023-07-09 13:07:58,056 root DEBUG btp.py                    191   verify_description        : Verifying: '0058'
2023-07-09 13:07:58,056 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-07-09 13:07:58,057 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 28 test case GATT/CL/GAD/BV-04-C
2023-07-09 13:07:58,057 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:07:58,057 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:07:58,057 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:07:59,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:07:59,441 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:07:59,442 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:07:59,442 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:07:59,442 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:07:59,442 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:07:59,480 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:07:59,481 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2023-07-09 13:07:59,481 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2023-07-09 13:07:59,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:07:59,481 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAD/BV-04-C
2023-07-09 13:07:59,481 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-09 13:07:59,481 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-09 13:07:59,481 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-09 13:07:59,481 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-09 13:07:59,481 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 13:07:59,481 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:07:59,553 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:07:59,569 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-09 13:07:59,617 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 13:07:59,633 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 13:07:59,649 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 13:07:59,649 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-09 13:07:59,649 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-09 13:07:59,649 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-09 13:07:59,649 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-09 13:07:59,649 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 13:07:59,649 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:07:59,729 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:07:59,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-09 13:07:59,777 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 13:07:59,808 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-09 13:07:59,840 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-09 13:07:59,840 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-09 13:07:59,840 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAD/BV-04-C
2023-07-09 13:07:59,840 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:07:59,840 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:07:59,840 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:08:00,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-09 13:08:00,208 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-09 13:08:00,208 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-09 13:08:00,208 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-09 13:08:00,208 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-09 13:08:00,208 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-09 13:08:00,208 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 27
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Discover all characteristics of service UUID= '1805'O,  Service start handle = '0130'O, end handle = '0137'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:08:02,744 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:08:02,744 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2023-07-09 13:08:02,744 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2023-07-09 13:08:02,744 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:08:02,744 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 27, Discover all characteristics of service UUID= '1805'O,  Service start handle = '0130'O, end handle = '0137'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service., GATT/CL/GAD/BV-04-C
2023-07-09 13:08:02,745 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '1805'O,  Service start handle = '0130'O, end handle = '0137'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2023-07-09 13:08:02,745 root DEBUG testcase.py               91    parse_description         : Parse result: ['1805', '0130', '0137']
2023-07-09 13:08:02,745 root DEBUG gatt.py                   642   gattc_disc_all_chrc       : gattc_disc_all_chrc 0 'c007e86015b9' '0130' '0137' None
2023-07-09 13:08:02,745 root DEBUG iutctl_common.py          104   send                      : send, 2 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc00\\x017\\x01')"
2023-07-09 13:08:02,745 root DEBUG iutctl_common.py          109   send                      : sending frame '020e000b0000b91560e807c030013701'
2023-07-09 13:08:02,745 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:08:03,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:03,108 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=25) bytearray(b'\x02\x0e\x00\x19\x00')
2023-07-09 13:08:03,124 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-09 13:08:03,140 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 31 01 32 01 12 02 2b 2a 34 01 35 01 02 02 0f 2a 36 01 37 01 02 02 14 2a'}, bytearray(b'\x031\x012\x01\x12\x02+*4\x015\x01\x02\x02\x0f*6\x017\x01\x02\x02\x14*')
2023-07-09 13:08:03,140 root DEBUG gatt.py                   1484  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=25) (b'\x031\x012\x01\x12\x02+*4\x015\x01\x02\x02\x0f*6\x017\x01\x02\x02\x14*',)
2023-07-09 13:08:03,140 root DEBUG gatt.py                   1491  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp [(305, 306, 18, '2A2B'), (308, 309, 2, '2A0F'), (310, 311, 2, '2A14')]
2023-07-09 13:08:03,140 root DEBUG gatt.py                   1508  gattc_disc_all_chrc_rsp   : Set verify values to: ['0131', '0134', '0136']
2023-07-09 13:08:03,140 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 27 test case GATT/CL/GAD/BV-04-C
2023-07-09 13:08:03,141 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-09 13:08:03,141 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:08:03,141 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 28
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='0131'O handle='0134'O handle='0136'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-09 13:08:03,143 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:08:03,144 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2023-07-09 13:08:03,144 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2023-07-09 13:08:03,144 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:08:03,144 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 28, Please confirm IUT received all characteristics of service handle='0131'O handle='0134'O handle='0136'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database., GATT/CL/GAD/BV-04-C
2023-07-09 13:08:03,144 root DEBUG btp.py                    168   verify_description        : description="Please confirm IUT received all characteristics of service handle='0131'O handle='0134'O handle='0136'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2023-07-09 13:08:03,144 root DEBUG btp.py                    171   verify_description        : Description values: ['0131', '0134', '0136']
2023-07-09 13:08:03,144 root DEBUG btp.py                    174   verify_description        : Verifying values: ['0131', '0134', '0136']
2023-07-09 13:08:03,144 root DEBUG btp.py                    191   verify_description        : Verifying: '0131'
2023-07-09 13:08:03,144 root DEBUG btp.py                    191   verify_description        : Verifying: '0134'
2023-07-09 13:08:03,144 root DEBUG btp.py                    191   verify_description        : Verifying: '0136'
2023-07-09 13:08:03,144 root DEBUG btp.py                    205   verify_description        : All verifications passed
2023-07-09 13:08:03,144 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 28 test case GATT/CL/GAD/BV-04-C
2023-07-09 13:08:03,144 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-09 13:08:03,144 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-09 13:08:03,145 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-09 13:08:04,531 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:04,531 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-09 13:08:04,532 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-09 13:08:04,532 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-09 13:08:04,532 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-09 13:08:04,532 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-09 13:08:04,569 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-09 13:08:04,569 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2023-07-09 13:08:04,569 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2023-07-09 13:08:04,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-09 13:08:04,569 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAD/BV-04-C
2023-07-09 13:08:04,569 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-09 13:08:04,570 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-09 13:08:04,570 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-09 13:08:04,570 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-09 13:08:04,570 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-09 13:08:04,570 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:08:04,642 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:04,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
