2022-03-19 03:47:44,899 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-01-C
2022-03-19 03:47:56,218 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1bÒ\x00ìÚ\t\x16\x9cG"\x83\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1b\xd2\x00\xec\xda\t\x16\x9cG"\x83')
2022-03-19 03:47:56,218 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1b\xd2\x00\xec\xda\t\x16\x9cG"\x83',)
2022-03-19 03:47:56,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:47:56,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:47:56,581 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:47:57,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:47:57,718 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x8eyQ×lb\x1fk\\×@\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x8eyQ\xd7lb\x1fk\\\xd7@\x0b')
2022-03-19 03:47:57,718 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x8eyQ\xd7lb\x1fk\\\xd7@\x0b',)
2022-03-19 03:47:57,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:47:57,875 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x18ùT@)À\x08\x9b&Ï©×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x18\xf9T@)\xc0\x08\x9b&\xcf\xa9\xd7')
2022-03-19 03:47:57,875 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\x18\xf9T@)\xc0\x08\x9b&\xcf\xa9\xd7',)
2022-03-19 03:47:57,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:47:57,921 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"Þðs]C¡ÁØ+\x9d\x02o\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xde\xf0s]C\xa1\xc1\xd8+\x9d\x02o')
2022-03-19 03:47:57,921 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xde\xf0s]C\xa1\xc1\xd8+\x9d\x02o',)
2022-03-19 03:47:57,952 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-19 03:47:57,952 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x02\tæ`Öþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x02\t\xe6`\xd6\xfe')
2022-03-19 03:47:57,952 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x02\t\xe6`\xd6\xfe',)
2022-03-19 03:48:01,767 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BI-01-C MESH/NODE/CFG/SL/BI-01-C

2022-03-19 03:48:01,767 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-01-C - Started
2022-03-19 03:48:02,584 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11391 ms
 MESH/NODE/CFG/SL/BI-01-C PASS

2022-03-19 03:48:02,584 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-01-C - PASS
2022-03-19 03:48:02,586 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11391 ms
 MESH/NODE/CFG/SL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7ALx6+ma8R+xge6+xUedDveSZC43MZ9uNgwitK91h4eIVCzmdluiOxz7

2022-03-19 03:48:02,589 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11391 ms
 MESH/NODE/CFG/SL/BI-01-C MESH/NODE/CFG/SL/BI-01-C

2022-03-19 03:48:02,724 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:48:02,724 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:48:02,724 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:48:03,728 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-01-C 
2022-03-19 03:48:03,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:48:03,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:48:03,729 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:48:03,730 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:48:03,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:48:03,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:48:03,731 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:48:07,033 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:48:07,034 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:48:07,100 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-01-C
