2021-10-24 04:26:15,141 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2021-10-24 04:26:24,500 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00c\xc1\xc3\xfc\xdf9\xb0eo\x9a\xf9',)
2021-10-24 04:26:24,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:26:24,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:26:24,937 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:26:26,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:26,093 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!úøP\x18\x1eØq \x87Né\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfa\xf8P\x18\x1e\xd8q \x87N\xe9\x00')
2021-10-24 04:26:26,093 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfa\xf8P\x18\x1e\xd8q \x87N\xe9\x00',)
2021-10-24 04:26:26,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:26,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ì@\x07bi%µnò\x86½}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xcc@\x07bi%\xb5n\xf2\x86\xbd}')
2021-10-24 04:26:26,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xcc@\x07bi%\xb5n\xf2\x86\xbd}',)
2021-10-24 04:26:26,624 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:26,624 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!úøP\x18\x1eØq \x87Né\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfa\xf8P\x18\x1e\xd8q \x87N\xe9\x00')
2021-10-24 04:26:26,624 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xfa\xf8P\x18\x1e\xd8q \x87N\xe9\x00',)
2021-10-24 04:26:26,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:26,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01´µ\x83r^Ü\x014ýD\x0e¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xb4\xb5\x83r^\xdc\x014\xfdD\x0e\xa1')
2021-10-24 04:26:26,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xb4\xb5\x83r^\xdc\x014\xfdD\x0e\xa1',)
2021-10-24 04:26:26,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:26,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!¹Ôô\x12k.çÓ*¸;Ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xb9\xd4\xf4\x12k.\xe7\xd3*\xb8;\xc4')
2021-10-24 04:26:26,780 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xb9\xd4\xf4\x12k.\xe7\xd3*\xb8;\xc4',)
2021-10-24 04:26:27,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-24 04:26:27,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x0fæ\x88Nö\x10\x0c}y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x0f\xe6\x88N\xf6\x10\x0c}y')
2021-10-24 04:26:27,124 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00\x0f\xe6\x88N\xf6\x10\x0c}y',)
2021-10-24 04:26:27,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:27,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x00\x83\x8bèÄõ÷\x1dìr\x86>=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x00\x83\x8b\xe8\xc4\xf5\xf7\x1d\xecr\x86>=')
2021-10-24 04:26:27,889 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x00\x83\x8b\xe8\xc4\xf5\xf7\x1d\xecr\x86>=',)
2021-10-24 04:26:28,077 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:28,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01³Å\x11Í\x86éÜ_¬Ï&±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xb3\xc5\x11\xcd\x86\xe9\xdc_\xac\xcf&\xb1')
2021-10-24 04:26:28,077 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xb3\xc5\x11\xcd\x86\xe9\xdc_\xac\xcf&\xb1',)
2021-10-24 04:26:28,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:28,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01³Å\x11Í\x86éÜ_¬Ï&±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xb3\xc5\x11\xcd\x86\xe9\xdc_\xac\xcf&\xb1')
2021-10-24 04:26:28,623 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xb3\xc5\x11\xcd\x86\xe9\xdc_\xac\xcf&\xb1',)
2021-10-24 04:26:28,670 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:28,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!ÅÈvß\x11U\x02ñoýt¬',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xc5\xc8v\xdf\x11U\x02\xf1o\xfdt\xac')
2021-10-24 04:26:28,670 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xc5\xc8v\xdf\x11U\x02\xf1o\xfdt\xac',)
2021-10-24 04:26:28,826 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:28,826 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01½\x01\'\x11\x9e\x1dx\x08\x14>4h",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\xbd\x01\'\x11\x9e\x1dx\x08\x14>4h")
2021-10-24 04:26:28,826 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\xbd\x01'\x11\x9e\x1dx\x08\x14>4h",)
2021-10-24 04:26:28,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:28,858 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\x80¶¼»á&~\x07¦n"v\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\x80\xb6\xbc\xbb\xe1&~\x07\xa6n"v')
2021-10-24 04:26:28,858 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\x80\xb6\xbc\xbb\xe1&~\x07\xa6n"v',)
2021-10-24 04:26:29,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:29,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01á©ßÍ\x98\x89ÇÒ\x14÷±»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xe1\xa9\xdf\xcd\x98\x89\xc7\xd2\x14\xf7\xb1\xbb')
2021-10-24 04:26:29,092 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\xe1\xa9\xdf\xcd\x98\x89\xc7\xd2\x14\xf7\xb1\xbb',)
2021-10-24 04:26:29,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:29,155 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!:¤èsHÁµ:\x8fºl\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!:\xa4\xe8sH\xc1\xb5:\x8f\xbal\x19')
2021-10-24 04:26:29,155 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!:\xa4\xe8sH\xc1\xb5:\x8f\xbal\x19',)
2021-10-24 04:26:29,295 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:29,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01ù\x18ÿ\x03ú5\x82Eqn©[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xf9\x18\xff\x03\xfa5\x82Eqn\xa9[')
2021-10-24 04:26:29,295 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01\xf9\x18\xff\x03\xfa5\x82Eqn\xa9[',)
2021-10-24 04:26:29,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:26:29,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!fC0*ðÁ\x82/cU\x95K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!fC0*\xf0\xc1\x82/cU\x95K')
2021-10-24 04:26:29,342 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!fC0*\xf0\xc1\x82/cU\x95K',)
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 04:26:29,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 04:26:29,514 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2021-10-24 04:26:29,514 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2021-10-24 04:26:29,514 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 04:26:29,514 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2021-10-24 04:26:29,514 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-10-24 04:26:29,514 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-10-24 04:26:29,514 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2021-10-24 04:26:29,514 root DEBUG iutctl_common.py          172   read                      : read
2021-10-24 04:26:29,608 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-10-24 04:26:29,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-24 04:26:29,608 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2021-10-24 04:26:29,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 04:26:29,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 04:26:29,608 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 04:26:33,372 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-10-24 04:26:33,372 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2021-10-24 04:26:34,528 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15047 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2021-10-24 04:26:34,528 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2021-10-24 04:26:34,528 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15047 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKQLhtW1z4IN37RRTfoNXsgcyx82ISYZ8k2rzopHO4T3bn9l7QXD7uzZgllKWEAat7A=

2021-10-24 04:26:34,825 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15047 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2021-10-24 04:26:34,997 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:26:34,997 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:26:34,997 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:26:36,013 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2021-10-24 04:26:36,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:26:36,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:26:36,013 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:26:36,013 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:26:36,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:26:36,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:26:36,013 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:26:39,715 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:26:39,715 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:26:39,777 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
