2022-10-02 02:04:01,649 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-10-02 02:04:17,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 02:04:17,020 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-10-02 02:04:17,020 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-03-C
2022-10-02 02:04:17,020 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-10-02 02:04:17,021 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-02 02:04:17,021 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 02:04:17,021 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-03-C on_implicit_send
2022-10-02 02:04:17,021 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-03-C join_post_wid_thread
2022-10-02 02:04:17,021 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 02:04:17,021 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-03-C
2022-10-02 02:04:47,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-03-C
2022-10-02 02:04:47,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-10-02 02:04:47,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 02:04:47,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 02:04:48,478 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 02:04:48,478 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-02 02:04:48,479 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-02 02:04:48,479 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-02 02:04:48,479 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-02 02:04:51,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-10-02 02:04:51,006 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - Started
2022-10-02 02:04:51,321 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42047 ms
 SM/CEN/KDU/BI-03-C INCONC

2022-10-02 02:04:51,321 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-03-C - INCONC
2022-10-02 02:04:51,324 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42047 ms
 SM/CEN/KDU/BI-03-C A1#YTMzNmE4ODZkOTFmMzExZTVhNjYzMWFiMmE5YTlkMDNlMTRkM2JhZjBmODgyMzJmYTljMDM1OGI2NjMxZWM5OQ==#IGjoEG6UgUvW/7449uJy2Neb3cGT9D5RhHaxue2LJ1qc90EAGRmGpeOwVH/V2UDQ

2022-10-02 02:04:51,329 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42047 ms
 SM/CEN/KDU/BI-03-C SM/CEN/KDU/BI-03-C

2022-10-02 02:04:51,418 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-02 02:04:51,418 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-02 02:04:51,418 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-02 02:04:52,436 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-03-C 
2022-10-02 02:04:52,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 02:04:52,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:04:52,437 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 02:04:52,438 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-02 02:04:52,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 02:04:52,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 02:04:52,439 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 02:04:52,497 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 02:04:56,035 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-02 02:04:56,037 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-02 02:04:56,110 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-03-C
