2021-11-20 22:07:57,942 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2021-11-20 22:09:06,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!-CH\x8e\x01:ñÑsjew',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!-CH\x8e\x01:\xf1\xd1sjew')
2021-11-20 22:09:06,556 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!-CH\x8e\x01:\xf1\xd1sjew',)
2021-11-20 22:09:08,652 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:09:08,652 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01<=vO\x9d\x05\x86ÆjfóÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01<=vO\x9d\x05\x86\xc6jf\xf3\xca')
2021-11-20 22:09:08,652 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01<=vO\x9d\x05\x86\xc6jf\xf3\xca',)
2021-11-20 22:09:13,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:09:13,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x00¨@\x81Å4\x92¼ûZ\x92Úý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x00\xa8@\x81\xc54\x92\xbc\xfbZ\x92\xda\xfd')
2021-11-20 22:09:13,015 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x00\xa8@\x81\xc54\x92\xbc\xfbZ\x92\xda\xfd',)
2021-11-20 22:09:16,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:09:16,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¤\x00x<ñ]Ç¿öN@õ¥¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00x<\xf1]\xc7\xbf\xf6N@\xf5\xa5\xbc')
2021-11-20 22:09:16,220 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00x<\xf1]\xc7\xbf\xf6N@\xf5\xa5\xbc',)
2021-11-20 22:09:25,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-20 22:09:25,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\ré\x00À\x00\x01\x86\x1e)Ð\x04¯/¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe9\x00\xc0\x00\x01\x86\x1e)\xd0\x04\xaf/\xa8')
2021-11-20 22:09:25,009 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe9\x00\xc0\x00\x01\x86\x1e)\xd0\x04\xaf/\xa8',)
2021-11-20 22:09:27,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 22:09:27,369 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 22:09:27,369 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 22:09:27,369 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 22:10:20,770 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-20 22:10:20,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\ré\x01ø\x00lÐCPÇ\x8dsX\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe9\x01\xf8\x00l\xd0CP\xc7\x8dsX\x1d')
2021-11-20 22:10:20,770 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe9\x01\xf8\x00l\xd0CP\xc7\x8dsX\x1d',)
2021-11-20 22:10:24,477 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-11-20 22:10:24,477 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - Started
2021-11-20 22:10:28,933 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+141203 ms
 MESH/SR/HM/RFS/BI-01-C PASS

2021-11-20 22:10:28,933 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-01-C - PASS
2021-11-20 22:10:28,933 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+141203 ms
 MESH/SR/HM/RFS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9TqgB2VQJ3sjWmVrmDkPO2j7vKluD4uB716NIkor4SGzySClRozKIR9f55rhIL676c=

2021-11-20 22:10:28,933 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+141203 ms
 MESH/SR/HM/RFS/BI-01-C MESH/SR/HM/RFS/BI-01-C

2021-11-20 22:10:29,011 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 22:10:29,011 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 22:10:29,011 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 22:10:30,028 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-01-C 
2021-11-20 22:10:30,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 22:10:30,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 22:10:30,028 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 22:10:30,028 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 22:10:30,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 22:10:30,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 22:10:30,028 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 22:10:33,826 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 22:10:33,828 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 22:10:33,890 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
